   1               		.file	"console.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	console_rx
  18               	console_rx:
  19               	.LFB14:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 8093 0000 		sts input_char,r24
  26               	/* epilogue start */
  27               	.LM3:
  28 0004 0895      		ret
  29               	.LFE14:
  31               	.global	console_tick
  33               	console_tick:
  34               	.LFB15:
  35               	.LM4:
  36               	/* prologue: function */
  37               	/* frame size = 0 */
  38               	.LM5:
  39 0006 8091 0000 		lds r24,time
  40 000a 9091 0000 		lds r25,(time)+1
  41 000e 0097      		sbiw r24,0
  42 0010 01F0      		breq .L5
  43               	.LM6:
  44 0012 0197      		sbiw r24,1
  45 0014 9093 0000 		sts (time)+1,r25
  46 0018 8093 0000 		sts time,r24
  47               	.L5:
  48 001c 0895      		ret
  49               	.LFE15:
  51               	.global	console_init
  53               	console_init:
  54               	.LFB16:
  55               	.LM7:
  56               	/* prologue: function */
  57               	/* frame size = 0 */
  58               	/* epilogue start */
  59               	.LM8:
  60 001e 0895      		ret
  61               	.LFE16:
  64               	getint:
  65               	.LFB22:
  66               	.LM9:
  67               	.LVL1:
  68 0020 8F92      		push r8
  69 0022 9F92      		push r9
  70 0024 AF92      		push r10
  71 0026 BF92      		push r11
  72 0028 CF92      		push r12
  73 002a DF92      		push r13
  74 002c EF92      		push r14
  75 002e FF92      		push r15
  76 0030 1F93      		push r17
  77 0032 CF93      		push r28
  78 0034 DF93      		push r29
  79               	/* prologue: function */
  80               	/* frame size = 0 */
  81 0036 5C01      		movw r10,r24
  82 0038 6B01      		movw r12,r22
  83 003a 7A01      		movw r14,r20
  84               	.LBB15:
  85               	.LBB18:
  86               	.LM10:
  87 003c 8EE4      		ldi r24,lo8(3662)
  88 003e 882E      		mov r8,r24
  89 0040 8EE0      		ldi r24,hi8(3662)
  90 0042 982E      		mov r9,r24
  91               	.LVL2:
  92               	.L23:
  93               	.LBE18:
  94               	.LBE15:
  95               	.LM11:
  96 0044 80E0      		ldi r24,lo8(__c.2327)
  97 0046 90E0      		ldi r25,hi8(__c.2327)
  98 0048 0E94 0000 		call uart1_tx_string_P
  99               	.LBB19:
 100               	.LBB17:
 101               	.LM12:
 102 004c 1092 0000 		sts text,__zero_reg__
 103 0050 C0E0      		ldi r28,lo8(0)
 104 0052 D0E0      		ldi r29,hi8(0)
 105               	.LVL3:
 106               	.L28:
 107               	.LM13:
 108 0054 9092 0000 		sts (time)+1,r9
 109 0058 8092 0000 		sts time,r8
 110 005c 00C0      		rjmp .L9
 111               	.L11:
 112               	.LM14:
 113 005e 0E94 0000 		call main_fly
 114               	.L9:
 115               	.LM15:
 116 0062 8091 0000 		lds r24,time
 117 0066 9091 0000 		lds r25,(time)+1
 118 006a 892B      		or r24,r25
 119 006c 01F0      		breq .L10
 120 006e 8091 0000 		lds r24,input_char
 121 0072 8823      		tst r24
 122 0074 01F0      		breq .L11
 123               	.L10:
 124               	.LM16:
 125 0076 8091 0000 		lds r24,input_char
 126 007a 8823      		tst r24
 127 007c 01F4      		brne .L12
 128               	.LM17:
 129 007e 1092 0000 		sts text,__zero_reg__
 130 0082 11E0      		ldi r17,lo8(1)
 131               	.LVL4:
 132 0084 00C0      		rjmp .L13
 133               	.LVL5:
 134               	.L12:
 135               	.LM18:
 136 0086 1091 0000 		lds r17,input_char
 137               	.LVL6:
 138               	.LM19:
 139 008a 1092 0000 		sts input_char,__zero_reg__
 140               	.LM20:
 141 008e 1B31      		cpi r17,lo8(27)
 142 0090 01F4      		brne .L14
 143               	.LM21:
 144 0092 1092 0000 		sts text,__zero_reg__
 145 0096 12E0      		ldi r17,lo8(2)
 146               	.LVL7:
 147 0098 00C0      		rjmp .L13
 148               	.LVL8:
 149               	.L14:
 150               	.LM22:
 151 009a 1830      		cpi r17,lo8(8)
 152 009c 01F4      		brne .L15
 153 009e 2097      		sbiw r28,0
 154 00a0 01F0      		breq .L15
 155               	.LBE17:
 156               	.LM23:
 157 00a2 80E0      		ldi r24,lo8(__c.2357)
 158 00a4 90E0      		ldi r25,hi8(__c.2357)
 159 00a6 0E94 0000 		call uart1_tx_string_P
 160               	.LBB16:
 161               	.LM24:
 162 00aa 2197      		sbiw r28,1
