   1               		.file	"fifo.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	fifo_read_char
  18               	fifo_read_char:
  19               	.LFB14:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.L2:
  24               	.LM2:
  25 0000 8091 0000 		lds r24,uart_fifo_rx+1
  26 0004 8823      		tst r24
  27 0006 01F0      		breq .L2
  28               	.LM3:
  29 0008 E091 0000 		lds r30,uart_fifo_rx+4
  30 000c F091 0000 		lds r31,(uart_fifo_rx+4)+1
  31 0010 E081      		ld r30,Z
  32               	.LVL0:
  33               	.LM4:
  34 0012 8091 0000 		lds r24,uart_fifo_rx+4
  35 0016 9091 0000 		lds r25,(uart_fifo_rx+4)+1
  36 001a 0196      		adiw r24,1
  37 001c 9093 0000 		sts (uart_fifo_rx+4)+1,r25
  38 0020 8093 0000 		sts uart_fifo_rx+4,r24
  39               	.LM5:
  40 0024 2091 0000 		lds r18,uart_fifo_rx+4
  41 0028 3091 0000 		lds r19,(uart_fifo_rx+4)+1
  42 002c 8091 0000 		lds r24,uart_fifo_rx+8
  43 0030 9091 0000 		lds r25,(uart_fifo_rx+8)+1
  44 0034 2817      		cp r18,r24
  45 0036 3907      		cpc r19,r25
  46 0038 01F4      		brne .L3
  47               	.LM6:
  48 003a 8091 0000 		lds r24,uart_fifo_rx+6
  49 003e 9091 0000 		lds r25,(uart_fifo_rx+6)+1
  50 0042 9093 0000 		sts (uart_fifo_rx+4)+1,r25
  51 0046 8093 0000 		sts uart_fifo_rx+4,r24
  52               	.L3:
  53               	.LBB12:
  54               	.LBB13:
  55               	.LBB14:
  56               	.LM7:
  57               	/* #APP */
  58               	 ;  50 "e:/winavr-20100110/lib/gcc/../../avr/include/util/atomic.h" 1
  59 004a F894      		cli
  60               	 ;  0 "" 2
  61               	/* #NOAPP */
  62               	.LBE14:
  63               	.LBE13:
  64               	.LM8:
  65 004c 8091 0000 		lds r24,uart_fifo_rx
  66 0050 8F5F      		subi r24,lo8(-(1))
  67 0052 8093 0000 		sts uart_fifo_rx,r24
  68               	.LM9:
  69 0056 8091 0000 		lds r24,uart_fifo_rx+1
  70 005a 8150      		subi r24,lo8(-(-1))
  71 005c 8093 0000 		sts uart_fifo_rx+1,r24
  72               	.LBB15:
  73               	.LBB16:
  74               	.LM10:
  75               	/* #APP */
  76               	 ;  56 "e:/winavr-20100110/lib/gcc/../../avr/include/util/atomic.h" 1
  77 0060 7894      		sei
  78               	 ;  0 "" 2
  79               	.LM11:
  80               	/* #NOAPP */
  81               	.LBE16:
  82               	.LBE15:
  83               	.LBE12:
  84               	.LM12:
  85 0062 8E2F      		mov r24,r30
  86               	/* epilogue start */
  87 0064 0895      		ret
  88               	.LFE14:
  90               	.global	fifo_flush
  92               	fifo_flush:
  93               	.LFB16:
  94               	.LM13:
  95               	.LVL1:
  96               	/* prologue: function */
  97               	/* frame size = 0 */
  98 0066 FC01      		movw r30,r24
  99               	.LBB17:
 100               	.LM14:
 101 0068 4FB7      		in r20,__SREG__
 102               	.LVL2:
 103               	.LBB18:
 104               	.LBB19:
 105               	.LM15:
 106               	/* #APP */
 107               	 ;  50 "e:/winavr-20100110/lib/gcc/../../avr/include/util/atomic.h" 1
 108 006a F894      		cli
 109               	 ;  0 "" 2
 110               	/* #NOAPP */
 111               	.LBE19:
 112               	.LBE18:
 113               	.LM16:
 114 006c 8681      		ldd r24,Z+6
 115 006e 9781      		ldd r25,Z+7
 116               	.LVL3:
 117 0070 9583      		std Z+5,r25
 118 0072 8483      		std Z+4,r24
 119               	.LM17:
 120 0074 8681      		ldd r24,Z+6
 121 0076 9781      		ldd r25,Z+7
 122 0078 9383      		std Z+3,r25
 123 007a 8283      		std Z+2,r24
 124               	.LM18:
 125 007c 8085      		ldd r24,Z+8
 126 007e 9185      		ldd r25,Z+9
 127 0080 2681      		ldd r18,Z+6
 128 0082 3781      		ldd r19,Z+7
 129 0084 821B      		sub r24,r18
 130 0086 8083      		st Z,r24
 131               	.LM19:
 132 0088 1182      		std Z+1,__zero_reg__
 133               	.LBB20:
 134               	.LBB21:
 135               	.LM20:
 136 008a 4FBF      		out __SREG__,r20
 137               	.LM21:
 138               	/* epilogue start */
 139               	.LBE21:
 140               	.LBE20:
 141               	.LBE17:
