   1               		.file	"interrupt.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	__vector_18
  18               	__vector_18:
  19               	.LFB2:
  20               	.LM1:
  21 0000 1F92      		push __zero_reg__
  22 0002 0F92      		push r0
  23 0004 0FB6      		in r0,__SREG__
  24 0006 0F92      		push r0
  25 0008 1124      		clr __zero_reg__
  26 000a 2F93      		push r18
  27 000c 3F93      		push r19
  28 000e 8F93      		push r24
  29 0010 9F93      		push r25
  30 0012 EF93      		push r30
  31 0014 FF93      		push r31
  32 0016 DF93      		push r29
  33 0018 CF93      		push r28
  34 001a 00D0      		rcall .
  35 001c 0F92      		push __tmp_reg__
  36 001e CDB7      		in r28,__SP_L__
  37 0020 DEB7      		in r29,__SP_H__
  38               	/* prologue: Signal */
  39               	/* frame size = 3 */
  40               	.LM2:
  41 0022 E6EC      		ldi r30,lo8(198)
  42 0024 F0E0      		ldi r31,hi8(198)
  43 0026 8081      		ld r24,Z
  44 0028 8983      		std Y+1,r24
  45               	.LM3:
  46 002a 8981      		ldd r24,Y+1
  47 002c 282F      		mov r18,r24
  48 002e 30E0      		ldi r19,lo8(0)
  49 0030 3B83      		std Y+3,r19
  50 0032 2A83      		std Y+2,r18
  51 0034 8A81      		ldd r24,Y+2
  52 0036 9B81      		ldd r25,Y+3
  53 0038 8432      		cpi r24,36
  54 003a 9105      		cpc r25,__zero_reg__
  55 003c 01F0      		breq .L3
  56 003e 2A81      		ldd r18,Y+2
  57 0040 3B81      		ldd r19,Y+3
  58 0042 2A32      		cpi r18,42
  59 0044 3105      		cpc r19,__zero_reg__
  60 0046 01F0      		breq .L4
  61 0048 00C0      		rjmp .L7
  62               	.L3:
  63               	.LM4:
  64 004a 1092 0000 		sts BuffIndex,__zero_reg__
  65               	.LM5:
  66 004e 81E0      		ldi r24,lo8(1)
  67 0050 8093 0000 		sts status,r24
  68 0054 00C0      		rjmp .L6
  69               	.L4:
  70               	.LM6:
  71 0056 2091 0000 		lds r18,BuffIndex
  72 005a 822F      		mov r24,r18
  73 005c 90E0      		ldi r25,lo8(0)
  74 005e FC01      		movw r30,r24
  75 0060 E050      		subi r30,lo8(-(USARTBuffer))
  76 0062 F040      		sbci r31,hi8(-(USARTBuffer))
  77 0064 8981      		ldd r24,Y+1
  78 0066 8083      		st Z,r24
  79 0068 822F      		mov r24,r18
  80 006a 8F5F      		subi r24,lo8(-(1))
  81 006c 8093 0000 		sts BuffIndex,r24
  82               	.LM7:
  83 0070 1092 0000 		sts status,__zero_reg__
  84 0074 00C0      		rjmp .L6
  85               	.L7:
  86               	.LM8:
  87 0076 8091 0000 		lds r24,status
  88 007a 8823      		tst r24
  89 007c 01F0      		breq .L6
  90               	.LM9:
  91 007e 2091 0000 		lds r18,BuffIndex
  92 0082 822F      		mov r24,r18
  93 0084 90E0      		ldi r25,lo8(0)
  94 0086 FC01      		movw r30,r24
  95 0088 E050      		subi r30,lo8(-(USARTBuffer))
  96 008a F040      		sbci r31,hi8(-(USARTBuffer))
  97 008c 8981      		ldd r24,Y+1
  98 008e 8083      		st Z,r24
  99 0090 822F      		mov r24,r18
 100 0092 8F5F      		subi r24,lo8(-(1))
 101 0094 8093 0000 		sts BuffIndex,r24
 102               	.L6:
 103               	/* epilogue start */
 104               	.LM10:
 105 0098 0F90      		pop __tmp_reg__
 106 009a 0F90      		pop __tmp_reg__
 107 009c 0F90      		pop __tmp_reg__
 108 009e CF91      		pop r28
 109 00a0 DF91      		pop r29
 110 00a2 FF91      		pop r31
 111 00a4 EF91      		pop r30
 112 00a6 9F91      		pop r25
 113 00a8 8F91      		pop r24
 114 00aa 3F91      		pop r19
 115 00ac 2F91      		pop r18
 116 00ae 0F90      		pop r0
 117 00b0 0FBE      		out __SREG__,r0
 118 00b2 0F90      		pop r0
 119 00b4 1F90      		pop __zero_reg__
 120 00b6 1895      		reti
 121               	.LFE2:
 147               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 interrupt.c
C:\Users\Jehanzeb\AppData\Local\Temp/ccQnRa7a.s:2      *ABS*:0000003f __SREG__
C:\Users\Jehanzeb\AppData\Local\Temp/ccQnRa7a.s:3      *ABS*:0000003e __SP_H__
C:\Users\Jehanzeb\AppData\Local\Temp/ccQnRa7a.s:4      *ABS*:0000003d __SP_L__
C:\Users\Jehanzeb\AppData\Local\Temp/ccQnRa7a.s:5      *ABS*:00000034 __CCP__
C:\Users\Jehanzeb\AppData\Local\Temp/ccQnRa7a.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Jehanzeb\AppData\Local\Temp/ccQnRa7a.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Jehanzeb\AppData\Local\Temp/ccQnRa7a.s:18     .text:00000000 __vector_18

UNDEFINED SYMBOLS
BuffIndex
status
USARTBuffer
