   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	main
  18               	main:
  19               	.LFB15:
  20               	.LM1:
  21 0000 0F93      		push r16
  22 0002 1F93      		push r17
  23 0004 CF93      		push r28
  24 0006 DF93      		push r29
  25               	/* prologue: function */
  26               	/* frame size = 0 */
  27               	.LM2:
  28 0008 85E0      		ldi r24,lo8(5)
  29 000a 85BD      		out 69-32,r24
  30               	.LM3:
  31 000c 0E94 0000 		call settings_init
  32               	.LM4:
  33 0010 0E94 0000 		call uart1_init
  34               	.LM5:
  35 0014 0E94 0000 		call led_init
  36               	.LM6:
  37 0018 0E94 0000 		call power_init
  38               	.LM7:
  39 001c 0E94 0000 		call button_init
  40               	.LM8:
  41 0020 0E94 0000 		call a2d_init
  42               	.LM9:
  43 0024 0E94 0000 		call sequence_init
  44               	.LM10:
  45               	/* #APP */
  46               	 ;  148 "main.c" 1
  47 0028 7894      		sei
  48               	 ;  0 "" 2
  49               	.LM11:
  50               	/* #NOAPP */
  51 002a 8091 0000 		lds r24,settings_ram+1
  52 002e 8823      		tst r24
  53 0030 01F0      		breq .L2
  54               	.LBB20:
  55               	.LM12:
  56 0032 2FB7      		in r18,__SREG__
  57               	.LVL0:
  58               	.LBB21:
  59               	.LBB22:
  60               	.LM13:
  61               	/* #APP */
  62               	 ;  50 "c:/winavr-20100110/lib/gcc/../../avr/include/util/atomic.h" 1
  63 0034 F894      		cli
  64               	 ;  0 "" 2
  65               	/* #NOAPP */
  66               	.LBE22:
  67               	.LBE21:
  68               	.LM14:
  69 0036 80E0      		ldi r24,lo8(gs(console_rx))
  70 0038 90E0      		ldi r25,hi8(gs(console_rx))
  71 003a 9093 0000 		sts (uart1_rx_ptr)+1,r25
  72 003e 8093 0000 		sts uart1_rx_ptr,r24
  73               	.LBB23:
  74               	.LBB24:
  75               	.LM15:
  76 0042 2FBF      		out __SREG__,r18
  77               	.LM16:
  78               	.LBE24:
  79               	.LBE23:
  80               	.LBE20:
  81               	.LM17:
  82 0044 0E94 0000 		call console_test
  83               	.LVL1:
  84               	.L2:
  85               	.LM18:
  86 0048 80E0      		ldi r24,lo8(__c.2192)
  87 004a 90E0      		ldi r25,hi8(__c.2192)
  88 004c 0E94 0000 		call uart1_tx_string_P
  89               	.LM19:
  90 0050 80E0      		ldi r24,lo8(__c.2194)
  91 0052 90E0      		ldi r25,hi8(__c.2194)
  92 0054 0E94 0000 		call uart1_tx_string_P
  93               	.LM20:
  94 0058 80E0      		ldi r24,lo8(__c.2196)
  95 005a 90E0      		ldi r25,hi8(__c.2196)
  96 005c 0E94 0000 		call uart1_tx_string_P
  97               	.LM21:
  98 0060 0E94 0000 		call power_test
  99               	.LBB25:
 100               	.LM22:
 101 0064 00E0      		ldi r16,lo8(gs(main_rx))
 102 0066 10E0      		ldi r17,hi8(gs(main_rx))
 103               	.LBE25:
 104               	.LBB30:
 105               	.LM23:
 106 0068 C0E0      		ldi r28,lo8(gs(console_rx))
 107 006a D0E0      		ldi r29,hi8(gs(console_rx))
 108               	.L7:
 109               	.LBE30:
 110               	.LBB35:
 111               	.LM24:
 112 006c 8FB7      		in r24,__SREG__
 113               	.LVL2:
 114               	.LBB26:
 115               	.LBB27:
 116               	.LM25:
 117               	/* #APP */
 118               	 ;  50 "c:/winavr-20100110/lib/gcc/../../avr/include/util/atomic.h" 1
 119 006e F894      		cli
 120               	 ;  0 "" 2
 121               	/* #NOAPP */
 122               	.LBE27:
 123               	.LBE26:
 124               	.LM26:
 125 0070 1093 0000 		sts (uart1_rx_ptr)+1,r17
 126 0074 0093 0000 		sts uart1_rx_ptr,r16
 127               	.LBB28:
 128               	.LBB29:
 129               	.LM27:
 130 0078 8FBF      		out __SREG__,r24
 131               	.LM28:
 132               	.LBE29:
 133               	.LBE28:
 134               	.LBE35:
 135               	.LM29:
 136 007a 0E94 0000 		call sequence_run
 137               	.LVL3:
 138               	.LM30:
 139 007e 0E94 0000 		call sequence_menu
 140               	.LM31:
 141 0082 8091 0000 		lds r24,console_request
 142 0086 8823      		tst r24
 143 0088 01F0      		breq .L7
 144               	.LM32:
 145 008a 1092 0000 		sts console_request,__zero_reg__
 146               	.LBB36:
 147               	.LM33:
 148 008e 8FB7      		in r24,__SREG__
 149               	.LVL4:
