   1               		.file	"Init.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Init_all
  18               	Init_all:
  19               	.LFB2:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LBB10:
  24               	.LBB11:
  25               	.LM2:
  26 0000 17B8      		out 39-32,__zero_reg__
  27               	.LM3:
  28 0002 14B8      		out 36-32,__zero_reg__
  29               	.LM4:
  30 0004 1AB8      		out 42-32,__zero_reg__
  31               	.LBE11:
  32               	.LBE10:
  33               	.LBB12:
  34               	.LBB13:
  35               	.LM5:
  36 0006 87E6      		ldi r24,lo8(103)
  37 0008 8093 C400 		sts 196,r24
  38               	.LM6:
  39 000c 1092 C500 		sts 197,__zero_reg__
  40               	.LM7:
  41 0010 86E0      		ldi r24,lo8(6)
  42 0012 8093 C200 		sts 194,r24
  43               	.LM8:
  44 0016 88E0      		ldi r24,lo8(8)
  45 0018 8093 C100 		sts 193,r24
  46               	.LBE13:
  47               	.LBE12:
  48               	.LBB14:
  49               	.LBB15:
  50               	.LM9:
  51 001c 1092 7000 		sts 112,__zero_reg__
  52               	.LM10:
  53 0020 1092 B000 		sts 176,__zero_reg__
  54               	.LM11:
  55 0024 83E0      		ldi r24,lo8(3)
  56 0026 8093 B100 		sts 177,r24
  57               	.LBE15:
  58               	.LBE14:
  59               	.LBB16:
  60               	.LBB17:
  61               	.LM12:
  62 002a 82E0      		ldi r24,lo8(2)
  63 002c 8093 6800 		sts 104,r24
  64               	.LM13:
  65 0030 8FE3      		ldi r24,lo8(63)
  66 0032 8093 6C00 		sts 108,r24
  67               	/* epilogue start */
  68               	.LBE17:
  69               	.LBE16:
  70               	.LM14:
  71 0036 0895      		ret
  72               	.LFE2:
  74               	.global	PortInit
  76               	PortInit:
  77               	.LFB3:
  78               	.LM15:
  79               	/* prologue: function */
  80               	/* frame size = 0 */
  81               	.LM16:
  82 0038 17B8      		out 39-32,__zero_reg__
  83               	.LM17:
  84 003a 14B8      		out 36-32,__zero_reg__
  85               	.LM18:
  86 003c 1AB8      		out 42-32,__zero_reg__
  87               	/* epilogue start */
  88               	.LM19:
  89 003e 0895      		ret
  90               	.LFE3:
  92               	.global	UART_Init
  94               	UART_Init:
  95               	.LFB4:
  96               	.LM20:
  97               	/* prologue: function */
  98               	/* frame size = 0 */
  99               	.LM21:
 100 0040 87E6      		ldi r24,lo8(103)
 101 0042 8093 C400 		sts 196,r24
 102               	.LM22:
 103 0046 1092 C500 		sts 197,__zero_reg__
 104               	.LM23:
 105 004a 86E0      		ldi r24,lo8(6)
 106 004c 8093 C200 		sts 194,r24
 107               	.LM24:
 108 0050 88E0      		ldi r24,lo8(8)
 109 0052 8093 C100 		sts 193,r24
 110               	/* epilogue start */
 111               	.LM25:
 112 0056 0895      		ret
 113               	.LFE4:
 115               	.global	Counter_Timer2_Init
 117               	Counter_Timer2_Init:
 118               	.LFB5:
 119               	.LM26:
 120               	/* prologue: function */
 121               	/* frame size = 0 */
 122               	.LM27:
 123 0058 1092 7000 		sts 112,__zero_reg__
 124               	.LM28:
 125 005c 1092 B000 		sts 176,__zero_reg__
 126               	.LM29:
 127 0060 83E0      		ldi r24,lo8(3)
 128 0062 8093 B100 		sts 177,r24
 129               	/* epilogue start */
 130               	.LM30:
 131 0066 0895      		ret
 132               	.LFE5:
 134               	.global	PCINTInit
 136               	PCINTInit:
 137               	.LFB6:
 138               	.LM31:
 139               	/* prologue: function */
 140               	/* frame size = 0 */
 141               	.LM32:
 142 0068 82E0      		ldi r24,lo8(2)
 143 006a 8093 6800 		sts 104,r24
 144               	.LM33:
 145 006e 8FE3      		ldi r24,lo8(63)
 146 0070 8093 6C00 		sts 108,r24
 147               	/* epilogue start */
 148               	.LM34:
 149 0074 0895      		ret
 150               	.LFE6:
 208               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Init.c
C:\Users\Jehanzeb\AppData\Local\Temp/cce1aVWb.s:2      *ABS*:0000003f __SREG__
C:\Users\Jehanzeb\AppData\Local\Temp/cce1aVWb.s:3      *ABS*:0000003e __SP_H__
C:\Users\Jehanzeb\AppData\Local\Temp/cce1aVWb.s:4      *ABS*:0000003d __SP_L__
C:\Users\Jehanzeb\AppData\Local\Temp/cce1aVWb.s:5      *ABS*:00000034 __CCP__
C:\Users\Jehanzeb\AppData\Local\Temp/cce1aVWb.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Jehanzeb\AppData\Local\Temp/cce1aVWb.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Jehanzeb\AppData\Local\Temp/cce1aVWb.s:18     .text:00000000 Init_all
C:\Users\Jehanzeb\AppData\Local\Temp/cce1aVWb.s:76     .text:00000038 PortInit
C:\Users\Jehanzeb\AppData\Local\Temp/cce1aVWb.s:94     .text:00000040 UART_Init
C:\Users\Jehanzeb\AppData\Local\Temp/cce1aVWb.s:117    .text:00000058 Counter_Timer2_Init
C:\Users\Jehanzeb\AppData\Local\Temp/cce1aVWb.s:136    .text:00000068 PCINTInit

NO UNDEFINED SYMBOLS
