   1               		.file	"ldr.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	toggleE
  18               	toggleE:
  19               	.LFB3:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 DA9A      		sbi 59-32,2
  25 0002 9091 0000 		lds r25,k
  26 0006 80E0      		ldi r24,lo8(0)
  27 0008 00C0      		rjmp .L2
  28               	.L3:
  29 000a 8F5F      		subi r24,lo8(-(1))
  30 000c 9AE0      		ldi r25,lo8(10)
  31               	.L2:
  32               	.LBB10:
  33               	.LBB11:
  34               	.LM3:
  35 000e 8A3F      		cpi r24,lo8(-6)
  36 0010 00F0      		brlo .L3
  37 0012 9093 0000 		sts k,r25
  38 0016 8093 0000 		sts j,r24
  39               	.LBE11:
  40               	.LBE10:
  41               	.LM4:
  42 001a DA98      		cbi 59-32,2
  43               	/* epilogue start */
  44               	.LM5:
  45 001c 0895      		ret
  46               	.LFE3:
  48               	.global	dely_ns
  50               	dely_ns:
  51               	.LFB4:
  52               	.LM6:
  53               	.LVL0:
  54               	/* prologue: function */
  55               	/* frame size = 0 */
  56               	.LM7:
  57 001e 2091 0000 		lds r18,k
  58 0022 90E0      		ldi r25,lo8(0)
  59 0024 00C0      		rjmp .L6
  60               	.L7:
  61               	.LM8:
  62 0026 9F5F      		subi r25,lo8(-(1))
  63 0028 2AE0      		ldi r18,lo8(10)
  64               	.L6:
  65 002a 9817      		cp r25,r24
  66 002c 00F0      		brlo .L7
  67 002e 2093 0000 		sts k,r18
  68 0032 9093 0000 		sts j,r25
  69               	/* epilogue start */
  70               	.LM9:
  71 0036 0895      		ret
  72               	.LFE4:
  74               	.global	lcd_cmd
  76               	lcd_cmd:
  77               	.LFB5:
  78               	.LM10:
  79               	.LVL1:
  80 0038 0F93      		push r16
  81 003a 1F93      		push r17
  82               	/* prologue: function */
  83               	/* frame size = 0 */
  84 003c 082F      		mov r16,r24
  85               	.LM11:
  86 003e 8BB3      		in r24,59-32
  87               	.LVL2:
  88 0040 8470      		andi r24,lo8(4)
  89 0042 8BBB      		out 59-32,r24
  90               	.LM12:
  91 0044 802F      		mov r24,r16
  92 0046 807F      		andi r24,lo8(-16)
  93 0048 8BBB      		out 59-32,r24
  94               	.LM13:
  95 004a 0E94 0000 		call toggleE
  96               	.LM14:
  97 004e 10E0      		ldi r17,lo8(0)
  98               	.LVL3:
  99 0050 0F70      		andi r16,lo8(15)
 100 0052 1070      		andi r17,hi8(15)
 101               	.LVL4:
 102 0054 84E0      		ldi r24,4
 103 0056 000F      	1:	lsl r16
 104 0058 111F      		rol r17
 105 005a 8A95      		dec r24
 106 005c 01F4      		brne 1b
 107               	.LVL5:
 108 005e 0BBB      		out 59-32,r16
 109               	.LM15:
 110 0060 0E94 0000 		call toggleE
 111               	/* epilogue start */
 112               	.LM16:
 113 0064 1F91      		pop r17
 114               	.LVL6:
 115 0066 0F91      		pop r16
 116               	.LVL7:
 117 0068 0895      		ret
 118               	.LFE5:
 120               	.global	lcd_init
 122               	lcd_init:
 123               	.LFB2:
 124               	.LM17:
 125               	/* prologue: function */
 126               	/* frame size = 0 */
 127               	.LM18:
 128 006a 8BB3      		in r24,59-32
 129 006c 8093 0000 		sts save,r24
 130               	.LM19:
 131 0070 8FEF      		ldi r24,lo8(-1)
 132 0072 8ABB      		out 58-32,r24
 133 0074 2FE0      		ldi r18,lo8(15)
 134 0076 30E0      		ldi r19,hi8(15)
 135               	.LVL8:
 136 0078 00C0      		rjmp .L12
 137               	.L14:
 138 007a 80E0      		ldi r24,lo8(0)
 139 007c 90E0      		ldi r25,hi8(0)
 140               	.LVL9:
 141               	.L13:
 142               	.LBB12:
 143               	.LBB13:
 144               	.LM20:
 145               	/* #APP */
 146               	 ;  202 "LCD_MEGA.h" 1
 147 007e 0000      		nop
 148               	 ;  0 "" 2
 149               	.LM21:
 150               	/* #NOAPP */
 151 0080 0196      		adiw r24,1
 152 0082 4CE0      		ldi r20,hi8(3276)
 153 0084 8C3C      		cpi r24,lo8(3276)
 154 0086 9407      		cpc r25,r20
 155 0088 01F4      		brne .L13
 156               	.L12:
 157               	.LM22:
 158 008a 2150      		subi r18,lo8(-(-1))
 159 008c 3040      		sbci r19,hi8(-(-1))
