   1               		.file	"audio.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	__vector_23
  18               	__vector_23:
  19               	.LFB15:
  20               	.LM1:
  21 0000 1F92      		push __zero_reg__
  22 0002 0F92      		push r0
  23 0004 0FB6      		in r0,__SREG__
  24 0006 0F92      		push r0
  25 0008 0BB6      		in r0,91-32
  26 000a 0F92      		push r0
  27 000c 1124      		clr __zero_reg__
  28 000e 8F93      		push r24
  29 0010 9F93      		push r25
  30 0012 EF93      		push r30
  31 0014 FF93      		push r31
  32               	/* prologue: Signal */
  33               	/* frame size = 0 */
  34               	.LM2:
  35 0016 E091 0000 		lds r30,buffer
  36 001a F091 0000 		lds r31,(buffer)+1
  37 001e 8191      		ld r24,Z+
  38 0020 87BD      		out 71-32,r24
  39               	.LM3:
  40 0022 F093 0000 		sts (buffer)+1,r31
  41 0026 E093 0000 		sts buffer,r30
  42               	.LM4:
  43 002a 80E0      		ldi r24,hi8(buffer_a+512)
  44 002c E030      		cpi r30,lo8(buffer_a+512)
  45 002e F807      		cpc r31,r24
  46 0030 01F4      		brne .L2
  47               	.LM5:
  48 0032 80E0      		ldi r24,lo8(buffer_b)
  49 0034 90E0      		ldi r25,hi8(buffer_b)
  50 0036 9093 0000 		sts (buffer)+1,r25
  51 003a 8093 0000 		sts buffer,r24
  52               	.LM6:
  53 003e 80E0      		ldi r24,lo8(buffer_a)
  54 0040 90E0      		ldi r25,hi8(buffer_a)
  55 0042 00C0      		rjmp .L5
  56               	.L2:
  57               	.LM7:
  58 0044 E050      		subi r30,lo8(buffer_b+512)
  59 0046 F040      		sbci r31,hi8(buffer_b+512)
  60 0048 01F4      		brne .L4
  61               	.LM8:
  62 004a 80E0      		ldi r24,lo8(buffer_a)
  63 004c 90E0      		ldi r25,hi8(buffer_a)
  64 004e 9093 0000 		sts (buffer)+1,r25
  65 0052 8093 0000 		sts buffer,r24
  66               	.LM9:
  67 0056 80E0      		ldi r24,lo8(buffer_b)
  68 0058 90E0      		ldi r25,hi8(buffer_b)
  69               	.L5:
  70 005a 9093 0000 		sts (audio_buffer)+1,r25
  71 005e 8093 0000 		sts audio_buffer,r24
  72               	.LM10:
  73 0062 81E0      		ldi r24,lo8(1)
  74 0064 8093 0000 		sts audio_swapflag,r24
  75               	.L4:
  76               	/* epilogue start */
  77               	.LM11:
  78 0068 FF91      		pop r31
  79 006a EF91      		pop r30
  80 006c 9F91      		pop r25
  81 006e 8F91      		pop r24
  82 0070 0F90      		pop r0
  83 0072 0BBE      		out 91-32,r0
  84 0074 0F90      		pop r0
  85 0076 0FBE      		out __SREG__,r0
  86 0078 0F90      		pop r0
  87 007a 1F90      		pop __zero_reg__
  88 007c 1895      		reti
  89               	.LFE15:
  91               	.global	audio_init
  93               	audio_init:
  94               	.LFB14:
  95               	.LM12:
  96 007e EF92      		push r14
  97 0080 FF92      		push r15
  98 0082 0F93      		push r16
  99 0084 1F93      		push r17
 100               	/* prologue: function */
 101               	/* frame size = 0 */
 102               	.LM13:
 103 0086 84B5      		in r24,68-32
 104 0088 8160      		ori r24,lo8(1)
 105 008a 84BD      		out 68-32,r24
 106               	.LM14:
 107 008c 84B5      		in r24,68-32
 108 008e 8068      		ori r24,lo8(-128)
 109 0090 84BD      		out 68-32,r24
 110               	.LM15:
 111 0092 85B5      		in r24,69-32
 112 0094 8160      		ori r24,lo8(1)
 113 0096 85BD      		out 69-32,r24
 114               	.LM16:
 115 0098 80E0      		ldi r24,lo8(buffer_a)
 116 009a E82E      		mov r14,r24
 117 009c 80E0      		ldi r24,hi8(buffer_a)
 118 009e F82E      		mov r15,r24
 119 00a0 C701      		movw r24,r14
 120 00a2 60E8      		ldi r22,lo8(128)
 121 00a4 70E0      		ldi r23,hi8(128)
 122 00a6 40E0      		ldi r20,lo8(512)
 123 00a8 52E0      		ldi r21,hi8(512)
 124 00aa 0E94 0000 		call memset
 125               	.LM17:
 126 00ae 00E0      		ldi r16,lo8(buffer_b)
 127 00b0 10E0      		ldi r17,hi8(buffer_b)
 128 00b2 C801      		movw r24,r16
 129 00b4 60E8      		ldi r22,lo8(128)
 130 00b6 70E0      		ldi r23,hi8(128)
 131 00b8 40E0      		ldi r20,lo8(512)
 132 00ba 52E0      		ldi r21,hi8(512)
