   1               		.file	"misc.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	hex2ascii
  18               	hex2ascii:
  19               	.LFB14:
  20               	.LM1:
  21               	.LVL0:
  22 0000 0F93      		push r16
  23 0002 1F93      		push r17
  24 0004 CF93      		push r28
  25 0006 DF93      		push r29
  26               	/* prologue: function */
  27               	/* frame size = 0 */
  28 0008 182F      		mov r17,r24
  29 000a 092F      		mov r16,r25
  30               	.LVL1:
  31 000c EB01      		movw r28,r22
  32 000e 622F      		mov r22,r18
  33               	.LVL2:
  34               	.LM2:
  35 0010 CE01      		movw r24,r28
  36               	.LVL3:
  37 0012 840F      		add r24,r20
  38 0014 911D      		adc r25,__zero_reg__
  39 0016 AC01      		movw r20,r24
  40               	.LVL4:
  41 0018 212F      		mov r18,r17
  42               	.LVL5:
  43 001a 302F      		mov r19,r16
  44 001c C901      		movw r24,r18
  45 001e FC01      		movw r30,r24
  46               	.LM3:
  47 0020 2AE3      		ldi r18,lo8(58)
  48               	.LVL6:
  49               	.L10:
  50               	.LM4:
  51 0022 8991      		ld r24,Y+
  52               	.LVL7:
  53               	.LM5:
  54 0024 982F      		mov r25,r24
  55 0026 9295      		swap r25
  56 0028 9F70      		andi r25,lo8(15)
  57 002a 905D      		subi r25,lo8(-(48))
  58 002c DF01      		movw r26,r30
  59 002e 9D93      		st X+,r25
  60               	.LM6:
  61 0030 8F70      		andi r24,lo8(15)
  62 0032 805D      		subi r24,lo8(-(48))
  63 0034 8183      		std Z+1,r24
  64               	.LM7:
  65 0036 9A33      		cpi r25,lo8(58)
  66 0038 00F0      		brlo .L2
  67               	.LM8:
  68 003a 995F      		subi r25,lo8(-(7))
  69 003c 9083      		st Z,r25
  70               	.L2:
  71               	.LM9:
  72 003e 8C91      		ld r24,X
  73               	.LVL8:
  74 0040 8A33      		cpi r24,lo8(58)
  75 0042 00F0      		brlo .L3
  76               	.LM10:
  77 0044 895F      		subi r24,lo8(-(7))
  78 0046 8C93      		st X,r24
  79               	.L3:
  80               	.LM11:
  81 0048 3296      		adiw r30,2
  82               	.LM12:
  83 004a 6130      		cpi r22,lo8(1)
  84 004c 01F4      		brne .L4
  85 004e C417      		cp r28,r20
  86 0050 D507      		cpc r29,r21
  87 0052 01F0      		breq .L5
  88               	.LM13:
  89 0054 2193      		st Z+,r18
  90 0056 00C0      		rjmp .L10
  91               	.L4:
  92               	.LM14:
  93 0058 C417      		cp r28,r20
  94 005a D507      		cpc r29,r21
  95 005c 01F4      		brne .L10
  96               	.L5:
  97               	.LM15:
  98 005e 1082      		st Z,__zero_reg__
  99               	.LM16:
 100 0060 812F      		mov r24,r17
 101 0062 902F      		mov r25,r16
 102               	/* epilogue start */
 103 0064 DF91      		pop r29
 104 0066 CF91      		pop r28
 105               	.LVL9:
 106 0068 1F91      		pop r17
 107 006a 0F91      		pop r16
 108 006c 0895      		ret
 109               	.LFE14:
 111               	.global	read_bige_uint
 113               	read_bige_uint:
 114               	.LFB15:
 115               	.LM17:
 116               	.LVL10:
 117 006e DF93      		push r29
 118 0070 CF93      		push r28
 119 0072 00D0      		rcall .
 120 0074 CDB7      		in r28,__SP_L__
 121 0076 DEB7      		in r29,__SP_H__
 122               	/* prologue: function */
 123               	/* frame size = 2 */
 124 0078 9A83      		std Y+2,r25
 125 007a 8983      		std Y+1,r24
 126               	.LM18:
 127 007c 382F      		mov r19,r24
 128               	.LVL11:
 129 007e 20E0      		ldi r18,lo8(0)
 130               	.LVL12:
 131 0080 8A81      		ldd r24,Y+2
 132               	.LVL13:
 133 0082 280F      		add r18,r24
 134 0084 311D      		adc r19,__zero_reg__
 135               	.LVL14:
 136               	.LM19:
 137 0086 C901      		movw r24,r18
 138               	/* epilogue start */
 139 0088 0F90      		pop __tmp_reg__
 140 008a 0F90      		pop __tmp_reg__
 141 008c CF91      		pop r28
 142 008e DF91      		pop r29
 143 0090 0895      		ret
 144               	.LFE15:
 178               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 misc.c
E:\DOCUME~1\Michael\LOCALS~1\Temp/cc5dxDK2.s:2      *ABS*:0000003f __SREG__
E:\DOCUME~1\Michael\LOCALS~1\Temp/cc5dxDK2.s:3      *ABS*:0000003e __SP_H__
E:\DOCUME~1\Michael\LOCALS~1\Temp/cc5dxDK2.s:4      *ABS*:0000003d __SP_L__
E:\DOCUME~1\Michael\LOCALS~1\Temp/cc5dxDK2.s:5      *ABS*:00000034 __CCP__
E:\DOCUME~1\Michael\LOCALS~1\Temp/cc5dxDK2.s:6      *ABS*:00000000 __tmp_reg__
E:\DOCUME~1\Michael\LOCALS~1\Temp/cc5dxDK2.s:7      *ABS*:00000001 __zero_reg__
E:\DOCUME~1\Michael\LOCALS~1\Temp/cc5dxDK2.s:18     .text:00000000 hex2ascii
E:\DOCUME~1\Michael\LOCALS~1\Temp/cc5dxDK2.s:113    .text:0000006e read_bige_uint

NO UNDEFINED SYMBOLS
