   1               		.file	"sequence.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	sequence_tick
  18               	sequence_tick:
  19               	.LFB14:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8091 0000 		lds r24,time
  25 0004 9091 0000 		lds r25,(time)+1
  26 0008 0097      		sbiw r24,0
  27 000a 01F0      		breq .L3
  28               	.LM3:
  29 000c 0197      		sbiw r24,1
  30 000e 9093 0000 		sts (time)+1,r25
  31 0012 8093 0000 		sts time,r24
  32               	.L3:
  33 0016 0895      		ret
  34               	.LFE14:
  36               	.global	sequence_init
  38               	sequence_init:
  39               	.LFB15:
  40               	.LM4:
  41               	/* prologue: function */
  42               	/* frame size = 0 */
  43               	.LM5:
  44 0018 8091 0000 		lds r24,settings_ram+5
  45 001c 8093 0000 		sts sequence_index,r24
  46               	.LM6:
  47 0020 8091 0000 		lds r24,settings_ram+4
  48 0024 8093 0000 		sts mode_auto,r24
  49               	/* epilogue start */
  50               	.LM7:
  51 0028 0895      		ret
  52               	.LFE15:
  55               	menu_show:
  56               	.LFB25:
  57               	.LM8:
  58 002a 0F93      		push r16
  59 002c 1F93      		push r17
  60               	/* prologue: function */
  61               	/* frame size = 0 */
  62               	.LM9:
  63 002e 8091 0000 		lds r24,sequence_index
  64 0032 805D      		subi r24,lo8(-(48))
  65 0034 8093 0000 		sts text,r24
  66               	.LM10:
  67 0038 1092 0000 		sts text+1,__zero_reg__
  68               	.LM11:
  69 003c 80E0      		ldi r24,lo8(text)
  70 003e 90E0      		ldi r25,hi8(text)
  71 0040 0E94 0000 		call text_set
  72 0044 00E0      		ldi r16,lo8(0)
  73               	.LVL0:
  74 0046 00C0      		rjmp .L7
  75               	.LVL1:
  76               	.L8:
  77               	.LM12:
  78 0048 102F      		mov r17,r16
  79 004a 1F5F      		subi r17,lo8(-(1))
  80               	.LVL2:
  81 004c 802F      		mov r24,r16
  82 004e 61E0      		ldi r22,lo8(1)
  83 0050 40E0      		ldi r20,lo8(0)
  84 0052 0E94 0000 		call text_draw_y
  85 0056 012F      		mov r16,r17
  86               	.LVL3:
  87               	.L7:
  88               	.LM13:
  89 0058 0E94 0000 		call text_isfinished
  90 005c 8823      		tst r24
  91 005e 01F0      		breq .L8
  92               	.LM14:
  93 0060 E091 0000 		lds r30,sequence_index
  94 0064 F0E0      		ldi r31,lo8(0)
  95 0066 EE0F      		lsl r30
  96 0068 FF1F      		rol r31
  97 006a E050      		subi r30,lo8(-(sequence_info))
  98 006c F040      		sbci r31,hi8(-(sequence_info))
  99 006e 8081      		ld r24,Z
 100 0070 8823      		tst r24
 101 0072 01F4      		brne .L9
 102               	.LM15:
 103 0074 80E0      		ldi r24,lo8(__c.2426)
 104 0076 90E0      		ldi r25,hi8(__c.2426)
 105 0078 00C0      		rjmp .L14
 106               	.L9:
 107               	.LM16:
 108 007a 80E0      		ldi r24,lo8(__c.2428)
 109 007c 90E0      		ldi r25,hi8(__c.2428)
 110               	.L14:
 111 007e 0E94 0000 		call text_set_P
 112 0082 07E0      		ldi r16,lo8(7)
 113               	.LVL4:
 114 0084 00C0      		rjmp .L11
 115               	.LVL5:
 116               	.L12:
 117               	.LM17:
 118 0086 102F      		mov r17,r16
 119 0088 1150      		subi r17,lo8(-(-1))
 120               	.LVL6:
 121 008a 80E0      		ldi r24,lo8(0)
 122 008c 61E0      		ldi r22,lo8(1)
 123 008e 402F      		mov r20,r16
 124 0090 0E94 0000 		call text_draw_y
 125 0094 012F      		mov r16,r17
 126               	.LVL7:
 127               	.L11:
 128               	.LM18:
 129 0096 0E94 0000 		call text_isfinished
 130 009a 8823      		tst r24
 131 009c 01F0      		breq .L12
 132               	/* epilogue start */
 133               	.LM19:
 134 009e 1F91      		pop r17
 135 00a0 0F91      		pop r16
 136               	.LVL8:
 137 00a2 0895      		ret
 138               	.LFE25:
 140               	.global	sequence_menu
 142               	sequence_menu:
 143               	.LFB21:
 144               	.LM20:
 145 00a4 0F93      		push r16
 146 00a6 1F93      		push r17
 147 00a8 CF93      		push r28
 148 00aa DF93      		push r29
 149               	/* prologue: function */
 150               	/* frame size = 0 */
 151               	.LM21:
 152 00ac 8091 0000 		lds r24,button_select
 153 00b0 8823      		tst r24
