   1               		.file	"led.c"
   2               		.arch atmega8
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  11               		.text
  12               	.Ltext0:
  84               	.global	set_display
  86               	set_display:
   1:led.c         **** #include <stdlib.h>
   2:led.c         **** #include <avr/io.h>
   3:led.c         **** 
   4:led.c         **** 
   5:led.c         **** #include "counter.h"
   6:led.c         **** #include "led.h"
   7:led.c         **** 
   8:led.c         **** uint8_t display[4];
   9:led.c         **** 
  10:led.c         **** void set_display(int16_t in)
  11:led.c         **** {
  88               	.LM1:
  89               	/* prologue: frame size=4 */
  90 0000 CF93      		push r28
  91 0002 DF93      		push r29
  92 0004 CDB7      		in r28,__SP_L__
  93 0006 DEB7      		in r29,__SP_H__
  94 0008 2497      		sbiw r28,4
  95 000a 0FB6      		in __tmp_reg__,__SREG__
  96 000c F894      		cli
  97 000e DEBF      		out __SP_H__,r29
  98 0010 0FBE      		out __SREG__,__tmp_reg__
  99 0012 CDBF      		out __SP_L__,r28
 100               	/* prologue end (size=10) */
 101 0014 9A83      		std Y+2,r25
 102 0016 8983      		std Y+1,r24
  12:led.c         **** uint16_t in_abs;
  13:led.c         **** 
  14:led.c         **** 	in_abs = abs(in);
 104               	.LM2:
 105 0018 8981      		ldd r24,Y+1
 106 001a 9A81      		ldd r25,Y+2
 107 001c 9C83      		std Y+4,r25
 108 001e 8B83      		std Y+3,r24
 109 0020 8B81      		ldd r24,Y+3
 110 0022 9C81      		ldd r25,Y+4
 111 0024 9923      		tst r25
 112 0026 3CF4      		brge .L2
 114               	.LM3:
 115 0028 8B81      		ldd r24,Y+3
 116 002a 9C81      		ldd r25,Y+4
 117 002c 9095      		com r25
 118 002e 8195      		neg r24
 119 0030 9F4F      		sbci r25,lo8(-1)
 120 0032 9C83      		std Y+4,r25
 121 0034 8B83      		std Y+3,r24
 122               	.L2:
  15:led.c         **** 	
  16:led.c         **** 	display[0] = in_abs / 1000 + 48; //+48 -> conversion to ascii char
 124               	.LM4:
 125 0036 8B81      		ldd r24,Y+3
 126 0038 9C81      		ldd r25,Y+4
 127 003a 28EE      		ldi r18,lo8(1000)
 128 003c 33E0      		ldi r19,hi8(1000)
 129 003e B901      		movw r22,r18
 130 0040 00D0      		rcall __udivmodhi4
 131 0042 CB01      		movw r24,r22
 132 0044 805D      		subi r24,lo8(-(48))
 133 0046 8093 0000 		sts display,r24
  17:led.c         **** 	in_abs = (in_abs % 1000 ); 
 135               	.LM5:
 136 004a 8B81      		ldd r24,Y+3
 137 004c 9C81      		ldd r25,Y+4
 138 004e 28EE      		ldi r18,lo8(1000)
 139 0050 33E0      		ldi r19,hi8(1000)
 140 0052 B901      		movw r22,r18
 141 0054 00D0      		rcall __udivmodhi4
 142 0056 9C83      		std Y+4,r25
 143 0058 8B83      		std Y+3,r24
  18:led.c         **** 	display[1] =  in_abs / 100 + 48;
 145               	.LM6:
 146 005a 8B81      		ldd r24,Y+3
 147 005c 9C81      		ldd r25,Y+4
 148 005e 24E6      		ldi r18,lo8(100)
 149 0060 30E0      		ldi r19,hi8(100)
 150 0062 B901      		movw r22,r18
 151 0064 00D0      		rcall __udivmodhi4
 152 0066 CB01      		movw r24,r22
 153 0068 805D      		subi r24,lo8(-(48))
 154 006a 8093 0000 		sts display+1,r24
  19:led.c         **** 	in_abs = in_abs % 100;
 156               	.LM7:
 157 006e 8B81      		ldd r24,Y+3
 158 0070 9C81      		ldd r25,Y+4
 159 0072 24E6      		ldi r18,lo8(100)
 160 0074 30E0      		ldi r19,hi8(100)
 161 0076 B901      		movw r22,r18
 162 0078 00D0      		rcall __udivmodhi4
 163 007a 9C83      		std Y+4,r25
 164 007c 8B83      		std Y+3,r24
  20:led.c         **** 	display[2] = in_abs / 10 + 48;
 166               	.LM8:
 167 007e 8B81      		ldd r24,Y+3
 168 0080 9C81      		ldd r25,Y+4
 169 0082 2AE0      		ldi r18,lo8(10)
 170 0084 30E0      		ldi r19,hi8(10)
 171 0086 B901      		movw r22,r18
 172 0088 00D0      		rcall __udivmodhi4
 173 008a CB01      		movw r24,r22
 174 008c 805D      		subi r24,lo8(-(48))
 175 008e 8093 0000 		sts display+2,r24
  21:led.c         **** 	in_abs = in_abs % 10;
 177               	.LM9:
 178 0092 8B81      		ldd r24,Y+3
 179 0094 9C81      		ldd r25,Y+4
 180 0096 2AE0      		ldi r18,lo8(10)
 181 0098 30E0      		ldi r19,hi8(10)
 182 009a B901      		movw r22,r18
 183 009c 00D0      		rcall __udivmodhi4
 184 009e 9C83      		std Y+4,r25
 185 00a0 8B83      		std Y+3,r24
  22:led.c         **** 	display[3] = in_abs + 48;
 187               	.LM10:
 188 00a2 8B81      		ldd r24,Y+3
 189 00a4 805D      		subi r24,lo8(-(48))
 190 00a6 8093 0000 		sts display+3,r24
  23:led.c         **** 	
  24:led.c         **** 	if (in < 0) display[0] = '-';
 192               	.LM11:
 193 00aa 8981      		ldd r24,Y+1
 194 00ac 9A81      		ldd r25,Y+2
 195 00ae 9923      		tst r25
 196 00b0 1CF4      		brge .L3
 197 00b2 8DE2      		ldi r24,lo8(45)
 198 00b4 8093 0000 		sts display,r24
 199               	.L3:
  25:led.c         **** 	
  26:led.c         **** 	display[0] = char_to_led(display[0]);	
 201               	.LM12:
 202 00b8 8091 0000 		lds r24,display
 203 00bc 1AD0      		rcall char_to_led
 204 00be 8093 0000 		sts display,r24
  27:led.c         **** 	display[1] = char_to_led(display[1]);
 206               	.LM13:
 207 00c2 8091 0000 		lds r24,display+1
 208 00c6 15D0      		rcall char_to_led
 209 00c8 8093 0000 		sts display+1,r24
  28:led.c         **** 	display[2] = char_to_led(display[2]);
 211               	.LM14:
 212 00cc 8091 0000 		lds r24,display+2
 213 00d0 10D0      		rcall char_to_led
 214 00d2 8093 0000 		sts display+2,r24
  29:led.c         **** 	display[3] = char_to_led(display[3]);
 216               	.LM15:
 217 00d6 8091 0000 		lds r24,display+3
 218 00da 0BD0      		rcall char_to_led
 219 00dc 8093 0000 		sts display+3,r24
 220               	/* epilogue: frame size=4 */
 221 00e0 2496      		adiw r28,4
 222 00e2 0FB6      		in __tmp_reg__,__SREG__
 223 00e4 F894      		cli
 224 00e6 DEBF      		out __SP_H__,r29
 225 00e8 0FBE      		out __SREG__,__tmp_reg__
 226 00ea CDBF      		out __SP_L__,r28
 227 00ec DF91      		pop r29
 228 00ee CF91      		pop r28
 229 00f0 0895      		ret
 230               	/* epilogue end (size=9) */
 231               	/* function set_display size 121 (102) */
 236               	.Lscope0:
 239               	.global	char_to_led
 241               	char_to_led:
  30:led.c         **** 	
  31:led.c         **** }
  32:led.c         **** 
  33:led.c         **** //
  34:led.c         **** // conversion from ascii/nr value to led display
  35:led.c         **** //			 A
  36:led.c         **** //			****
