   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	uart_tx1_P
  20               	uart_tx1_P:
  21               	.LFB5:
  22               	.LM1:
  23               	.LVL0:
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26 0000 FC01      		movw r30,r24
  27 0002 00C0      		rjmp .L2
  28               	.LVL1:
  29               	.L4:
  30               	.LM2:
  31 0004 8093 9C00 		sts 156,r24
  32               	.L3:
  33               	.LM3:
  34 0008 8091 9B00 		lds r24,155
  35               	.LVL2:
  36 000c 85FF      		sbrs r24,5
  37 000e 00C0      		rjmp .L3
  38               	.LM4:
  39 0010 3196      		adiw r30,1
  40               	.LVL3:
  41               	.L2:
  42               	.LBB14:
  43               	.LM5:
  44               	/* #APP */
  45               	 ;  76 "main.c" 1
  46 0012 8491      		lpm r24, Z
  47               		
  48               	 ;  0 "" 2
  49               	.LVL4:
  50               	/* #NOAPP */
  51               	.LBE14:
  52 0014 8823      		tst r24
  53 0016 01F4      		brne .L4
  54               	/* epilogue start */
  55               	.LM6:
  56 0018 0895      		ret
  57               	.LFE5:
  59               	.global	thread2
  61               	thread2:
  62               	.LFB4:
  63               	.LM7:
  64 001a 00C0      		rjmp .L14
  65               	/* prologue: function */
  66               	/* frame size = 0 */
  67               	.LVL5:
  68               	.L10:
  69               	.LBB15:
  70               	.LBB16:
  71               	.LM8:
  72 001c 8093 9C00 		sts 156,r24
  73               	.L9:
  74               	.LM9:
  75 0020 8091 9B00 		lds r24,155
  76               	.LVL6:
  77 0024 85FF      		sbrs r24,5
  78 0026 00C0      		rjmp .L9
  79               	.LM10:
  80 0028 3196      		adiw r30,1
  81               	.L13:
  82               	.LBB17:
  83               	.LM11:
  84               	/* #APP */
  85               	 ;  76 "main.c" 1
  86 002a 8491      		lpm r24, Z
  87               		
  88               	 ;  0 "" 2
  89               	.LVL7:
  90               	/* #NOAPP */
  91               	.LBE17:
  92 002c 8823      		tst r24
  93 002e 01F4      		brne .L10
  94               	.LBE16:
  95               	.LBE15:
  96               	.LM12:
  97 0030 0E94 0000 		call next_thread
  98               	.LVL8:
  99               	.L14:
 100               	.LM13:
 101 0034 E0E0      		ldi r30,lo8(__c.1593)
 102 0036 F0E0      		ldi r31,hi8(__c.1593)
 103               	.LVL9:
 104 0038 00C0      		rjmp .L13
 105               	.LFE4:
 107               	.global	thread1
 109               	thread1:
 110               	.LFB3:
 111               	.LM14:
 112 003a 00C0      		rjmp .L22
 113               	/* prologue: function */
 114               	/* frame size = 0 */
 115               	.LVL10:
 116               	.L18:
 117               	.LBB18:
 118               	.LBB19:
 119               	.LM15:
 120 003c 8093 9C00 		sts 156,r24
 121               	.L17:
 122               	.LM16:
 123 0040 8091 9B00 		lds r24,155
 124               	.LVL11:
 125 0044 85FF      		sbrs r24,5
 126 0046 00C0      		rjmp .L17
 127               	.LM17:
 128 0048 3196      		adiw r30,1
 129               	.L21:
 130               	.LBB20:
 131               	.LM18:
 132               	/* #APP */
 133               	 ;  76 "main.c" 1
 134 004a 8491      		lpm r24, Z
 135               		
 136               	 ;  0 "" 2
 137               	.LVL12:
 138               	/* #NOAPP */
 139               	.LBE20:
 140 004c 8823      		tst r24
 141 004e 01F4      		brne .L18
 142               	.LBE19:
 143               	.LBE18:
 144               	.LM19:
 145 0050 0E94 0000 		call next_thread
 146               	.LVL13:
 147               	.L22:
 148               	.LM20:
 149 0054 E0E0      		ldi r30,lo8(__c.1587)
 150 0056 F0E0      		ldi r31,hi8(__c.1587)
 151               	.LVL14:
 152 0058 00C0      		rjmp .L21
 153               	.LFE3:
 155               	.global	main
 157               	main:
 158               	.LFB2:
 159               	.LM21:
 160 005a 1F93      		push r17
 161               	/* prologue: function */
 162               	/* frame size = 0 */
 163               	.LM22:
 164 005c 8B9A      		sbi 49-32,3
 165               	.LM23:
 166 005e 8A98      		cbi 49-32,2
 167               	.LM24:
 168 0060 8091 9A00 		lds r24,154
 169 0064 8860      		ori r24,lo8(8)
 170 0066 8093 9A00 		sts 154,r24
 171               	.LM25:
 172 006a 1092 9800 		sts 152,__zero_reg__
 173               	.LM26:
 174 006e 8FE5      		ldi r24,lo8(95)
 175 0070 8093 9900 		sts 153,r24
 176               	.LM27:
