   1               		.file	"Init.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Init_all
  18               	Init_all:
  19               	.LFB2:
  20               	.LM1:
  21 0000 DF93      		push r29
  22 0002 CF93      		push r28
  23 0004 CDB7      		in r28,__SP_L__
  24 0006 DEB7      		in r29,__SP_H__
  25               	/* prologue: function */
  26               	/* frame size = 0 */
  27               	.LM2:
  28 0008 00D0      		rcall UART_Init
  29               	/* epilogue start */
  30               	.LM3:
  31 000a CF91      		pop r28
  32 000c DF91      		pop r29
  33 000e 0895      		ret
  34               	.LFE2:
  36               	.global	PortInit
  38               	PortInit:
  39               	.LFB3:
  40               	.LM4:
  41 0010 DF93      		push r29
  42 0012 CF93      		push r28
  43 0014 CDB7      		in r28,__SP_L__
  44 0016 DEB7      		in r29,__SP_H__
  45               	/* prologue: function */
  46               	/* frame size = 0 */
  47               	.LM5:
  48 0018 EAE2      		ldi r30,lo8(42)
  49 001a F0E0      		ldi r31,hi8(42)
  50 001c 82EE      		ldi r24,lo8(-30)
  51 001e 8083      		st Z,r24
  52               	/* epilogue start */
  53               	.LM6:
  54 0020 CF91      		pop r28
  55 0022 DF91      		pop r29
  56 0024 0895      		ret
  57               	.LFE3:
  59               	.global	UART_Init
  61               	UART_Init:
  62               	.LFB4:
  63               	.LM7:
  64 0026 DF93      		push r29
  65 0028 CF93      		push r28
  66 002a CDB7      		in r28,__SP_L__
  67 002c DEB7      		in r29,__SP_H__
  68               	/* prologue: function */
  69               	/* frame size = 0 */
  70               	.LM8:
  71 002e E4EC      		ldi r30,lo8(196)
  72 0030 F0E0      		ldi r31,hi8(196)
  73 0032 87E6      		ldi r24,lo8(103)
  74 0034 8083      		st Z,r24
  75               	.LM9:
  76 0036 E5EC      		ldi r30,lo8(197)
  77 0038 F0E0      		ldi r31,hi8(197)
  78 003a 1082      		st Z,__zero_reg__
  79               	.LM10:
  80 003c E2EC      		ldi r30,lo8(194)
  81 003e F0E0      		ldi r31,hi8(194)
  82 0040 86E0      		ldi r24,lo8(6)
  83 0042 8083      		st Z,r24
  84               	.LM11:
  85 0044 E1EC      		ldi r30,lo8(193)
  86 0046 F0E0      		ldi r31,hi8(193)
  87 0048 88E9      		ldi r24,lo8(-104)
  88 004a 8083      		st Z,r24
  89               	/* epilogue start */
  90               	.LM12:
  91 004c CF91      		pop r28
  92 004e DF91      		pop r29
  93 0050 0895      		ret
  94               	.LFE4:
 136               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Init.c
C:\Users\Jehanzeb\AppData\Local\Temp/cc5iATgi.s:2      *ABS*:0000003f __SREG__
C:\Users\Jehanzeb\AppData\Local\Temp/cc5iATgi.s:3      *ABS*:0000003e __SP_H__
C:\Users\Jehanzeb\AppData\Local\Temp/cc5iATgi.s:4      *ABS*:0000003d __SP_L__
C:\Users\Jehanzeb\AppData\Local\Temp/cc5iATgi.s:5      *ABS*:00000034 __CCP__
C:\Users\Jehanzeb\AppData\Local\Temp/cc5iATgi.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Jehanzeb\AppData\Local\Temp/cc5iATgi.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Jehanzeb\AppData\Local\Temp/cc5iATgi.s:18     .text:00000000 Init_all
C:\Users\Jehanzeb\AppData\Local\Temp/cc5iATgi.s:61     .text:00000026 UART_Init
C:\Users\Jehanzeb\AppData\Local\Temp/cc5iATgi.s:38     .text:00000010 PortInit

NO UNDEFINED SYMBOLS
