   1               		.file	"ihex.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	ihex_init
  18               	ihex_init:
  19               	.LFB14:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 1092 0000 		sts ext_seg_add,__zero_reg__
  25 0004 1092 0000 		sts (ext_seg_add)+1,__zero_reg__
  26 0008 1092 0000 		sts (ext_seg_add)+2,__zero_reg__
  27 000c 1092 0000 		sts (ext_seg_add)+3,__zero_reg__
  28               	.LM3:
  29 0010 1092 0000 		sts ext_lin_add,__zero_reg__
  30 0014 1092 0000 		sts (ext_lin_add)+1,__zero_reg__
  31 0018 1092 0000 		sts (ext_lin_add)+2,__zero_reg__
  32 001c 1092 0000 		sts (ext_lin_add)+3,__zero_reg__
  33               	.LM4:
  34 0020 80E0      		ldi r24,lo8(hexline)
  35 0022 90E0      		ldi r25,hi8(hexline)
  36 0024 9093 0000 		sts (line_ptr)+1,r25
  37 0028 8093 0000 		sts line_ptr,r24
  38               	.LM5:
  39 002c 1092 0000 		sts hexline,__zero_reg__
  40               	.LM6:
  41 0030 1092 0000 		sts ihex_status,__zero_reg__
  42               	/* epilogue start */
  43               	.LM7:
  44 0034 0895      		ret
  45               	.LFE14:
  47               	.global	ascii2hex
  49               	ascii2hex:
  50               	.LFB17:
  51               	.LM8:
  52               	.LVL0:
  53               	/* prologue: function */
  54               	/* frame size = 0 */
  55 0036 FC01      		movw r30,r24
  56               	.LM9:
  57 0038 8081      		ld r24,Z
  58               	.LVL1:
  59 003a 8A33      		cpi r24,lo8(58)
  60 003c 00F0      		brlo .L4
  61               	.LM10:
  62 003e 8753      		subi r24,lo8(-(-55))
  63               	.LVL2:
  64 0040 00C0      		rjmp .L5
  65               	.LVL3:
  66               	.L4:
  67               	.LM11:
  68 0042 8053      		subi r24,lo8(-(-48))
  69               	.LVL4:
  70               	.L5:
  71               	.LM12:
  72 0044 982F      		mov r25,r24
  73 0046 9295      		swap r25
  74               	.LVL5:
  75 0048 907F      		andi r25,lo8(-16)
  76               	.LM13:
  77 004a 8181      		ldd r24,Z+1
  78 004c 8A33      		cpi r24,lo8(58)
  79 004e 00F0      		brlo .L6
  80               	.LM14:
  81 0050 8753      		subi r24,lo8(-(-55))
  82               	.LVL6:
  83 0052 890F      		add r24,r25
  84 0054 0895      		ret
  85               	.LVL7:
  86               	.L6:
  87               	.LM15:
  88 0056 8053      		subi r24,lo8(-(-48))
  89               	.LVL8:
  90 0058 890F      		add r24,r25
  91               	.LVL9:
  92               	.LM16:
  93 005a 0895      		ret
  94               	.LFE17:
  96               	.global	ihex_process_line
  98               	ihex_process_line:
  99               	.LFB16:
 100               	.LM17:
 101 005c EF92      		push r14
 102 005e FF92      		push r15
 103 0060 0F93      		push r16
 104 0062 1F93      		push r17
 105 0064 CF93      		push r28
 106 0066 DF93      		push r29
 107               	/* prologue: function */
 108               	/* frame size = 0 */
 109               	.LM18:
 110 0068 8091 0000 		lds r24,hexline+1
 111 006c 90E0      		ldi r25,lo8(0)
 112 006e 0E94 0000 		call isxdigit
 113 0072 892B      		or r24,r25
 114 0074 01F0      		breq .L10
 115 0076 8091 0000 		lds r24,hexline+2
 116 007a 90E0      		ldi r25,lo8(0)
 117 007c 0E94 0000 		call isxdigit
 118 0080 892B      		or r24,r25
 119 0082 01F0      		breq .L10
 120               	.LM19:
 121 0084 80E0      		ldi r24,lo8(hexline+1)
 122 0086 90E0      		ldi r25,hi8(hexline+1)
 123 0088 0E94 0000 		call ascii2hex
 124 008c 8093 0000 		sts hexline,r24
 125 0090 00C0      		rjmp .L11
 126               	.L10:
 127               	.LM20:
 128 0092 1092 0000 		sts hexline,__zero_reg__
 129               	.L11:
 130               	.LM21:
 131 0096 E090 0000 		lds r14,hexline
 132               	.LVL10:
 133 009a 84E0      		ldi r24,lo8(4)
 134 009c E80E      		add r14,r24
 135               	.LM22:
 136 009e EBE1      		ldi r30,lo8(27)
 137 00a0 EE15      		cp r30,r14
 138 00a2 00F4      		brsh .L12
 139 00a4 EE24      		clr r14
 140               	.L12:
 141 00a6 00E0      		ldi r16,lo8(hexline+1)
 142 00a8 10E0      		ldi r17,hi8(hexline+1)
 143               	.LVL11:
 144 00aa E801      		movw r28,r16
 145               	.LVL12:
