   1               		.file	"main.c"
   2               		.arch atmega48
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	main
  20               	main:
  21               	.LFB2:
  22               	.LM1:
  23               	/* prologue: frame size=3 */
  24 0000 C0E0      		ldi r28,lo8(__stack - 3)
  25 0002 D0E0      		ldi r29,hi8(__stack - 3)
  26 0004 DEBF      		out __SP_H__,r29
  27 0006 CDBF      		out __SP_L__,r28
  28               	/* prologue end (size=4) */
  29               	.LM2:
  30 0008 85E0      		ldi r24,lo8(5)
  31 000a 8983      		std Y+1,r24
  32               	.LM3:
  33 000c 84E3      		ldi r24,lo8(52)
  34 000e 8A83      		std Y+2,r24
  35               	.LM4:
  36 0010 1B82      		std Y+3,__zero_reg__
  37               	.LM5:
  38 0012 81E0      		ldi r24,lo8(1)
  39 0014 8093 2400 		sts 36,r24
  40               	.LM6:
  41 0018 84E0      		ldi r24,lo8(4)
  42 001a 8093 2A00 		sts 42,r24
  43               	.LM7:
  44 001e 82E0      		ldi r24,lo8(2)
  45 0020 8093 4500 		sts 69,r24
  46               	.LM8:
  47 0024 80D0      		rcall USART_init
  48               	.LM9:
  49 0026 8A81      		ldd r24,Y+2
  50 0028 23D0      		rcall moveservo
  51               	.L2:
  52               	.LM10:
  53 002a 84E0      		ldi r24,lo8(4)
  54 002c 8093 2B00 		sts 43,r24
  55               	.LM11:
  56 0030 A9D0      		rcall USART_Receive
  57 0032 8B83      		std Y+3,r24
  58               	.LM12:
  59 0034 8B81      		ldd r24,Y+3
  60 0036 8D32      		cpi r24,lo8(45)
  61 0038 39F4      		brne .L4
  62 003a 8A81      		ldd r24,Y+2
  63 003c 8C35      		cpi r24,lo8(92)
  64 003e 20F4      		brsh .L4
  65               	.LM13:
  66 0040 8A81      		ldd r24,Y+2
  67 0042 9981      		ldd r25,Y+1
  68 0044 890F      		add r24,r25
  69 0046 8A83      		std Y+2,r24
  70               	.L4:
  71               	.LM14:
  72 0048 8B81      		ldd r24,Y+3
  73 004a 8B32      		cpi r24,lo8(43)
  74 004c 39F4      		brne .L5
  75 004e 8A81      		ldd r24,Y+2
  76 0050 8231      		cpi r24,lo8(18)
  77 0052 20F0      		brlo .L5
  78               	.LM15:
  79 0054 8A81      		ldd r24,Y+2
  80 0056 9981      		ldd r25,Y+1
  81 0058 891B      		sub r24,r25
  82 005a 8A83      		std Y+2,r24
  83               	.L5:
  84               	.LM16:
  85 005c 8B81      		ldd r24,Y+3
  86 005e 8836      		cpi r24,lo8(104)
  87 0060 11F4      		brne .L6
  88               	.LM17:
  89 0062 84E3      		ldi r24,lo8(52)
  90 0064 8A83      		std Y+2,r24
  91               	.L6:
  92               	.LM18:
  93 0066 1092 2B00 		sts 43,__zero_reg__
  94               	.LM19:
  95 006a 8A81      		ldd r24,Y+2
  96 006c 01D0      		rcall moveservo
  97 006e DDCF      		rjmp .L2
  98               	/* epilogue: frame size=3 */
  99               	/* epilogue: noreturn */
 100               	/* epilogue end (size=0) */
 101               	/* function main size 56 (52) */
 102               	.LFE2:
 104               	.global	moveservo
 106               	moveservo:
 107               	.LFB3:
 108               	.LM20:
 109               	/* prologue: frame size=5 */
 110 0070 CF93      		push r28
 111 0072 DF93      		push r29
 112 0074 CDB7      		in r28,__SP_L__
 113 0076 DEB7      		in r29,__SP_H__
 114 0078 2597      		sbiw r28,5
 115 007a 0FB6      		in __tmp_reg__,__SREG__
 116 007c F894      		cli
 117 007e DEBF      		out __SP_H__,r29
 118 0080 0FBE      		out __SREG__,__tmp_reg__
 119 0082 CDBF      		out __SP_L__,r28
 120               	/* prologue end (size=10) */
 121 0084 8983      		std Y+1,r24
 122               	.LBB2:
 123               	.LM21:
 124 0086 1B82      		std Y+3,__zero_reg__
 125 0088 1A82      		std Y+2,__zero_reg__
 126               	.L8:
 127               	.LM22:
 128 008a 8A81      		ldd r24,Y+2
 129 008c 9B81      		ldd r25,Y+3
 130 008e 8730      		cpi r24,7
 131 0090 9105      		cpc r25,__zero_reg__
 132 0092 94F5      		brge .L7
 133               	.LM23:
 134 0094 81E0      		ldi r24,lo8(1)
 135 0096 8093 2500 		sts 37,r24
 136               	.LBB3:
 137               	.LM24:
 138 009a 1D82      		std Y+5,__zero_reg__
 139 009c 1C82      		std Y+4,__zero_reg__
 140               	.L11:
 141 009e 8981      		ldd r24,Y+1
 142 00a0 282F      		mov r18,r24
 143 00a2 3327      		clr r19
 144 00a4 8C81      		ldd r24,Y+4
 145 00a6 9D81      		ldd r25,Y+5
 146 00a8 8217      		cp r24,r18
 147 00aa 9307      		cpc r25,r19
 148 00ac 3CF4      		brge .L12
 149               	.LM25:
 150 00ae 2DD0      		rcall delay_20us
 151               	.LM26:
 152 00b0 8C81      		ldd r24,Y+4
 153 00b2 9D81      		ldd r25,Y+5
 154 00b4 0196      		adiw r24,1
 155 00b6 9D83      		std Y+5,r25
 156 00b8 8C83      		std Y+4,r24
 157 00ba F1CF      		rjmp .L11
 158               	.L12:
 159               	.LBE3:
 160               	.LM27:
 161 00bc 1092 2500 		sts 37,__zero_reg__
 162               	.LBB4:
 163               	.LM28:
 164 00c0 1D82      		std Y+5,__zero_reg__
 165 00c2 1C82      		std Y+4,__zero_reg__
 166               	.L14:
 167 00c4 8981      		ldd r24,Y+1
 168 00c6 282F      		mov r18,r24
 169 00c8 3327      		clr r19
 170 00ca 8CED      		ldi r24,lo8(1500)
 171 00cc 95E0      		ldi r25,hi8(1500)
 172 00ce 821B      		sub r24,r18
 173 00d0 930B      		sbc r25,r19
 174 00d2 9C01      		movw r18,r24
 175 00d4 8C81      		ldd r24,Y+4
 176 00d6 9D81      		ldd r25,Y+5
 177 00d8 8217      		cp r24,r18
 178 00da 9307      		cpc r25,r19
 179 00dc 3CF4      		brge .L10
 180               	.LM29:
 181 00de 15D0      		rcall delay_20us
 182               	.LM30:
 183 00e0 8C81      		ldd r24,Y+4
 184 00e2 9D81      		ldd r25,Y+5
 185 00e4 0196      		adiw r24,1
 186 00e6 9D83      		std Y+5,r25
 187 00e8 8C83      		std Y+4,r24
 188 00ea ECCF      		rjmp .L14
 189               	.L10:
 190               	.LBE4:
 191               	.LM31:
 192 00ec 8A81      		ldd r24,Y+2
 193 00ee 9B81      		ldd r25,Y+3
 194 00f0 0196      		adiw r24,1
 195 00f2 9B83      		std Y+3,r25
 196 00f4 8A83      		std Y+2,r24
 197 00f6 C9CF      		rjmp .L8
 198               	.L7:
 199               	.LBE2:
 200               	/* epilogue: frame size=5 */
 201 00f8 2596      		adiw r28,5
 202 00fa 0FB6      		in __tmp_reg__,__SREG__
 203 00fc F894      		cli
 204 00fe DEBF      		out __SP_H__,r29
 205 0100 0FBE      		out __SREG__,__tmp_reg__
