   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
  16               	.Ltext0:
  17               	.global	USART_Init
  19               	USART_Init:
  20               	.LFB6:
  21               	.LM1:
  22               	/* prologue: frame size=0 */
  23               	/* prologue end (size=0) */
  24               	.LM2:
  25 0000 8FE9      		ldi r24,lo8(-97)
  26 0002 89B9      		out 41-0x20,r24
  27               	.LM3:
  28 0004 81E0      		ldi r24,lo8(1)
  29 0006 80BD      		out 64-0x20,r24
  30               	.LM4:
  31 0008 86E8      		ldi r24,lo8(-122)
  32 000a 80BD      		out 64-0x20,r24
  33               	.LM5:
  34 000c 88E0      		ldi r24,lo8(8)
  35 000e 8AB9      		out 42-0x20,r24
  36               	/* epilogue: frame size=0 */
  37 0010 0895      		ret
  38               	/* epilogue end (size=1) */
  39               	/* function USART_Init size 9 (8) */
  40               	.LFE6:
  42               	.global	USART_vSendByte
  44               	USART_vSendByte:
  45               	.LFB7:
  46               	.LM6:
  47               	/* prologue: frame size=0 */
  48               	/* prologue end (size=0) */
  49               	.LVL0:
  50               	.L5:
  51               	.LM7:
  52 0012 5D9B      		sbis 43-0x20,5
  53 0014 00C0      		rjmp .L5
  54               	.LM8:
  55 0016 8CB9      		out 44-0x20,r24
  56               	/* epilogue: frame size=0 */
  57 0018 0895      		ret
  58               	/* epilogue end (size=1) */
  59               	/* function USART_vSendByte size 4 (3) */
  60               	.LFE7:
  62               	.global	Send_Packet
  64               	Send_Packet:
  65               	.LFB8:
  66               	.LM9:
  67               	/* prologue: frame size=0 */
  68               	/* prologue end (size=0) */
  69               	.LVL1:
  70 001a 982F      		mov r25,r24
  71               	.LVL2:
  72               	.L11:
  73               	.LBB20:
  74               	.LBB21:
  75               	.LM10:
  76 001c 5D9B      		sbis 43-0x20,5
  77 001e 00C0      		rjmp .L11
  78               	.LM11:
  79 0020 8AEA      		ldi r24,lo8(-86)
  80 0022 8CB9      		out 44-0x20,r24
  81               	.L13:
  82               	.LBE21:
  83               	.LBE20:
  84               	.LBB22:
  85               	.LBB23:
  86               	.LM12:
  87 0024 5D9B      		sbis 43-0x20,5
  88 0026 00C0      		rjmp .L13
  89               	.LM13:
  90 0028 9CB9      		out 44-0x20,r25
  91               	.L15:
  92               	.LBE23:
  93               	.LBE22:
  94               	.LBB24:
  95               	.LBB25:
  96               	.LM14:
  97 002a 5D9B      		sbis 43-0x20,5
  98 002c 00C0      		rjmp .L15
  99               	.LM15:
 100 002e 6CB9      		out 44-0x20,r22
 101               	.L17:
 102               	.LBE25:
 103               	.LBE24:
 104               	.LBB26:
 105               	.LBB27:
 106               	.LM16:
 107 0030 5D9B      		sbis 43-0x20,5
 108 0032 00C0      		rjmp .L17
 109               	.LBE27:
 110               	.LBE26:
 111               	.LM17:
 112 0034 690F      		add r22,r25
 113               	.LVL3:
 114               	.LBB29:
 115               	.LBB28:
 116               	.LM18:
 117 0036 6CB9      		out 44-0x20,r22
 118               	.LBE28:
 119               	.LBE29:
 120               	/* epilogue: frame size=0 */
 121 0038 0895      		ret
 122               	/* epilogue end (size=1) */
 123               	/* function Send_Packet size 16 (15) */
 124               	.LFE8:
 126               	.global	delayms
 128               	delayms:
 129               	.LFB9:
 130               	.LM19:
 131               	/* prologue: frame size=0 */
 132               	/* prologue end (size=0) */
 133               	.LVL4:
 134 003a 382F      		mov r19,r24
 135 003c 20E0      		ldi r18,lo8(0)
 136               	.LVL5:
 137 003e 00C0      		rjmp .L29
 138               	.LVL6:
 139               	.L30:
 140               	.LBB30:
 141               	.LBB31:
 142               	.LBB32:
 143               	.LBB33:
 144               	.LM20:
 145 0040 80ED      		ldi r24,lo8(2000)
 146 0042 97E0      		ldi r25,hi8(2000)
 147               	/* #APP */
 148 0044 0197      		1: sbiw r24,1
 149 0046 01F4      		brne 1b
 150               	/* #NOAPP */
 151               	.LBE33:
 152               	.LBE32:
 153               	.LBE31:
 154               	.LBE30:
 155               	.LM21:
 156 0048 2F5F      		subi r18,lo8(-(1))
 157               	.LVL7:
 158               	.L29:
 159 004a 2317      		cp r18,r19
 160 004c 01F4      		brne .L30
 161               	/* epilogue: frame size=0 */
 162 004e 0895      		ret
 163               	/* epilogue end (size=1) */
 164               	/* function delayms size 13 (12) */
 165               	.LFE9:
 167               	.global	main
 169               	main:
