   1               		.file	"uart.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	uart1_init
  18               	uart1_init:
  19               	.LFB14:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8B9A      		sbi 49-32,3
  25               	.LM3:
  26 0002 8A98      		cbi 49-32,2
  27               	.LM4:
  28 0004 EAE9      		ldi r30,lo8(154)
  29 0006 F0E0      		ldi r31,hi8(154)
  30 0008 8081      		ld r24,Z
  31 000a 8860      		ori r24,lo8(8)
  32 000c 8083      		st Z,r24
  33               	.LM5:
  34 000e 8081      		ld r24,Z
  35 0010 8061      		ori r24,lo8(16)
  36 0012 8083      		st Z,r24
  37               	.LM6:
  38 0014 8081      		ld r24,Z
  39 0016 8068      		ori r24,lo8(-128)
  40 0018 8083      		st Z,r24
  41               	.LM7:
  42 001a 1092 9800 		sts 152,__zero_reg__
  43               	.LM8:
  44 001e 89E1      		ldi r24,lo8(25)
  45 0020 8093 9900 		sts 153,r24
  46               	.LM9:
  47 0024 EBE9      		ldi r30,lo8(155)
  48 0026 F0E0      		ldi r31,hi8(155)
  49 0028 8081      		ld r24,Z
  50 002a 8270      		andi r24,lo8(2)
  51 002c 8083      		st Z,r24
  52               	/* epilogue start */
  53               	.LM10:
  54 002e 0895      		ret
  55               	.LFE14:
  57               	.global	uart1_tx_char
  59               	uart1_tx_char:
  60               	.LFB15:
  61               	.LM11:
  62               	.LVL0:
  63               	/* prologue: function */
  64               	/* frame size = 0 */
  65 0030 982F      		mov r25,r24
  66               	.LVL1:
  67               	.L4:
  68               	.LM12:
  69 0032 8091 9B00 		lds r24,155
  70 0036 85FF      		sbrs r24,5
  71 0038 00C0      		rjmp .L4
  72               	.LM13:
  73 003a 9093 9C00 		sts 156,r25
  74               	/* epilogue start */
  75               	.LM14:
  76 003e 0895      		ret
  77               	.LFE15:
  79               	.global	uart1_tx_string
  81               	uart1_tx_string:
  82               	.LFB16:
  83               	.LM15:
  84               	.LVL2:
  85               	/* prologue: function */
  86               	/* frame size = 0 */
  87 0040 FC01      		movw r30,r24
  88 0042 00C0      		rjmp .L8
  89               	.LVL3:
  90               	.L11:
  91               	.LM16:
  92 0044 8091 9B00 		lds r24,155
  93 0048 85FF      		sbrs r24,5
  94 004a 00C0      		rjmp .L11
  95               	.LM17:
  96 004c 9093 9C00 		sts 156,r25
  97 0050 3196      		adiw r30,1
  98               	.LVL4:
  99               	.L8:
 100               	.LM18:
 101 0052 9081      		ld r25,Z
 102 0054 9923      		tst r25
 103 0056 01F4      		brne .L11
 104               	/* epilogue start */
 105               	.LM19:
 106 0058 0895      		ret
 107               	.LFE16:
 109               	.global	uart1_tx_string_P
 111               	uart1_tx_string_P:
 112               	.LFB17:
 113               	.LM20:
 114               	.LVL5:
 115               	/* prologue: function */
 116               	/* frame size = 0 */
 117 005a AC01      		movw r20,r24
 118 005c 00C0      		rjmp .L14
 119               	.LVL6:
 120               	.L17:
 121               	.LM21:
 122 005e 8091 9B00 		lds r24,155
 123               	.LVL7:
 124 0062 85FF      		sbrs r24,5
 125 0064 00C0      		rjmp .L17
 126               	.LBB2:
 127               	.LM22:
 128 0066 4F5F      		subi r20,lo8(-(1))
 129 0068 5F4F      		sbci r21,hi8(-(1))
 130 006a F901      		movw r30,r18
 131               	/* #APP */
 132               	 ;  76 "uart.c" 1
 133 006c 8491      		lpm r24, Z
 134               		
 135               	 ;  0 "" 2
 136               	.LVL8:
 137               	/* #NOAPP */
 138               	.LBE2:
 139 006e 8093 9C00 		sts 156,r24
 140               	.LVL9:
 141               	.L14:
 142 0072 9A01      		movw r18,r20
 143               	.LBB3:
 144               	.LM23:
 145 0074 FA01      		movw r30,r20
 146               	/* #APP */
 147               	 ;  73 "uart.c" 1
 148 0076 8491      		lpm r24, Z
 149               		
 150               	 ;  0 "" 2
 151               	.LVL10:
 152               	/* #NOAPP */
 153               	.LBE3:
 154 0078 8823      		tst r24
 155 007a 01F4      		brne .L17
 156               	/* epilogue start */
 157               	.LM24:
 158 007c 0895      		ret
 159               	.LFE17:
 161               	.global	__vector_30
 163               	__vector_30:
 164               	.LFB18:
 165               	.LM25:
 166 007e 1F92      		push __zero_reg__
 167 0080 0F92      		push r0
 168 0082 0FB6      		in r0,__SREG__
