   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	init_hw
  20               	init_hw:
  21               	.LFB2:
  22               	.LM1:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LM2:
  26 0000 85E0      		ldi r24,lo8(5)
  27 0002 8EBD      		out 78-32,r24
  28               	.LM3:
  29 0004 84E0      		ldi r24,lo8(4)
  30 0006 88BF      		out 88-32,r24
  31               	.LM4:
  32 0008 89B7      		in r24,89-32
  33 000a 8460      		ori r24,lo8(4)
  34 000c 89BF      		out 89-32,r24
  35               	.LM5:
  36 000e 84EE      		ldi r24,lo8(-28)
  37 0010 9FEF      		ldi r25,hi8(-28)
  38 0012 9DBD      		out (76)+1-32,r25
  39 0014 8CBD      		out 76-32,r24
  40               	.LM6:
  41 0016 8FEF      		ldi r24,lo8(-1)
  42 0018 8ABB      		out 58-32,r24
  43               	.LM7:
  44 001a 8BBB      		out 59-32,r24
  45               	/* epilogue start */
  46               	.LM8:
  47 001c 0895      		ret
  48               	.LFE2:
  50               	.global	init_uart
  52               	init_uart:
  53               	.LFB3:
  54               	.LM9:
  55               	.LVL0:
  56               	/* prologue: function */
  57               	/* frame size = 0 */
  58               	.LM10:
  59 001e 90BD      		out 64-32,r25
  60               	.LVL1:
  61               	.LM11:
  62 0020 89B9      		out 41-32,r24
  63               	.LM12:
  64 0022 88E1      		ldi r24,lo8(24)
  65               	.LVL2:
  66 0024 8AB9      		out 42-32,r24
  67               	.LM13:
  68 0026 86E8      		ldi r24,lo8(-122)
  69 0028 80BD      		out 64-32,r24
  70               	/* epilogue start */
  71               	.LM14:
  72 002a 0895      		ret
  73               	.LFE3:
  75               	.global	kirim_byte
  77               	kirim_byte:
  78               	.LFB4:
  79               	.LM15:
  80               	/* prologue: function */
  81               	/* frame size = 0 */
  82               	.LVL3:
  83               	.L6:
  84               	.LM16:
  85 002c 5D9B      		sbis 43-32,5
  86 002e 00C0      		rjmp .L6
  87               	.LM17:
  88 0030 8CB9      		out 44-32,r24
  89               	/* epilogue start */
  90               	.LM18:
  91 0032 0895      		ret
  92               	.LFE4:
  94               	.global	dec2str
  96               	dec2str:
  97               	.LFB5:
  98               	.LM19:
  99               	.LVL4:
 100               	/* prologue: function */
 101               	/* frame size = 0 */
 102 0034 382F      		mov r19,r24
 103               	.LM20:
 104 0036 6AE0      		ldi r22,lo8(10)
 105 0038 00D0      		rcall __udivmodqi4
 106               	.LVL5:
 107 003a 8093 0000 		sts puluhan,r24
 108               	.LM21:
 109 003e 2091 0000 		lds r18,puluhan
 110 0042 86EF      		ldi r24,lo8(-10)
 111 0044 9FEF      		ldi r25,hi8(-10)
 112 0046 289F      		mul r18,r24
 113 0048 202D      		mov r18,r0
 114 004a 1124      		clr r1
 115 004c 230F      		add r18,r19
 116 004e 2093 0000 		sts satuan,r18
 117               	/* epilogue start */
 118               	.LM22:
 119 0052 0895      		ret
 120               	.LFE5:
 122               	.global	konversi_kirim2monitor
 124               	konversi_kirim2monitor:
 125               	.LFB6:
 126               	.LM23:
 127               	/* prologue: function */
 128               	/* frame size = 0 */
 129               	.LM24:
 130 0054 8091 0000 		lds r24,jam
 131 0058 00D0      		rcall dec2str
 132               	.LBB30:
 133               	.LM25:
 134 005a E091 0000 		lds r30,puluhan
 135 005e F0E0      		ldi r31,lo8(0)
 136 0060 E050      		subi r30,lo8(-(Angka))
 137 0062 F040      		sbci r31,hi8(-(Angka))
 138               	/* #APP */
 139               	 ;  114 "main.c" 1
 140 0064 8491      		lpm r24, Z
 141               		
 142               	 ;  0 "" 2
 143               	.LVL6:
 144               	/* #NOAPP */
 145               	.L12:
 146               	.LBE30:
 147               	.LBB31:
 148               	.LBB32:
 149               	.LM26:
 150 0066 5D9B      		sbis 43-32,5
 151 0068 00C0      		rjmp .L12
 152               	.LM27:
 153 006a 8CB9      		out 44-32,r24
 154               	.LBE32:
 155               	.LBE31:
 156               	.LBB33:
 157               	.LM28:
 158 006c E091 0000 		lds r30,satuan
 159 0070 F0E0      		ldi r31,lo8(0)
 160 0072 E050      		subi r30,lo8(-(Angka))
 161 0074 F040      		sbci r31,hi8(-(Angka))
 162               	/* #APP */
 163               	 ;  116 "main.c" 1
