\BOOKMARK [0][-]{chapter.1}{AVR\137NeoRS232 }{}
\BOOKMARK [0][-]{chapter.2}{NeoRS232\137AVR Class Index}{}
\BOOKMARK [1][-]{section.2.1}{NeoRS232\137AVR Class List}{chapter.2}
\BOOKMARK [0][-]{chapter.3}{NeoRS232\137AVR File Index}{}
\BOOKMARK [1][-]{section.3.1}{NeoRS232\137AVR File List}{chapter.3}
\BOOKMARK [0][-]{chapter.4}{NeoRS232\137AVR Class Documentation}{}
\BOOKMARK [1][-]{section.4.1}{COM\137HANDLE\137T Struct Reference}{chapter.4}
\BOOKMARK [1][-]{section.4.2}{FRAMER Struct Reference}{chapter.4}
\BOOKMARK [0][-]{chapter.5}{NeoRS232\137AVR File Documentation}{}
\BOOKMARK [1][-]{section.5.1}{CRC\137Test.c File Reference}{chapter.5}
\BOOKMARK [1][-]{section.5.2}{define.h File Reference}{chapter.5}
\BOOKMARK [1][-]{section.5.3}{main.c File Reference}{chapter.5}
\BOOKMARK [1][-]{section.5.4}{serieData.c File Reference}{chapter.5}
\BOOKMARK [1][-]{section.5.5}{simpleRead.c File Reference}{chapter.5}
\BOOKMARK [1][-]{section.5.6}{simpleWrite.c File Reference}{chapter.5}
\BOOKMARK [1][-]{section.5.7}{timer.c File Reference}{chapter.5}
\BOOKMARK [1][-]{section.5.8}{usart.c File Reference}{chapter.5}
