   1               		.file	"fifo.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	fifo_read_char
  18               	fifo_read_char:
  19               	.LFB15:
  20               	.LM1:
  21               	.LVL0:
  22 0000 CF93      		push r28
  23 0002 DF93      		push r29
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26 0004 EC01      		movw r28,r24
  27 0006 00C0      		rjmp .L10
  28               	.LVL1:
  29               	.L3:
  30               	.LM2:
  31 0008 E889      		ldd r30,Y+16
  32 000a F989      		ldd r31,Y+17
  33 000c 3097      		sbiw r30,0
  34 000e 01F0      		breq .L10
  35               	.LM3:
  36 0010 0995      		icall
  37               	.LVL2:
  38               	.L10:
  39               	.LM4:
  40 0012 8C81      		ldd r24,Y+4
  41 0014 8823      		tst r24
  42 0016 01F4      		brne .L3
  43               	.LM5:
  44 0018 E885      		ldd r30,Y+8
  45 001a F985      		ldd r31,Y+9
  46 001c E081      		ld r30,Z
  47               	.LVL3:
  48               	.LM6:
  49 001e 8885      		ldd r24,Y+8
  50 0020 9985      		ldd r25,Y+9
  51 0022 0196      		adiw r24,1
  52 0024 9987      		std Y+9,r25
  53 0026 8887      		std Y+8,r24
  54               	.LM7:
  55 0028 2885      		ldd r18,Y+8
  56 002a 3985      		ldd r19,Y+9
  57 002c 8C85      		ldd r24,Y+12
  58 002e 9D85      		ldd r25,Y+13
  59 0030 2817      		cp r18,r24
  60 0032 3907      		cpc r19,r25
  61 0034 01F4      		brne .L4
  62               	.LM8:
  63 0036 8A85      		ldd r24,Y+10
  64 0038 9B85      		ldd r25,Y+11
  65 003a 9987      		std Y+9,r25
  66 003c 8887      		std Y+8,r24
  67               	.L4:
  68               	.LBB77:
  69               	.LM9:
  70 003e 2FB7      		in r18,__SREG__
  71               	.LVL4:
  72               	.LBB78:
  73               	.LBB79:
  74               	.LM10:
  75               	/* #APP */
  76               	 ;  50 "c:/winavr-20100110/lib/gcc/../../avr/include/util/atomic.h" 1
  77 0040 F894      		cli
  78               	 ;  0 "" 2
  79               	/* #NOAPP */
  80               	.LBE79:
  81               	.LBE78:
  82               	.LM11:
  83 0042 8881      		ld r24,Y
  84 0044 9981      		ldd r25,Y+1
  85 0046 0196      		adiw r24,1
  86 0048 9983      		std Y+1,r25
  87 004a 8883      		st Y,r24
  88               	.LM12:
  89 004c 8A81      		ldd r24,Y+2
  90 004e 9B81      		ldd r25,Y+3
  91 0050 0197      		sbiw r24,1
  92 0052 9B83      		std Y+3,r25
  93 0054 8A83      		std Y+2,r24
  94               	.LM13:
  95 0056 8A81      		ldd r24,Y+2
  96 0058 9B81      		ldd r25,Y+3
  97 005a 892B      		or r24,r25
  98 005c 01F4      		brne .L5
  99               	.LM14:
 100 005e 81E0      		ldi r24,lo8(1)
 101 0060 8C83      		std Y+4,r24
 102               	.L5:
 103               	.LM15:
 104 0062 8881      		ld r24,Y
 105 0064 9981      		ldd r25,Y+1
 106 0066 892B      		or r24,r25
 107 0068 01F0      		breq .L6
 108               	.LM16:
 109 006a 1D82      		std Y+5,__zero_reg__
 110               	.L6:
 111               	.LBB80:
 112               	.LBB81:
 113               	.LM17:
 114 006c 2FBF      		out __SREG__,r18
 115               	.LM18:
 116               	.LBE81:
 117               	.LBE80:
 118               	.LBE77:
 119               	.LM19:
 120 006e 8E2F      		mov r24,r30
 121               	/* epilogue start */
 122 0070 DF91      		pop r29
 123 0072 CF91      		pop r28
 124               	.LVL5:
 125 0074 0895      		ret
 126               	.LFE15:
 128               	.global	fifo_read_string
 130               	fifo_read_string:
 131               	.LFB18:
 132               	.LM20:
 133               	.LVL6:
 134 0076 CF92      		push r12
 135 0078 DF92      		push r13
 136 007a EF92      		push r14
 137 007c FF92      		push r15
 138 007e 0F93      		push r16
 139 0080 1F93      		push r17
 140 0082 CF93      		push r28
 141 0084 DF93      		push r29
 142               	/* prologue: function */
 143               	/* frame size = 0 */
 144 0086 7C01      		movw r14,r24
 145 0088 D62E      		mov r13,r22
 146 008a C72E      		mov r12,r23
 147               	.LVL7:
 148 008c 8A01      		movw r16,r20
 149               	.LM21:
 150 008e 4115      		cp r20,__zero_reg__
 151 0090 5105      		cpc r21,__zero_reg__
 152 0092 01F0      		breq .L12
 153               	.LVL8:
 154 0094 862F      		mov r24,r22
 155 0096 972F      		mov r25,r23
