   1               		.file	"GPS_Parser.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	status
  17               	.global	status
  18               		.section .bss
  21               	status:
  22 0000 00        		.skip 1,0
  23               	.global	BuffIndex
  24               	.global	BuffIndex
  27               	BuffIndex:
  28 0001 00        		.skip 1,0
  29               		.text
  30               	.global	main
  32               	main:
  33               	.LFB2:
  34               	.LM1:
  35 0000 DF93      		push r29
  36 0002 CF93      		push r28
  37 0004 CDB7      		in r28,__SP_L__
  38 0006 DEB7      		in r29,__SP_H__
  39 0008 2E97      		sbiw r28,14
  40 000a 0FB6      		in __tmp_reg__,__SREG__
  41 000c F894      		cli
  42 000e DEBF      		out __SP_H__,r29
  43 0010 0FBE      		out __SREG__,__tmp_reg__
  44 0012 CDBF      		out __SP_L__,r28
  45               	/* prologue: function */
  46               	/* frame size = 14 */
  47               	.LM2:
  48 0014 00D0      		rcall Init_all
  49               	.LM3:
  50               	/* #APP */
  51               	 ;  44 "GPS_Parser.c" 1
  52 0016 7894      		sei
  53               	 ;  0 "" 2
  54               	.LM4:
  55               	/* #NOAPP */
  56 0018 83E5      		ldi r24,lo8(83)
  57 001a 00D0      		rcall USART_Transmit
  58               	.LM5:
  59 001c 84E5      		ldi r24,lo8(84)
  60 001e 00D0      		rcall USART_Transmit
  61               	.LM6:
  62 0020 81E4      		ldi r24,lo8(65)
  63 0022 00D0      		rcall USART_Transmit
  64               	.LM7:
  65 0024 82E5      		ldi r24,lo8(82)
  66 0026 00D0      		rcall USART_Transmit
  67               	.LM8:
  68 0028 84E5      		ldi r24,lo8(84)
  69 002a 00D0      		rcall USART_Transmit
  70               	.LM9:
  71 002c 80E2      		ldi r24,lo8(32)
  72 002e 00D0      		rcall USART_Transmit
  73               	.L17:
  74               	.LM10:
  75 0030 8091 0000 		lds r24,status
  76 0034 8823      		tst r24
  77 0036 01F4      		brne .L17
  78               	.LM11:
  79 0038 00D0      		rcall nmeaProcess
  80               	.LM12:
  81 003a 84E5      		ldi r24,lo8(84)
  82 003c 00D0      		rcall USART_Transmit
  83               	.LM13:
  84 003e 89E4      		ldi r24,lo8(73)
  85 0040 00D0      		rcall USART_Transmit
  86               	.LM14:
  87 0042 8DE4      		ldi r24,lo8(77)
  88 0044 00D0      		rcall USART_Transmit
  89               	.LM15:
  90 0046 85E4      		ldi r24,lo8(69)
  91 0048 00D0      		rcall USART_Transmit
  92               	.LM16:
  93 004a 80E2      		ldi r24,lo8(32)
  94 004c 00D0      		rcall USART_Transmit
  95               	.LBB2:
  96               	.LM17:
  97 004e 1E86      		std Y+14,__zero_reg__
  98 0050 1D86      		std Y+13,__zero_reg__
  99 0052 00C0      		rjmp .L3
 100               	.L4:
 101               	.LM18:
 102 0054 8D85      		ldd r24,Y+13
 103 0056 9E85      		ldd r25,Y+14
 104 0058 FC01      		movw r30,r24
 105 005a E050      		subi r30,lo8(-(GPSTime))
 106 005c F040      		sbci r31,hi8(-(GPSTime))
 107 005e 8081      		ld r24,Z
 108 0060 00D0      		rcall USART_Transmit
 109               	.LM19:
 110 0062 8D85      		ldd r24,Y+13
 111 0064 9E85      		ldd r25,Y+14
 112 0066 0196      		adiw r24,1
 113 0068 9E87      		std Y+14,r25
 114 006a 8D87      		std Y+13,r24
 115               	.L3:
 116 006c 8D85      		ldd r24,Y+13
 117 006e 9E85      		ldd r25,Y+14
 118 0070 8630      		cpi r24,6
 119 0072 9105      		cpc r25,__zero_reg__
 120 0074 04F0      		brlt .L4
 121               	.LBE2:
 122               	.LM20:
 123 0076 80E2      		ldi r24,lo8(32)
 124 0078 00D0      		rcall USART_Transmit
 125               	.LM21:
 126 007a 8CE4      		ldi r24,lo8(76)
 127 007c 00D0      		rcall USART_Transmit
 128               	.LM22:
 129 007e 81E4      		ldi r24,lo8(65)
 130 0080 00D0      		rcall USART_Transmit
 131               	.LM23:
 132 0082 84E5      		ldi r24,lo8(84)
 133 0084 00D0      		rcall USART_Transmit
 134               	.LM24:
 135 0086 80E2      		ldi r24,lo8(32)
 136 0088 00D0      		rcall USART_Transmit
 137               	.LBB3:
 138               	.LM25:
 139 008a 1C86      		std Y+12,__zero_reg__
 140 008c 1B86      		std Y+11,__zero_reg__
 141 008e 00C0      		rjmp .L5
 142               	.L6:
 143               	.LM26:
