   1               		.file	"interrupt.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	__vector_21
  18               	__vector_21:
  19               	.LFB2:
  20               	.LM1:
  21 0000 1F92      		push __zero_reg__
  22 0002 0F92      		push r0
  23 0004 0FB6      		in r0,__SREG__
  24 0006 0F92      		push r0
  25 0008 1124      		clr __zero_reg__
  26 000a 2F93      		push r18
  27 000c 3F93      		push r19
  28 000e 8F93      		push r24
  29 0010 9F93      		push r25
  30               	/* prologue: Signal */
  31               	/* frame size = 0 */
  32               	.LM2:
  33 0012 8091 0000 		lds r24,channel
  34 0016 8230      		cpi r24,lo8(2)
  35 0018 01F0      		breq .L5
  36 001a 8330      		cpi r24,lo8(3)
  37 001c 00F4      		brsh .L8
  38 001e 8823      		tst r24
  39 0020 01F0      		breq .L3
  40 0022 8130      		cpi r24,lo8(1)
  41 0024 01F0      		breq .+2
  42 0026 00C0      		rjmp .L2
  43 0028 00C0      		rjmp .L12
  44               	.L8:
  45 002a 8330      		cpi r24,lo8(3)
  46 002c 01F0      		breq .L6
  47 002e 8430      		cpi r24,lo8(4)
  48 0030 01F0      		breq .+2
  49 0032 00C0      		rjmp .L2
  50 0034 00C0      		rjmp .L13
  51               	.L3:
  52               	.LM3:
  53 0036 3091 7800 		lds r19,120
  54 003a 2091 7900 		lds r18,121
  55 003e 922F      		mov r25,r18
  56 0040 80E0      		ldi r24,lo8(0)
  57 0042 830F      		add r24,r19
  58 0044 911D      		adc r25,__zero_reg__
  59 0046 9093 0000 		sts (CH0)+1,r25
  60 004a 8093 0000 		sts CH0,r24
  61               	.LM4:
  62 004e 81E0      		ldi r24,lo8(1)
  63 0050 00C0      		rjmp .L11
  64               	.L12:
  65               	.LM5:
  66 0052 3091 7800 		lds r19,120
  67 0056 2091 7900 		lds r18,121
  68 005a 922F      		mov r25,r18
  69 005c 80E0      		ldi r24,lo8(0)
  70 005e 830F      		add r24,r19
  71 0060 911D      		adc r25,__zero_reg__
  72 0062 9093 0000 		sts (CH1)+1,r25
  73 0066 8093 0000 		sts CH1,r24
  74               	.LM6:
  75 006a 82E0      		ldi r24,lo8(2)
  76               	.L11:
  77 006c 8093 0000 		sts channel,r24
  78 0070 00C0      		rjmp .L9
  79               	.L5:
  80               	.LM7:
  81 0072 3091 7800 		lds r19,120
  82 0076 2091 7900 		lds r18,121
  83 007a 922F      		mov r25,r18
  84 007c 80E0      		ldi r24,lo8(0)
  85 007e 830F      		add r24,r19
  86 0080 911D      		adc r25,__zero_reg__
  87 0082 9093 0000 		sts (CH2)+1,r25
  88 0086 8093 0000 		sts CH2,r24
  89               	.LM8:
  90 008a 83E0      		ldi r24,lo8(3)
  91 008c 00C0      		rjmp .L11
  92               	.L6:
  93               	.LM9:
  94 008e 3091 7800 		lds r19,120
  95 0092 2091 7900 		lds r18,121
  96 0096 922F      		mov r25,r18
  97 0098 80E0      		ldi r24,lo8(0)
  98 009a 830F      		add r24,r19
  99 009c 911D      		adc r25,__zero_reg__
 100 009e 9093 0000 		sts (CH3)+1,r25
 101 00a2 8093 0000 		sts CH3,r24
 102               	.LM10:
 103 00a6 84E0      		ldi r24,lo8(4)
 104 00a8 00C0      		rjmp .L11
 105               	.L13:
 106               	.LM11:
 107 00aa 3091 7800 		lds r19,120
 108 00ae 2091 7900 		lds r18,121
 109 00b2 922F      		mov r25,r18
 110 00b4 80E0      		ldi r24,lo8(0)
 111 00b6 830F      		add r24,r19
 112 00b8 911D      		adc r25,__zero_reg__
 113 00ba 9093 0000 		sts (CH4)+1,r25
 114 00be 8093 0000 		sts CH4,r24
 115               	.LM12:
 116 00c2 85E0      		ldi r24,lo8(5)
 117 00c4 00C0      		rjmp .L11
 118               	.L2:
 119               	.LM13:
 120 00c6 3091 7800 		lds r19,120
 121 00ca 2091 7900 		lds r18,121
 122 00ce 922F      		mov r25,r18
 123 00d0 80E0      		ldi r24,lo8(0)
 124 00d2 830F      		add r24,r19
 125 00d4 911D      		adc r25,__zero_reg__
 126 00d6 9093 0000 		sts (CH5)+1,r25
 127 00da 8093 0000 		sts CH5,r24
 128               	.LM14:
 129 00de 1092 0000 		sts channel,__zero_reg__
 130               	.L9:
 131               	.LM15:
 132 00e2 8091 0000 		lds r24,channel
 133 00e6 8093 7C00 		sts 124,r24
