   1               		.file	"fifo.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	fifo_read_char
  18               	fifo_read_char:
  19               	.LFB14:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 DC01      		movw r26,r24
  25               	.LVL1:
  26               	.L2:
  27               	.LM2:
  28 0002 1496      		adiw r26,4
  29 0004 8C91      		ld r24,X
  30 0006 1497      		sbiw r26,4
  31 0008 8823      		tst r24
  32 000a 01F4      		brne .L2
  33               	.LM3:
  34 000c 1896      		adiw r26,8
  35 000e ED91      		ld r30,X+
  36 0010 FC91      		ld r31,X
  37 0012 1997      		sbiw r26,8+1
  38 0014 E081      		ld r30,Z
  39               	.LVL2:
  40               	.LM4:
  41 0016 1896      		adiw r26,8
  42 0018 8D91      		ld r24,X+
  43 001a 9C91      		ld r25,X
  44 001c 1997      		sbiw r26,8+1
  45 001e 0196      		adiw r24,1
  46 0020 1996      		adiw r26,8+1
  47 0022 9C93      		st X,r25
  48 0024 8E93      		st -X,r24
  49 0026 1897      		sbiw r26,8
  50               	.LM5:
  51 0028 1896      		adiw r26,8
  52 002a 2D91      		ld r18,X+
  53 002c 3C91      		ld r19,X
  54 002e 1997      		sbiw r26,8+1
  55 0030 1C96      		adiw r26,12
  56 0032 8D91      		ld r24,X+
  57 0034 9C91      		ld r25,X
  58 0036 1D97      		sbiw r26,12+1
  59 0038 2817      		cp r18,r24
  60 003a 3907      		cpc r19,r25
  61 003c 01F4      		brne .L3
  62               	.LM6:
  63 003e 1A96      		adiw r26,10
  64 0040 8D91      		ld r24,X+
  65 0042 9C91      		ld r25,X
  66 0044 1B97      		sbiw r26,10+1
  67 0046 1996      		adiw r26,8+1
  68 0048 9C93      		st X,r25
  69 004a 8E93      		st -X,r24
  70 004c 1897      		sbiw r26,8
  71               	.L3:
  72               	.LBB12:
  73               	.LM7:
  74 004e 2FB7      		in r18,__SREG__
  75               	.LVL3:
  76               	.LBB13:
  77               	.LBB14:
  78               	.LM8:
  79               	/* #APP */
  80               	 ;  50 "e:/winavr-20100110/lib/gcc/../../avr/include/util/atomic.h" 1
  81 0050 F894      		cli
  82               	 ;  0 "" 2
  83               	/* #NOAPP */
  84               	.LBE14:
  85               	.LBE13:
  86               	.LM9:
  87 0052 8D91      		ld r24,X+
  88 0054 9C91      		ld r25,X
  89 0056 1197      		sbiw r26,1
  90 0058 0196      		adiw r24,1
  91 005a 1196      		adiw r26,1
  92 005c 9C93      		st X,r25
  93 005e 8E93      		st -X,r24
  94               	.LM10:
  95 0060 1296      		adiw r26,2
  96 0062 8D91      		ld r24,X+
  97 0064 9C91      		ld r25,X
  98 0066 1397      		sbiw r26,2+1
  99 0068 0197      		sbiw r24,1
 100 006a 1396      		adiw r26,2+1
 101 006c 9C93      		st X,r25
 102 006e 8E93      		st -X,r24
 103 0070 1297      		sbiw r26,2
 104               	.LM11:
 105 0072 1296      		adiw r26,2
 106 0074 8D91      		ld r24,X+
 107 0076 9C91      		ld r25,X
 108 0078 1397      		sbiw r26,2+1
 109 007a 892B      		or r24,r25
 110 007c 01F4      		brne .L4
 111               	.LM12:
 112 007e 81E0      		ldi r24,lo8(1)
 113 0080 1496      		adiw r26,4
 114 0082 8C93      		st X,r24
 115 0084 1497      		sbiw r26,4
 116               	.L4:
 117               	.LM13:
 118 0086 8D91      		ld r24,X+
 119 0088 9C91      		ld r25,X
 120 008a 1197      		sbiw r26,1
 121 008c 892B      		or r24,r25
 122 008e 01F0      		breq .L5
 123               	.LM14:
 124 0090 1596      		adiw r26,5
 125 0092 1C92      		st X,__zero_reg__
 126               	.L5:
 127               	.LBB15:
 128               	.LBB16:
 129               	.LM15:
 130 0094 2FBF      		out __SREG__,r18
 131               	.LM16:
 132               	.LBE16:
 133               	.LBE15:
 134               	.LBE12:
 135               	.LM17:
 136 0096 8E2F      		mov r24,r30
 137               	/* epilogue start */
 138 0098 0895      		ret
 139               	.LFE14:
 141               	.global	fifo_flush
 143               	fifo_flush:
 144               	.LFB16:
 145               	.LM18:
 146               	.LVL4:
 147               	/* prologue: function */
 148               	/* frame size = 0 */
 149 009a FC01      		movw r30,r24
 150               	.LBB17:
 151               	.LM19:
 152 009c 4FB7      		in r20,__SREG__
 153               	.LVL5:
