   1               		.file	"lcd.c"
   2               		.arch atmega16
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  19               	toggle_e:
  20               	.LFB3:
  21               	.LM1:
  22               	/* prologue: frame size=0 */
  23               	/* prologue end (size=0) */
  24               	.LM2:
  25 0000 C39A      		sbi 56-0x20,3
  26               	.LM3:
  27               	/* #APP */
  28 0002 00C0      		rjmp 1f
  29               	 1:
  30               	.LM4:
  31               	/* #NOAPP */
  32 0004 C398      		cbi 56-0x20,3
  33               	/* epilogue: frame size=0 */
  34 0006 0895      		ret
  35               	/* epilogue end (size=1) */
  36               	/* function toggle_e size 7 (6) */
  37               	.LFE3:
  40               	lcd_write:
  41               	.LFB4:
  42               	.LM5:
  43               	/* prologue: frame size=0 */
  44 0008 CF93      		push r28
  45 000a DF93      		push r29
  46               	/* prologue end (size=2) */
  47               	.LVL0:
  48               	.LM6:
  49 000c 6623      		tst r22
  50 000e 01F0      		breq .L4
  51               	.LM7:
  52 0010 C09A      		sbi 56-0x20,0
  53 0012 00C0      		rjmp .L6
  54               	.L4:
  55               	.LM8:
  56 0014 C098      		cbi 56-0x20,0
  57               	.L6:
  58               	.LM9:
  59 0016 C198      		cbi 56-0x20,1
  60               	.LM10:
  61 0018 BC9A      		sbi 55-0x20,4
  62               	.LM11:
  63 001a BD9A      		sbi 55-0x20,5
  64               	.LM12:
  65 001c BE9A      		sbi 55-0x20,6
  66               	.LM13:
  67 001e BF9A      		sbi 55-0x20,7
  68               	.LM14:
  69 0020 C798      		cbi 56-0x20,7
  70               	.LM15:
  71 0022 C698      		cbi 56-0x20,6
  72               	.LM16:
  73 0024 C598      		cbi 56-0x20,5
  74               	.LM17:
  75 0026 C498      		cbi 56-0x20,4
  76               	.LM18:
  77 0028 87FD      		sbrc r24,7
  78 002a C79A      		sbi 56-0x20,7
  79               	.L7:
  80               	.LM19:
  81 002c C82F      		mov r28,r24
  82 002e DD27      		clr r29
  83 0030 C6FD      		sbrc r28,6
  84 0032 C69A      		sbi 56-0x20,6
  85               	.L9:
  86               	.LM20:
  87 0034 C5FD      		sbrc r28,5
  88 0036 C59A      		sbi 56-0x20,5
  89               	.L11:
  90               	.LM21:
  91 0038 C4FD      		sbrc r28,4
  92 003a C49A      		sbi 56-0x20,4
  93               	.L13:
  94               	.LM22:
  95 003c 0E94 0000 		call toggle_e
  96               	.LVL1:
  97               	.LM23:
  98 0040 C798      		cbi 56-0x20,7
  99               	.LM24:
 100 0042 C698      		cbi 56-0x20,6
 101               	.LM25:
 102 0044 C598      		cbi 56-0x20,5
 103               	.LM26:
 104 0046 C498      		cbi 56-0x20,4
 105               	.LM27:
 106 0048 C3FD      		sbrc r28,3
 107 004a C79A      		sbi 56-0x20,7
 108               	.L15:
 109               	.LM28:
 110 004c C2FD      		sbrc r28,2
 111 004e C69A      		sbi 56-0x20,6
 112               	.L17:
 113               	.LM29:
 114 0050 C1FD      		sbrc r28,1
 115 0052 C59A      		sbi 56-0x20,5
 116               	.L19:
 117               	.LM30:
 118 0054 C0FD      		sbrc r28,0
 119 0056 C49A      		sbi 56-0x20,4
 120               	.L21:
 121               	.LM31:
 122 0058 0E94 0000 		call toggle_e
 123               	.LM32:
 124 005c C49A      		sbi 56-0x20,4
 125               	.LM33:
 126 005e C59A      		sbi 56-0x20,5
 127               	.LM34:
 128 0060 C69A      		sbi 56-0x20,6
 129               	.LM35:
 130 0062 C79A      		sbi 56-0x20,7
 131               	/* epilogue: frame size=0 */
 132 0064 DF91      		pop r29
 133 0066 CF91      		pop r28
 134 0068 0895      		ret
 135               	/* epilogue end (size=3) */
 136               	/* function lcd_write size 57 (52) */
 137               	.LFE4:
 140               	lcd_read:
 141               	.LFB5:
 142               	.LM36:
 143               	/* prologue: frame size=0 */
 144               	/* prologue end (size=0) */
 145               	.LVL2:
 146               	.LM37:
 147 006a 8823      		tst r24
 148 006c 01F0      		breq .L25
 149               	.LM38:
 150 006e C09A      		sbi 56-0x20,0
 151 0070 00C0      		rjmp .L27
 152               	.L25:
 153               	.LM39:
 154 0072 C098      		cbi 56-0x20,0
 155               	.L27:
 156               	.LM40:
 157 0074 C19A      		sbi 56-0x20,1
 158               	.LM41:
 159 0076 BC98      		cbi 55-0x20,4
 160               	.LM42:
 161 0078 BD98      		cbi 55-0x20,5
 162               	.LM43:
 163 007a BE98      		cbi 55-0x20,6
 164               	.LM44:
 165 007c BF98      		cbi 55-0x20,7
 166               	.LM45:
 167 007e C39A      		sbi 56-0x20,3
 168               	.LM46:
 169               	/* #APP */
 170 0080 00C0      		rjmp 1f
 171               	 1:
 172               	.LM47:
 173               	/* #NOAPP */
 174 0082 B49B      		sbis 54-0x20,4
 175 0084 00C0      		rjmp .L28
 176 0086 80E1      		ldi r24,lo8(16)
 177               	.LVL3:
 178 0088 00C0      		rjmp .L30
 179               	.LVL4:
 180               	.L28:
 181 008a 80E0      		ldi r24,lo8(0)
 182               	.LVL5:
 183               	.L30:
 184               	.LM48:
 185 008c B599      		sbic 54-0x20,5
 186 008e 8062      		ori r24,lo8(32)
 187               	.L31:
 188               	.LM49:
 189 0090 B699      		sbic 54-0x20,6
 190 0092 8064      		ori r24,lo8(64)
 191               	.L33:
 192               	.LM50:
 193 0094 B799      		sbic 54-0x20,7
 194 0096 8068      		ori r24,lo8(-128)
 195               	.L35:
 196               	.LM51:
 197 0098 C398      		cbi 56-0x20,3
 198               	.LM52:
 199               	/* #APP */
 200 009a 00C0      		rjmp 1f
 201               	 1:
 202               	.LM53:
 203               	/* #NOAPP */
 204 009c C39A      		sbi 56-0x20,3
 205               	.LM54:
 206               	/* #APP */
 207 009e 00C0      		rjmp 1f
 208               	 1:
 209               	.LM55:
 210               	/* #NOAPP */
 211 00a0 B499      		sbic 54-0x20,4
 212 00a2 8160      		ori r24,lo8(1)
 213               	.L37:
 214               	.LM56:
 215 00a4 B599      		sbic 54-0x20,5
 216 00a6 8260      		ori r24,lo8(2)
 217               	.L39:
 218               	.LM57:
 219 00a8 B699      		sbic 54-0x20,6
 220 00aa 8460      		ori r24,lo8(4)
 221               	.L41:
 222               	.LM58:
 223 00ac B799      		sbic 54-0x20,7
 224 00ae 8860      		ori r24,lo8(8)
 225               	.L43:
 226               	.LM59:
 227 00b0 C398      		cbi 56-0x20,3
 228               	.LM60:
 229 00b2 9927      		clr r25
 230               	.LVL6:
 231               	/* epilogue: frame size=0 */
 232 00b4 0895      		ret
 233               	/* epilogue end (size=1) */
 234               	/* function lcd_read size 54 (53) */
 235               	.LFE5:
 238               	lcd_waitbusy:
 239               	.LFB6:
 240               	.LM61:
 241               	/* prologue: frame size=0 */
 242               	/* prologue end (size=0) */
 243               	.L48:
 244               	.LM62:
