   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               		.data
  19               	.LC0:
  20 0000 0A79 656C 		.string	"\nyellow"
  20      6C6F 7700 
  21               	.LC1:
  22 0008 0A72 6564 		.string	"\nred"
  22      00
  23               	.LC2:
  24 000d 0A67 7265 		.string	"\ngreen"
  24      656E 00
  25               	.LC3:
  26 0014 0A77 6869 		.string	"\nwhite"
  26      7465 00
  27               	.LC4:
  28 001b 0A6F 6666 		.string	"\noff"
  28      00
  29               		.text
  30               	.global	main
  32               	main:
  33               	.LFB2:
  34               	.LM1:
  35 0000 1F93      		push r17
  36               	/* prologue: function */
  37               	/* frame size = 0 */
  38               	.LM2:
  39 0002 9FEF      		ldi r25,lo8(-1)
  40 0004 97BB      		out 55-32,r25
  41               	.LM3:
  42 0006 8AB1      		in r24,42-32
  43 0008 8861      		ori r24,lo8(24)
  44 000a 8AB9      		out 42-32,r24
  45               	.LM4:
  46 000c 88E9      		ldi r24,lo8(-104)
  47 000e 8AB9      		out 42-32,r24
  48               	.LM5:
  49 0010 83E3      		ldi r24,lo8(51)
  50 0012 89B9      		out 41-32,r24
  51               	.LM6:
  52 0014 98BB      		out 56-32,r25
  53               	.LM7:
  54 0016 1FEF      		ldi r17,lo8(-1)
  55               	.L12:
  56               	.LM8:
  57 0018 5F9B      		sbis 43-32,7
  58 001a 00C0      		rjmp .L12
  59               	.LM9:
  60 001c 2CB1      		in r18,44-32
  61 001e 822F      		mov r24,r18
  62 0020 90E0      		ldi r25,lo8(0)
  63 0022 9093 0000 		sts (U)+1,r25
  64 0026 8093 0000 		sts U,r24
  65               	.LM10:
  66 002a 0D97      		sbiw r24,13
  67 002c 01F4      		brne .L3
  68               	.LM11:
  69 002e 46E0      		ldi r20,lo8(6)
  70 0030 50E0      		ldi r21,hi8(6)
  71 0032 60E0      		ldi r22,lo8(.LC0)
  72 0034 70E0      		ldi r23,hi8(.LC0)
  73 0036 80E0      		ldi r24,lo8(cmd_buff)
  74 0038 90E0      		ldi r25,hi8(cmd_buff)
  75 003a 00D0      		rcall strncmp
  76 003c 282F      		mov r18,r24
  77 003e 392F      		mov r19,r25
  78 0040 232B      		or r18,r19
  79 0042 01F4      		brne .L4
  80 0044 C198      		cbi 56-32,1
  81               	.L4:
  82               	.LM12:
  83 0046 43E0      		ldi r20,lo8(3)
  84 0048 50E0      		ldi r21,hi8(3)
  85 004a 60E0      		ldi r22,lo8(.LC1)
  86 004c 70E0      		ldi r23,hi8(.LC1)
  87 004e 80E0      		ldi r24,lo8(cmd_buff)
  88 0050 90E0      		ldi r25,hi8(cmd_buff)
  89 0052 00D0      		rcall strncmp
  90 0054 282F      		mov r18,r24
  91 0056 392F      		mov r19,r25
  92 0058 232B      		or r18,r19
  93 005a 01F4      		brne .L5
  94 005c C298      		cbi 56-32,2
  95               	.L5:
  96               	.LM13:
  97 005e 45E0      		ldi r20,lo8(5)
  98 0060 50E0      		ldi r21,hi8(5)
  99 0062 60E0      		ldi r22,lo8(.LC2)
 100 0064 70E0      		ldi r23,hi8(.LC2)
 101 0066 80E0      		ldi r24,lo8(cmd_buff)
 102 0068 90E0      		ldi r25,hi8(cmd_buff)
 103 006a 00D0      		rcall strncmp
 104 006c 282F      		mov r18,r24
 105 006e 392F      		mov r19,r25
 106 0070 232B      		or r18,r19
 107 0072 01F4      		brne .L6
 108 0074 C398      		cbi 56-32,3
 109               	.L6:
 110               	.LM14:
 111 0076 45E0      		ldi r20,lo8(5)
 112 0078 50E0      		ldi r21,hi8(5)
 113 007a 60E0      		ldi r22,lo8(.LC3)
 114 007c 70E0      		ldi r23,hi8(.LC3)
 115 007e 80E0      		ldi r24,lo8(cmd_buff)
 116 0080 90E0      		ldi r25,hi8(cmd_buff)
 117 0082 00D0      		rcall strncmp
 118 0084 282F      		mov r18,r24
 119 0086 392F      		mov r19,r25
 120 0088 232B      		or r18,r19
 121 008a 01F4      		brne .L7
 122 008c C498      		cbi 56-32,4
 123               	.L7:
 124               	.LM15:
 125 008e 43E0      		ldi r20,lo8(3)
 126 0090 50E0      		ldi r21,hi8(3)
 127 0092 60E0      		ldi r22,lo8(.LC4)
 128 0094 70E0      		ldi r23,hi8(.LC4)
