   1               		.file	"led.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	led_flip
  18               	led_flip:
  19               	.LFB15:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 8093 0000 		sts flip,r24
  26               	/* epilogue start */
  27               	.LM3:
  28 0004 0895      		ret
  29               	.LFE15:
  31               	.global	led_shutdown
  33               	led_shutdown:
  34               	.LFB16:
  35               	.LM4:
  36               	/* prologue: function */
  37               	/* frame size = 0 */
  38               	.LM5:
  39 0006 87B7      		in r24,87-32
  40 0008 8B7E      		andi r24,lo8(-21)
  41 000a 87BF      		out 87-32,r24
  42               	.LM6:
  43 000c 8FEF      		ldi r24,lo8(-1)
  44 000e 85BB      		out 53-32,r24
  45               	.LM7:
  46 0010 84BB      		out 52-32,r24
  47               	/* epilogue start */
  48               	.LM8:
  49 0012 0895      		ret
  50               	.LFE16:
  52               	.global	led_framerate
  54               	led_framerate:
  55               	.LFB17:
  56               	.LM9:
  57               	.LVL1:
  58 0014 8F92      		push r8
  59 0016 9F92      		push r9
  60 0018 AF92      		push r10
  61 001a BF92      		push r11
  62 001c CF92      		push r12
  63 001e DF92      		push r13
  64 0020 EF92      		push r14
  65 0022 FF92      		push r15
  66 0024 1F93      		push r17
  67 0026 CF93      		push r28
  68 0028 DF93      		push r29
  69               	/* prologue: function */
  70               	/* frame size = 0 */
  71               	.LM10:
  72 002a 8031      		cpi r24,16
  73 002c 9105      		cpc r25,__zero_reg__
  74 002e 04F4      		brge .L6
  75 0030 80E1      		ldi r24,lo8(16)
  76 0032 90E0      		ldi r25,hi8(16)
  77               	.LVL2:
  78               	.L6:
  79               	.LM11:
  80 0034 9C01      		movw r18,r24
  81 0036 4427      		clr r20
  82 0038 37FD      		sbrc r19,7
  83 003a 4095      		com r20
  84 003c 542F      		mov r21,r20
  85               	.LVL3:
  86 003e 60E4      		ldi r22,lo8(1000000)
  87 0040 72E4      		ldi r23,hi8(1000000)
  88 0042 8FE0      		ldi r24,hlo8(1000000)
  89 0044 90E0      		ldi r25,hhi8(1000000)
  90 0046 0E94 0000 		call __udivmodsi4
  91               	.LVL4:
  92 004a 4901      		movw r8,r18
  93 004c 3093 0000 		sts (frame_time)+1,r19
  94 0050 2093 0000 		sts frame_time,r18
  95 0054 C0E0      		ldi r28,lo8(plane_intensity)
  96 0056 D0E0      		ldi r29,hi8(plane_intensity)
  97 0058 30E0      		ldi r19,lo8(plane_period)
  98 005a A32E      		mov r10,r19
  99 005c 30E0      		ldi r19,hi8(plane_period)
 100 005e B32E      		mov r11,r19
 101               	.LBB6:
 102               	.LBB7:
 103               	.LM12:
 104 0060 6401      		movw r12,r8
 105 0062 EE24      		clr r14
 106 0064 FF24      		clr r15
 107               	.L7:
 108               	.LBE7:
 109               	.LBE6:
 110               	.LM13:
 111 0066 1881      		ld r17,Y
 112               	.LBB9:
 113               	.LBB8:
 114               	.LM14:
 115 0068 812F      		mov r24,r17
 116 006a 90E0      		ldi r25,lo8(0)
 117               	.LM15:
 118 006c 889F      		mul r24,r24
 119 006e 9001      		movw r18,r0
 120 0070 899F      		mul r24,r25
 121 0072 300D      		add r19,r0
 122 0074 989F      		mul r25,r24
 123 0076 300D      		add r19,r0
 124 0078 1124      		clr r1
 125 007a 40E0      		ldi r20,lo8(0)
 126 007c 50E0      		ldi r21,hi8(0)
 127 007e C701      		movw r24,r14
 128 0080 B601      		movw r22,r12
 129 0082 0E94 0000 		call __mulsi3
 130               	.LM16:
 131 0086 BC01      		movw r22,r24
 132 0088 8827      		clr r24
 133 008a 9927      		clr r25
 134               	.LVL5:
 135 008c C401      		movw r24,r8
 136 008e 861B      		sub r24,r22
 137 0090 970B      		sbc r25,r23
 138 0092 F501      		movw r30,r10
 139 0094 8193      		st Z+,r24
 140 0096 9193      		st Z+,r25
 141 0098 5F01      		movw r10,r30
 142               	.LM17:
 143 009a 1993      		st Y+,r17
 144               	.LBE8:
 145               	.LBE9:
 146               	.LM18:
 147 009c F0E0      		ldi r31,hi8(plane_intensity+8)
 148 009e C030      		cpi r28,lo8(plane_intensity+8)
 149 00a0 DF07      		cpc r29,r31
 150 00a2 01F4      		brne .L7
 151               	/* epilogue start */
 152               	.LM19:
