   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	USART_Transmit
  18               	USART_Transmit:
  19               	.LFB3:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 982F      		mov r25,r24
  25               	.LVL1:
  26               	.L2:
  27               	.LM2:
  28 0002 8091 C000 		lds r24,192
  29 0006 85FF      		sbrs r24,5
  30 0008 00C0      		rjmp .L2
  31               	.LM3:
  32 000a 9093 C600 		sts 198,r25
  33               	/* epilogue start */
  34               	.LM4:
  35 000e 0895      		ret
  36               	.LFE3:
  38               	.global	Term_Send_Value_as_Digits
  40               	Term_Send_Value_as_Digits:
  41               	.LFB4:
  42               	.LM5:
  43               	.LVL2:
  44               	/* prologue: function */
  45               	/* frame size = 0 */
  46 0010 282F      		mov r18,r24
  47               	.LM6:
  48 0012 64E6      		ldi r22,lo8(100)
  49 0014 00D0      		rcall __udivmodqi4
  50               	.LVL3:
  51 0016 392F      		mov r19,r25
  52               	.LVL4:
  53 0018 822F      		mov r24,r18
  54 001a 00D0      		rcall __udivmodqi4
  55 001c 982F      		mov r25,r24
  56               	.LVL5:
  57 001e 905D      		subi r25,lo8(-(48))
  58               	.LVL6:
  59               	.L6:
  60               	.LBB74:
  61               	.LBB75:
  62               	.LM7:
  63 0020 8091 C000 		lds r24,192
  64 0024 85FF      		sbrs r24,5
  65 0026 00C0      		rjmp .L6
  66               	.LM8:
  67 0028 9093 C600 		sts 198,r25
  68 002c 832F      		mov r24,r19
  69 002e 6AE0      		ldi r22,lo8(10)
  70 0030 00D0      		rcall __udivmodqi4
  71               	.LVL7:
  72 0032 282F      		mov r18,r24
  73               	.LVL8:
  74 0034 205D      		subi r18,lo8(-(48))
  75 0036 832F      		mov r24,r19
  76 0038 00D0      		rcall __udivmodqi4
  77               	.L7:
  78               	.LBE75:
  79               	.LBE74:
  80               	.LBB76:
  81               	.LBB77:
  82               	.LM9:
  83 003a 8091 C000 		lds r24,192
  84 003e 85FF      		sbrs r24,5
  85 0040 00C0      		rjmp .L7
  86               	.LM10:
  87 0042 2093 C600 		sts 198,r18
  88               	.L8:
  89               	.LBE77:
  90               	.LBE76:
  91               	.LBB78:
  92               	.LBB79:
  93               	.LM11:
  94 0046 8091 C000 		lds r24,192
  95 004a 85FF      		sbrs r24,5
  96 004c 00C0      		rjmp .L8
  97               	.LBE79:
  98               	.LBE78:
  99               	.LM12:
 100 004e 905D      		subi r25,lo8(-(48))
 101               	.LVL9:
 102               	.LBB81:
 103               	.LBB80:
 104               	.LM13:
 105 0050 9093 C600 		sts 198,r25
 106               	/* epilogue start */
 107               	.LBE80:
 108               	.LBE81:
 109               	.LM14:
 110 0054 0895      		ret
 111               	.LFE4:
 113               	.global	main
 115               	main:
 116               	.LFB2:
 117               	.LM15:
 118 0056 7F92      		push r7
 119 0058 8F92      		push r8
 120 005a 9F92      		push r9
 121 005c AF92      		push r10
 122 005e BF92      		push r11
 123 0060 CF92      		push r12
 124 0062 DF92      		push r13
 125 0064 EF92      		push r14
 126 0066 FF92      		push r15
 127 0068 0F93      		push r16
 128 006a 1F93      		push r17
 129               	/* prologue: function */
 130               	/* frame size = 0 */
 131               	.LM16:
 132 006c 00D0      		rcall Init_all
 133               	.LM17:
 134               	/* #APP */
 135               	 ;  33 "main.c" 1
 136 006e 7894      		sei
 137               	 ;  0 "" 2
 138               	/* #NOAPP */
 139               	.LBB82:
 140               	.LBB83:
 141               	.LM18:
 142 0070 10E2      		ldi r17,lo8(32)
 143               	.LBE83:
 144               	.LBE82:
 145               	.LBB85:
 146               	.LBB86:
 147 0072 E3E4      		ldi r30,lo8(67)
 148 0074 FE2E      		mov r15,r30
 149               	.LBE86:
 150               	.LBE85:
 151               	.LBB88:
 152               	.LBB89:
 153 0076 08E4      		ldi r16,lo8(72)
 154               	.LBE89:
 155               	.LBE88:
 156               	.LBB91:
 157               	.LBB92:
 158 0078 71E3      		ldi r23,lo8(49)
 159 007a 772E      		mov r7,r23
 160               	.LBE92:
 161               	.LBE91:
 162               	.LBB94:
 163               	.LBB95:
 164 007c 62E3      		ldi r22,lo8(50)
 165 007e 962E      		mov r9,r22
 166               	.LBE95:
 167               	.LBE94:
 168               	.LBB97:
 169               	.LBB98:
