   1               		.file	"Init.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Init_all
  18               	Init_all:
  19               	.LFB2:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LBB6:
  24               	.LBB7:
  25               	.LM2:
  26 0000 87E6      		ldi r24,lo8(103)
  27 0002 8093 C400 		sts 196,r24
  28               	.LM3:
  29 0006 1092 C500 		sts 197,__zero_reg__
  30               	.LM4:
  31 000a 86E0      		ldi r24,lo8(6)
  32 000c 8093 C200 		sts 194,r24
  33               	.LM5:
  34 0010 88E0      		ldi r24,lo8(8)
  35 0012 8093 C100 		sts 193,r24
  36               	.LBE7:
  37               	.LBE6:
  38               	.LBB8:
  39               	.LBB9:
  40               	.LM6:
  41 0016 85E4      		ldi r24,lo8(69)
  42 0018 8093 7C00 		sts 124,r24
  43               	.LM7:
  44 001c 1092 7B00 		sts 123,__zero_reg__
  45               	.LM8:
  46 0020 8FEC      		ldi r24,lo8(-49)
  47 0022 8093 7A00 		sts 122,r24
  48               	/* epilogue start */
  49               	.LBE9:
  50               	.LBE8:
  51               	.LM9:
  52 0026 0895      		ret
  53               	.LFE2:
  55               	.global	PortInit
  57               	PortInit:
  58               	.LFB3:
  59               	.LM10:
  60               	/* prologue: function */
  61               	/* frame size = 0 */
  62               	.LM11:
  63 0028 82E0      		ldi r24,lo8(2)
  64 002a 8AB9      		out 42-32,r24
  65               	.LM12:
  66 002c 17B8      		out 39-32,__zero_reg__
  67               	/* epilogue start */
  68               	.LM13:
  69 002e 0895      		ret
  70               	.LFE3:
  72               	.global	UART_Init
  74               	UART_Init:
  75               	.LFB4:
  76               	.LM14:
  77               	/* prologue: function */
  78               	/* frame size = 0 */
  79               	.LM15:
  80 0030 87E6      		ldi r24,lo8(103)
  81 0032 8093 C400 		sts 196,r24
  82               	.LM16:
  83 0036 1092 C500 		sts 197,__zero_reg__
  84               	.LM17:
  85 003a 86E0      		ldi r24,lo8(6)
  86 003c 8093 C200 		sts 194,r24
  87               	.LM18:
  88 0040 88E0      		ldi r24,lo8(8)
  89 0042 8093 C100 		sts 193,r24
  90               	/* epilogue start */
  91               	.LM19:
  92 0046 0895      		ret
  93               	.LFE4:
  95               	.global	A2D_Init
  97               	A2D_Init:
  98               	.LFB5:
  99               	.LM20:
 100               	/* prologue: function */
 101               	/* frame size = 0 */
 102               	.LM21:
 103 0048 85E4      		ldi r24,lo8(69)
 104 004a 8093 7C00 		sts 124,r24
 105               	.LM22:
 106 004e 1092 7B00 		sts 123,__zero_reg__
 107               	.LM23:
 108 0052 8FEC      		ldi r24,lo8(-49)
 109 0054 8093 7A00 		sts 122,r24
 110               	/* epilogue start */
 111               	.LM24:
 112 0058 0895      		ret
 113               	.LFE5:
 163               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Init.c
C:\Users\Jehanzeb\AppData\Local\Temp/ccpMcqnJ.s:2      *ABS*:0000003f __SREG__
C:\Users\Jehanzeb\AppData\Local\Temp/ccpMcqnJ.s:3      *ABS*:0000003e __SP_H__
C:\Users\Jehanzeb\AppData\Local\Temp/ccpMcqnJ.s:4      *ABS*:0000003d __SP_L__
C:\Users\Jehanzeb\AppData\Local\Temp/ccpMcqnJ.s:5      *ABS*:00000034 __CCP__
C:\Users\Jehanzeb\AppData\Local\Temp/ccpMcqnJ.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Jehanzeb\AppData\Local\Temp/ccpMcqnJ.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Jehanzeb\AppData\Local\Temp/ccpMcqnJ.s:18     .text:00000000 Init_all
C:\Users\Jehanzeb\AppData\Local\Temp/ccpMcqnJ.s:57     .text:00000028 PortInit
C:\Users\Jehanzeb\AppData\Local\Temp/ccpMcqnJ.s:74     .text:00000030 UART_Init
C:\Users\Jehanzeb\AppData\Local\Temp/ccpMcqnJ.s:97     .text:00000048 A2D_Init

NO UNDEFINED SYMBOLS
