   1               		.file	"interrupts.c"
   2               		.arch attiny26
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	__vector_1
  20               	__vector_1:
  21               	.LFB2:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24 0000 1F92      		push __zero_reg__
  25 0002 0F92      		push __tmp_reg__
  26 0004 0FB6      		in __tmp_reg__,__SREG__
  27 0006 0F92      		push __tmp_reg__
  28 0008 1124      		clr __zero_reg__
  29 000a 8F93      		push r24
  30 000c 9F93      		push r25
  31 000e EF93      		push r30
  32 0010 FF93      		push r31
  33               	/* prologue end (size=9) */
  34               	.LM2:
  35 0012 91E0      		ldi r25,lo8(1)
  36 0014 9093 0000 		sts bus_busy,r25
  37               	.LM3:
  38 0018 B69B      		sbis 54-0x20,6
  39 001a 0CC0      		rjmp .L2
  40               	.LM4:
  41 001c 8BB7      		in r24,91-0x20
  42 001e 8F7B      		andi r24,lo8(-65)
  43 0020 8BBF      		out 91-0x20,r24
  44               	.LM5:
  45 0022 82E0      		ldi r24,lo8(2)
  46 0024 85BF      		out 85-0x20,r24
  47               	.LM6:
  48 0026 8BB7      		in r24,91-0x20
  49 0028 8064      		ori r24,lo8(64)
  50 002a 8BBF      		out 91-0x20,r24
  51               	.LM7:
  52 002c 8AEB      		ldi r24,lo8(-70)
  53 002e 82BF      		out 82-0x20,r24
  54               	.LM8:
  55 0030 8BE0      		ldi r24,lo8(11)
  56 0032 83BF      		out 83-0x20,r24
  57               	.L2:
  58               	.LM9:
  59 0034 B699      		sbic 54-0x20,6
  60 0036 3FC0      		rjmp .L1
  61               	.LM10:
  62 0038 82B7      		in r24,82-0x20
  63 003a 813D      		cpi r24,lo8(-47)
  64 003c 28F0      		brlo .L4
  65               	.LM11:
  66 003e 8091 0000 		lds r24,bus_byte
  67 0042 8F5F      		subi r24,lo8(-(1))
  68 0044 8093 0000 		sts bus_byte,r24
  69               	.L4:
  70               	.LM12:
  71 0048 8091 0000 		lds r24,bus_byte
  72 004c 880F      		lsl r24
  73 004e 8093 0000 		sts bus_byte,r24
  74               	.LM13:
  75 0052 8091 0000 		lds r24,n_bit
  76 0056 8F5F      		subi r24,lo8(-(1))
  77 0058 8093 0000 		sts n_bit,r24
  78               	.LM14:
  79 005c 8091 0000 		lds r24,n_bit
  80 0060 8430      		cpi r24,lo8(4)
  81 0062 09F5      		brne .L5
  82               	.LM15:
  83 0064 1092 0000 		sts n_bit,__zero_reg__
  84               	.LM16:
  85 0068 8091 0000 		lds r24,bus_byte
  86 006c 8695      		lsr r24
  87 006e 8093 0000 		sts bus_byte,r24
  88               	.LM17:
  89 0072 8091 0000 		lds r24,n_byte
  90 0076 E82F      		mov r30,r24
  91 0078 FF27      		clr r31
  92 007a E050      		subi r30,lo8(-(R_BUS))
  93 007c F040      		sbci r31,hi8(-(R_BUS))
  94 007e 8091 0000 		lds r24,bus_byte
  95 0082 8083      		st Z,r24
  96               	.LM18:
  97 0084 1092 0000 		sts bus_byte,__zero_reg__
  98               	.LM19:
  99 0088 8091 0000 		lds r24,n_byte
 100 008c 8F5F      		subi r24,lo8(-(1))
 101 008e 8093 0000 		sts n_byte,r24
 102               	.LM20:
 103 0092 8091 0000 		lds r24,n_byte
 104 0096 8031      		cpi r24,lo8(16)
 105 0098 31F4      		brne .L5
 106               	.LM21:
 107 009a 1092 0000 		sts n_byte,__zero_reg__
 108               	.LM22:
 109 009e 9093 0000 		sts received,r25
 110               	.LM23:
 111 00a2 1092 0000 		sts bus_busy,__zero_reg__
 112               	.L5:
 113               	.LM24:
 114 00a6 8BB7      		in r24,91-0x20
 115 00a8 8F7B      		andi r24,lo8(-65)
 116 00aa 8BBF      		out 91-0x20,r24
 117               	.LM25:
 118 00ac 83E0      		ldi r24,lo8(3)
 119 00ae 85BF      		out 85-0x20,r24
 120               	.LM26:
 121 00b0 8BB7      		in r24,91-0x20
 122 00b2 8064      		ori r24,lo8(64)
 123 00b4 8BBF      		out 91-0x20,r24
 124               	.L1:
 125               	/* epilogue: frame size=0 */
 126 00b6 FF91      		pop r31
 127 00b8 EF91      		pop r30
 128 00ba 9F91      		pop r25
 129 00bc 8F91      		pop r24
 130 00be 0F90      		pop __tmp_reg__
 131 00c0 0FBE      		out __SREG__,__tmp_reg__
 132 00c2 0F90      		pop __tmp_reg__
 133 00c4 1F90      		pop __zero_reg__
 134 00c6 1895      		reti
 135               	/* epilogue end (size=9) */
 136               	/* function __vector_1 size 100 (82) */
 137               	.LFE2:
 139               	.global	__vector_6
 141               	__vector_6:
 142               	.LFB3:
 143               	.LM27:
 144               	/* prologue: frame size=0 */
 145 00c8 1F92      		push __zero_reg__
 146 00ca 0F92      		push __tmp_reg__
 147 00cc 0FB6      		in __tmp_reg__,__SREG__
 148 00ce 0F92      		push __tmp_reg__
 149 00d0 1124      		clr __zero_reg__
 150 00d2 8F93      		push r24
 151               	/* prologue end (size=6) */
 152               	.LM28:
 153 00d4 13BE      		out 83-0x20,__zero_reg__
 154               	.LM29:
 155 00d6 1092 0000 		sts n_bit,__zero_reg__
 156               	.LM30:
 157 00da 1092 0000 		sts n_byte,__zero_reg__
 158               	.LM31:
 159 00de 1092 0000 		sts bus_byte,__zero_reg__
 160               	.LM32:
 161 00e2 81E0      		ldi r24,lo8(1)
 162 00e4 8093 0000 		sts received,r24
 163               	.LM33:
 164 00e8 1092 0000 		sts bus_busy,__zero_reg__
 165               	/* epilogue: frame size=0 */
 166 00ec 8F91      		pop r24
 167 00ee 0F90      		pop __tmp_reg__
 168 00f0 0FBE      		out __SREG__,__tmp_reg__
 169 00f2 0F90      		pop __tmp_reg__
 170 00f4 1F90      		pop __zero_reg__
 171 00f6 1895      		reti
 172               	/* epilogue end (size=6) */
 173               	/* function __vector_6 size 24 (12) */
 174               	.LFE3:
 176               	.global	__vector_4
 178               	__vector_4:
 179               	.LFB4:
 180               	.LM34:
 181               	/* prologue: frame size=0 */
 182 00f8 1F92      		push __zero_reg__
 183 00fa 0F92      		push __tmp_reg__
 184 00fc 0FB6      		in __tmp_reg__,__SREG__
 185 00fe 0F92      		push __tmp_reg__
 186 0100 1124      		clr __zero_reg__
 187 0102 8F93      		push r24
 188               	/* prologue end (size=6) */
 189               	.LM35:
 190 0104 81E0      		ldi r24,lo8(1)
 191 0106 8093 0000 		sts s_flag,r24
 192               	/* epilogue: frame size=0 */
 193 010a 8F91      		pop r24
 194 010c 0F90      		pop __tmp_reg__
 195 010e 0FBE      		out __SREG__,__tmp_reg__
 196 0110 0F90      		pop __tmp_reg__
 197 0112 1F90      		pop __zero_reg__
 198 0114 1895      		reti
 199               	/* epilogue end (size=6) */
 200               	/* function __vector_4 size 15 (3) */
 201               	.LFE4:
 203               		.comm received,1,1
