   1               		.file	"simon.c"
   2               		.arch atmega16
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	PWMValues
  19               		.data
  22               	PWMValues:
  23 0000 64        		.byte	100
  24 0001 73        		.byte	115
  25 0002 82        		.byte	-126
  26 0003 91        		.byte	-111
  27               		.text
  28               	.global	CreateTimerRand
  30               	CreateTimerRand:
  31               	.LFB8:
  32               	.LM1:
  33               	/* prologue: frame size=0 */
  34               	/* prologue end (size=0) */
  35               	.LM2:
  36 0000 82B7      		in r24,82-0x20
  37               	.LM3:
  38 0002 8134      		cpi r24,lo8(65)
  39 0004 10F4      		brsh .L2
  40               	.LM4:
  41 0006 81E0      		ldi r24,lo8(1)
  42 0008 09C0      		rjmp .L3
  43               	.L2:
  44               	.LM5:
  45 000a 8138      		cpi r24,lo8(-127)
  46 000c 10F4      		brsh .L4
  47 000e 82E0      		ldi r24,lo8(2)
  48 0010 05C0      		rjmp .L3
  49               	.L4:
  50               	.LM6:
  51 0012 813C      		cpi r24,lo8(-63)
  52 0014 10F4      		brsh .L6
  53 0016 84E0      		ldi r24,lo8(4)
  54 0018 01C0      		rjmp .L3
  55               	.L6:
  56               	.LM7:
  57 001a 88E0      		ldi r24,lo8(8)
  58               	.L3:
  59               	.LM8:
  60 001c 9927      		clr r25
  61               	/* epilogue: frame size=0 */
  62 001e 0895      		ret
  63               	/* epilogue end (size=1) */
  64               	/* function CreateTimerRand size 16 (15) */
  65               	.LFE8:
  67               	.global	Delay10MS
  69               	Delay10MS:
  70               	.LFB9:
  71               	.LM9:
  72               	/* prologue: frame size=0 */
  73 0020 CF93      		push r28
  74 0022 DF93      		push r29
  75               	/* prologue end (size=2) */
  76               	.LM10:
  77 0024 282F      		mov r18,r24
  78 0026 2150      		subi r18,lo8(-(-1))
  79 0028 2F3F      		cpi r18,lo8(-1)
  80 002a 49F0      		breq .L21
  81 002c A4EC      		ldi r26,lo8(2500)
  82 002e B9E0      		ldi r27,hi8(2500)
  83 0030 C0E0      		ldi r28,hlo8(2500)
  84 0032 D0E0      		ldi r29,hhi8(2500)
  85               	.L19:
  86               	.LBB2:
  87               	.LBB3:
  88               	.LBB4:
  89               	.LBB5:
  90               	.LM11:
  91 0034 CD01      		movw r24,r26
  92               	/* #APP */
  93 0036 0197      		1: sbiw r24,1
  94 0038 F1F7      		brne 1b
  95               	/* #NOAPP */
  96               	.LBE5:
  97               	.LBE4:
  98               	.LBE3:
  99               	.LBE2:
 100 003a 2150      		subi r18,1
 101 003c D8F7      		brcc .L19
 102               	.L21:
 103               	/* epilogue: frame size=0 */
 104 003e DF91      		pop r29
 105 0040 CF91      		pop r28
 106 0042 0895      		ret
 107               	/* epilogue end (size=3) */
 108               	/* function Delay10MS size 21 (16) */
 109               	.LFE9:
 111               	.global	GenerateTone
 113               	GenerateTone:
 114               	.LFB7:
 115               	.LM12:
 116               	/* prologue: frame size=0 */
 117               	/* prologue end (size=0) */
 118               	.LM13:
 119 0044 8130      		cpi r24,lo8(1)
 120 0046 11F4      		brne .L23
 121               	.LM14:
 122 0048 80E0      		ldi r24,lo8(0)
 123 004a 09C0      		rjmp .L24
 124               	.L23:
 125               	.LM15:
 126 004c 8230      		cpi r24,lo8(2)
 127 004e 11F4      		brne .L25
 128 0050 81E0      		ldi r24,lo8(1)
 129 0052 05C0      		rjmp .L24
 130               	.L25:
 131               	.LM16:
 132 0054 8430      		cpi r24,lo8(4)
 133 0056 11F4      		brne .L27
 134 0058 82E0      		ldi r24,lo8(2)
 135 005a 01C0      		rjmp .L24
 136               	.L27:
 137               	.LM17:
 138 005c 83E0      		ldi r24,lo8(3)
 139               	.L24:
 140               	.LM18:
 141 005e 1DBC      		out (76)+1-0x20,__zero_reg__
 142 0060 1CBC      		out 76-0x20,__zero_reg__
 143               	.LM19:
 144 0062 E82F      		mov r30,r24
 145 0064 FF27      		clr r31
 146 0066 E050      		subi r30,lo8(-(PWMValues))
 147 0068 F040      		sbci r31,hi8(-(PWMValues))
 148 006a 8081      		ld r24,Z
 149 006c 9927      		clr r25
 150 006e 9BBD      		out (74)+1-0x20,r25
 151 0070 8ABD      		out 74-0x20,r24
 152               	.LM20:
 153 0072 8EB5      		in r24,78-0x20
 154 0074 8160      		ori r24,lo8(1)
 155 0076 8EBD      		out 78-0x20,r24
 156               	/* epilogue: frame size=0 */
 157 0078 0895      		ret
 158               	/* epilogue end (size=1) */
 159               	/* function GenerateTone size 27 (26) */
 160               	.LFE7:
 162               	.global	main
 164               	main:
 165               	.LFB6:
 166               	.LM21:
 167               	/* prologue: frame size=20 */
 168 007a C0E0      		ldi r28,lo8(__stack - 20)
 169 007c D0E0      		ldi r29,hi8(__stack - 20)
 170 007e DEBF      		out __SP_H__,r29
 171 0080 CDBF      		out __SP_L__,r28
 172               	/* prologue end (size=4) */
 173               	.LM22:
 174 0082 20E0      		ldi r18,lo8(0)
 175               	.LM23:
 176 0084 84E1      		ldi r24,lo8(20)
 177 0086 FE01      		movw r30,r28
 178 0088 3196      		adiw r30,1
 179 008a 1192      		st Z+,__zero_reg__
 180 008c 8A95      	        dec r24
 181 008e E9F7      		brne .-6
 182               	.LM24:
 183 0090 E22E      		mov r14,r18
 184               	.LM25:
 185 0092 F22E      		mov r15,r18
 186               	.LM26:
 187 0094 8FEF      		ldi r24,lo8(-1)
 188 0096 81BB      		out 49-0x20,r24
 189               	.LM27:
 190 0098 84BB      		out 52-0x20,r24
 191               	.LM28:
 192 009a 2ABB      		out 58-0x20,r18
 193               	.LM29:
 194 009c 22BB      		out 50-0x20,r18
 195               	.LM30:
 196 009e 85BB      		out 53-0x20,r24
 197               	.LM31:
 198 00a0 8BBB      		out 59-0x20,r24
 199               	.LM32:
 200 00a2 80E4      		ldi r24,lo8(64)
 201 00a4 8FBD      		out 79-0x20,r24
 202               	.LM33:
 203 00a6 88E0      		ldi r24,lo8(8)
 204 00a8 8EBD      		out 78-0x20,r24
 205               	.LM34:
 206 00aa 83B7      		in r24,83-0x20
 207 00ac 8160      		ori r24,lo8(1)
 208 00ae 83BF      		out 83-0x20,r24
 209               	.L71:
 210               	.LM35:
 211 00b0 822F      		mov r24,r18
 212 00b2 9927      		clr r25
 213 00b4 8230      		cpi r24,2
 214 00b6 9105      		cpc r25,__zero_reg__
 215 00b8 09F4      		brne .+2
 216 00ba 4FC0      		rjmp .L41
 217 00bc 8330      		cpi r24,3
 218 00be 9105      		cpc r25,__zero_reg__
 219 00c0 2CF4      		brge .L60
 220 00c2 0097      		sbiw r24,0
 221 00c4 79F0      		breq .L33
 222 00c6 0197      		sbiw r24,1
 223 00c8 11F1      		breq .L37
 224 00ca F2CF      		rjmp .L71
 225               	.L60:
 226 00cc 8430      		cpi r24,4
