   1               		.file	"setup.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	USART_Transmit
  18               	USART_Transmit:
  19               	.LFB3:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 982F      		mov r25,r24
  25               	.LVL1:
  26               	.L2:
  27               	.LM2:
  28 0002 8091 C000 		lds r24,192
  29 0006 85FF      		sbrs r24,5
  30 0008 00C0      		rjmp .L2
  31               	.LM3:
  32 000a 9093 C600 		sts 198,r25
  33               	/* epilogue start */
  34               	.LM4:
  35 000e 0895      		ret
  36               	.LFE3:
  38               	.global	Term_Send_Value_as_Digits
  40               	Term_Send_Value_as_Digits:
  41               	.LFB4:
  42               	.LM5:
  43               	.LVL2:
  44               	/* prologue: function */
  45               	/* frame size = 0 */
  46 0010 9C01      		movw r18,r24
  47               	.LM6:
  48 0012 60E1      		ldi r22,lo8(10000)
  49 0014 77E2      		ldi r23,hi8(10000)
  50 0016 00D0      		rcall __udivmodhi4
  51               	.LVL3:
  52 0018 482F      		mov r20,r24
  53 001a E92F      		mov r30,r25
  54 001c C901      		movw r24,r18
  55 001e 60E1      		ldi r22,lo8(10000)
  56 0020 77E2      		ldi r23,hi8(10000)
  57 0022 00D0      		rcall __udivmodhi4
  58 0024 605D      		subi r22,lo8(-(48))
  59               	.LVL4:
  60               	.L6:
  61               	.LBB82:
  62               	.LBB83:
  63               	.LM7:
  64 0026 8091 C000 		lds r24,192
  65 002a 85FF      		sbrs r24,5
  66 002c 00C0      		rjmp .L6
  67               	.LM8:
  68 002e 6093 C600 		sts 198,r22
  69 0032 842F      		mov r24,r20
  70 0034 9E2F      		mov r25,r30
  71 0036 68EE      		ldi r22,lo8(1000)
  72 0038 73E0      		ldi r23,hi8(1000)
  73               	.LVL5:
  74 003a 00D0      		rcall __udivmodhi4
  75 003c 9C01      		movw r18,r24
  76               	.LVL6:
  77 003e 842F      		mov r24,r20
  78 0040 9E2F      		mov r25,r30
  79 0042 68EE      		ldi r22,lo8(1000)
  80 0044 73E0      		ldi r23,hi8(1000)
  81 0046 00D0      		rcall __udivmodhi4
  82 0048 605D      		subi r22,lo8(-(48))
  83               	.LVL7:
  84               	.L7:
  85               	.LBE83:
  86               	.LBE82:
  87               	.LBB84:
  88               	.LBB85:
  89               	.LM9:
  90 004a 8091 C000 		lds r24,192
  91 004e 85FF      		sbrs r24,5
  92 0050 00C0      		rjmp .L7
  93               	.LM10:
  94 0052 6093 C600 		sts 198,r22
  95 0056 C901      		movw r24,r18
  96 0058 64E6      		ldi r22,lo8(100)
  97 005a 70E0      		ldi r23,hi8(100)
  98               	.LVL8:
  99 005c 00D0      		rcall __udivmodhi4
 100 005e 482F      		mov r20,r24
 101 0060 E92F      		mov r30,r25
 102 0062 C901      		movw r24,r18
 103 0064 64E6      		ldi r22,lo8(100)
 104 0066 70E0      		ldi r23,hi8(100)
 105 0068 00D0      		rcall __udivmodhi4
 106 006a 605D      		subi r22,lo8(-(48))
 107               	.LVL9:
 108               	.L8:
 109               	.LBE85:
 110               	.LBE84:
 111               	.LBB86:
 112               	.LBB87:
 113               	.LM11:
 114 006c 8091 C000 		lds r24,192
 115 0070 85FF      		sbrs r24,5
 116 0072 00C0      		rjmp .L8
 117               	.LM12:
 118 0074 6093 C600 		sts 198,r22
 119 0078 842F      		mov r24,r20
 120 007a 9E2F      		mov r25,r30
 121 007c 6AE0      		ldi r22,lo8(10)
 122 007e 70E0      		ldi r23,hi8(10)
 123               	.LVL10:
 124 0080 00D0      		rcall __udivmodhi4
 125 0082 262F      		mov r18,r22
 126               	.LVL11:
 127 0084 205D      		subi r18,lo8(-(48))
 128 0086 842F      		mov r24,r20
 129 0088 9E2F      		mov r25,r30
 130 008a 6AE0      		ldi r22,lo8(10)
 131 008c 70E0      		ldi r23,hi8(10)
 132 008e 00D0      		rcall __udivmodhi4
 133 0090 982F      		mov r25,r24
 134               	.LVL12:
 135               	.L9:
 136               	.LBE87:
 137               	.LBE86:
 138               	.LBB88:
 139               	.LBB89:
 140               	.LM13:
 141 0092 8091 C000 		lds r24,192
 142 0096 85FF      		sbrs r24,5
 143 0098 00C0      		rjmp .L9
 144               	.LM14:
 145 009a 2093 C600 		sts 198,r18
 146               	.L10:
 147               	.LBE89:
