   1               		.file	"interrupt.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	__vector_9
  18               	__vector_9:
  19               	.LFB2:
  20               	.LM1:
  21 0000 1F92      		push __zero_reg__
  22 0002 0F92      		push r0
  23 0004 0FB6      		in r0,__SREG__
  24 0006 0F92      		push r0
  25 0008 1124      		clr __zero_reg__
  26               	/* prologue: Signal */
  27               	/* frame size = 0 */
  28               	/* epilogue start */
  29               	.LM2:
  30 000a 0F90      		pop r0
  31 000c 0FBE      		out __SREG__,r0
  32 000e 0F90      		pop r0
  33 0010 1F90      		pop __zero_reg__
  34 0012 1895      		reti
  35               	.LFE2:
  37               	.global	__vector_4
  39               	__vector_4:
  40               	.LFB3:
  41               	.LM3:
  42 0014 1F92      		push __zero_reg__
  43 0016 0F92      		push r0
  44 0018 0FB6      		in r0,__SREG__
  45 001a 0F92      		push r0
  46 001c 1124      		clr __zero_reg__
  47 001e 2F93      		push r18
  48 0020 8F93      		push r24
  49 0022 9F93      		push r25
  50               	/* prologue: Signal */
  51               	/* frame size = 0 */
  52               	.LM4:
  53 0024 86B1      		in r24,38-32
  54               	.LVL0:
  55               	.LM5:
  56 0026 26B1      		in r18,38-32
  57               	.LVL1:
  58               	.LM6:
  59 0028 9091 0000 		lds r25,STATUS_D
  60               	.LVL2:
  61 002c 8927      		eor r24,r25
  62               	.LVL3:
  63               	.LM7:
  64 002e 8093 0000 		sts temp.1246,r24
  65               	.LM8:
  66 0032 982F      		mov r25,r24
  67 0034 80FF      		sbrs r24,0
  68 0036 00C0      		rjmp .L4
  69               	.LVL4:
  70               	.LM9:
  71 0038 20FF      		sbrs r18,0
  72 003a 00C0      		rjmp .L5
  73               	.LM10:
  74 003c 1092 B200 		sts 178,__zero_reg__
  75 0040 00C0      		rjmp .L4
  76               	.L5:
  77               	.LM11:
  78 0042 8091 B200 		lds r24,178
  79               	.LVL5:
  80 0046 8093 0000 		sts CH0,r24
  81               	.L4:
  82               	.LM12:
  83 004a 91FF      		sbrs r25,1
  84 004c 00C0      		rjmp .L6
  85               	.LM13:
  86 004e 21FF      		sbrs r18,1
  87 0050 00C0      		rjmp .L7
  88               	.LM14:
  89 0052 1092 B200 		sts 178,__zero_reg__
  90 0056 00C0      		rjmp .L6
  91               	.L7:
  92               	.LM15:
  93 0058 8091 B200 		lds r24,178
  94               	.LVL6:
  95 005c 8093 0000 		sts CH1,r24
  96               	.LVL7:
  97               	.L6:
  98               	.LM16:
  99 0060 92FF      		sbrs r25,2
 100 0062 00C0      		rjmp .L8
 101               	.LM17:
 102 0064 22FF      		sbrs r18,2
 103 0066 00C0      		rjmp .L9
 104               	.LM18:
 105 0068 1092 B200 		sts 178,__zero_reg__
 106 006c 00C0      		rjmp .L8
 107               	.L9:
 108               	.LM19:
 109 006e 8091 B200 		lds r24,178
 110               	.LVL8:
 111 0072 8093 0000 		sts CH2,r24
 112               	.LVL9:
 113               	.L8:
 114               	.LM20:
 115 0076 93FF      		sbrs r25,3
 116 0078 00C0      		rjmp .L10
 117               	.LM21:
 118 007a 23FF      		sbrs r18,3
 119 007c 00C0      		rjmp .L11
 120               	.LM22:
 121 007e 1092 B200 		sts 178,__zero_reg__
 122 0082 00C0      		rjmp .L10
 123               	.L11:
 124               	.LM23:
 125 0084 8091 B200 		lds r24,178
 126               	.LVL10:
 127 0088 8093 0000 		sts CH3,r24
 128               	.LVL11:
 129               	.L10:
 130               	.LM24:
 131 008c 94FF      		sbrs r25,4
 132 008e 00C0      		rjmp .L12
 133               	.LM25:
 134 0090 24FF      		sbrs r18,4
 135 0092 00C0      		rjmp .L13
 136               	.LM26:
 137 0094 1092 B200 		sts 178,__zero_reg__
 138 0098 00C0      		rjmp .L12
 139               	.L13:
 140               	.LM27:
 141 009a 8091 B200 		lds r24,178
 142               	.LVL12:
 143 009e 8093 0000 		sts CH4,r24
 144               	.LVL13:
 145               	.L12:
 146               	.LM28:
 147 00a2 95FF      		sbrs r25,5
 148 00a4 00C0      		rjmp .L14
 149               	.LM29:
 150 00a6 25FF      		sbrs r18,5
 151 00a8 00C0      		rjmp .L15
 152               	.LM30:
 153 00aa 1092 B200 		sts 178,__zero_reg__
 154 00ae 00C0      		rjmp .L14
 155               	.L15:
 156               	.LM31:
