   1               		.file	"a2d.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	a2d_tick
  18               	a2d_tick:
  19               	.LFB14:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8091 0000 		lds r24,time
  25 0004 9091 0000 		lds r25,(time)+1
  26 0008 0097      		sbiw r24,0
  27 000a 01F0      		breq .L3
  28               	.LM3:
  29 000c 0197      		sbiw r24,1
  30 000e 9093 0000 		sts (time)+1,r25
  31 0012 8093 0000 		sts time,r24
  32               	.L3:
  33 0016 0895      		ret
  34               	.LFE14:
  36               	.global	a2d_init
  38               	a2d_init:
  39               	.LFB16:
  40               	.LM4:
  41               	/* prologue: function */
  42               	/* frame size = 0 */
  43               	.LM5:
  44 0018 87E8      		ldi r24,lo8(-121)
  45 001a 86B9      		out 38-32,r24
  46               	.LM6:
  47 001c E1E6      		ldi r30,lo8(97)
  48 001e F0E0      		ldi r31,hi8(97)
  49 0020 8081      		ld r24,Z
  50 0022 8D7F      		andi r24,lo8(-3)
  51 0024 8083      		st Z,r24
  52               	.LM7:
  53 0026 8081      		ld r24,Z
  54 0028 8B7F      		andi r24,lo8(-5)
  55 002a 8083      		st Z,r24
  56               	.LM8:
  57 002c 8081      		ld r24,Z
  58 002e 877F      		andi r24,lo8(-9)
  59 0030 8083      		st Z,r24
  60               	.LM9:
  61 0032 8081      		ld r24,Z
  62 0034 8F7E      		andi r24,lo8(-17)
  63 0036 8083      		st Z,r24
  64               	.LM10:
  65 0038 E2E6      		ldi r30,lo8(98)
  66 003a F0E0      		ldi r31,hi8(98)
  67 003c 8081      		ld r24,Z
  68 003e 8D7F      		andi r24,lo8(-3)
  69 0040 8083      		st Z,r24
  70               	.LM11:
  71 0042 8081      		ld r24,Z
  72 0044 8B7F      		andi r24,lo8(-5)
  73 0046 8083      		st Z,r24
  74               	.LM12:
  75 0048 8081      		ld r24,Z
  76 004a 877F      		andi r24,lo8(-9)
  77 004c 8083      		st Z,r24
  78               	.LM13:
  79 004e 8081      		ld r24,Z
  80 0050 8F7E      		andi r24,lo8(-17)
  81 0052 8083      		st Z,r24
  82               	.LM14:
  83 0054 83E4      		ldi r24,lo8(67)
  84 0056 87B9      		out 39-32,r24
  85               	.LM15:
  86 0058 369A      		sbi 38-32,6
  87               	.LM16:
  88 005a 81E0      		ldi r24,lo8(1)
  89 005c 8093 0000 		sts vled_monitor,r24
  90               	/* epilogue start */
  91               	.LM17:
  92 0060 0895      		ret
  93               	.LFE16:
  95               	.global	a2d_light
  97               	a2d_light:
  98               	.LFB21:
  99               	.LM18:
 100 0062 DF92      		push r13
 101 0064 EF92      		push r14
 102 0066 FF92      		push r15
 103 0068 0F93      		push r16
 104 006a 1F93      		push r17
 105 006c CF93      		push r28
 106 006e DF93      		push r29
 107               	/* prologue: function */
 108               	/* frame size = 0 */
 109               	.LM19:
 110 0070 0E94 0000 		call led_blank
 111               	.LM20:
 112 0074 82E1      		ldi r24,lo8(18)
 113 0076 90E0      		ldi r25,hi8(18)
 114 0078 9093 0000 		sts (time)+1,r25
 115 007c 8093 0000 		sts time,r24
 116 0080 00C0      		rjmp .L7
 117               	.L8:
 118               	.LM21:
 119 0082 0E94 0000 		call main_fly
 120               	.L7:
 121               	.LM22:
 122 0086 8091 0000 		lds r24,time
 123 008a 9091 0000 		lds r25,(time)+1
 124 008e 892B      		or r24,r25
 125 0090 01F4      		brne .L8
 126               	.LM23:
 127 0092 81E0      		ldi r24,lo8(1)
 128 0094 8093 0000 		sts vled_monitor_stop,r24
 129 0098 00C0      		rjmp .L9
 130               	.L10:
 131               	.LM24:
 132 009a 0E94 0000 		call main_fly
 133               	.L9:
 134               	.LM25:
 135 009e 8091 0000 		lds r24,vled_monitor
 136 00a2 8823      		tst r24
 137 00a4 01F4      		brne .L10
 138               	.LM26:
 139 00a6 82E1      		ldi r24,lo8(18)
 140 00a8 90E0      		ldi r25,hi8(18)
 141 00aa 9093 0000 		sts (time)+1,r25
 142 00ae 8093 0000 		sts time,r24
 143 00b2 C0E0      		ldi r28,lo8(0)
 144 00b4 D0E0      		ldi r29,hi8(0)
 145               	.LVL0:
 146 00b6 EE24      		clr r14
 147 00b8 FF24      		clr r15
 148 00ba 8701      		movw r16,r14
