   1               		.file	"robokits.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	wait_debounce
  20               	wait_debounce:
  21               	.LFB9:
  22               	.LM1:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.L2:
  26               	.LM2:
  27 0000 90B3      		in r25,48-32
  28               	.LVL0:
  29               	.LM3:
  30 0002 80B3      		in r24,48-32
  31               	.LM4:
  32 0004 8923      		and r24,r25
  33 0006 81FD      		sbrc r24,1
  34 0008 00C0      		rjmp .L2
  35               	/* epilogue start */
  36               	.LM5:
  37 000a 0895      		ret
  38               	.LFE9:
  40               	.global	__vector_9
  42               	__vector_9:
  43               	.LFB11:
  44               	.LM6:
  45 000c 1F92      		push __zero_reg__
  46 000e 0F92      		push r0
  47 0010 0FB6      		in r0,__SREG__
  48 0012 0F92      		push r0
  49 0014 1124      		clr __zero_reg__
  50 0016 8F93      		push r24
  51 0018 9F93      		push r25
  52               	/* prologue: Signal */
  53               	/* frame size = 0 */
  54               	.LM7:
  55 001a CE99      		sbic 57-32,6
  56 001c 00C0      		rjmp .L6
  57               	.LM8:
  58 001e DE9A      		sbi 59-32,6
  59 0020 00C0      		rjmp .L7
  60               	.L6:
  61               	.LM9:
  62 0022 DE98      		cbi 59-32,6
  63               	.L7:
  64               	.LM10:
  65 0024 8EE2      		ldi r24,lo8(-978)
  66 0026 9CEF      		ldi r25,hi8(-978)
  67 0028 9DBD      		out (76)+1-32,r25
  68 002a 8CBD      		out 76-32,r24
  69               	/* epilogue start */
  70               	.LM11:
  71 002c 9F91      		pop r25
  72 002e 8F91      		pop r24
  73 0030 0F90      		pop r0
  74 0032 0FBE      		out __SREG__,r0
  75 0034 0F90      		pop r0
  76 0036 1F90      		pop __zero_reg__
  77 0038 1895      		reti
  78               	.LFE11:
  80               		.data
  81               	.LC0:
  82 0000 424C 494E 		.string	"BLINK LEDS PORTA\n"
  82      4B20 4C45 
  82      4453 2050 
  82      4F52 5441 
  82      0A00 
  83               	.LC1:
  84 0012 5052 4553 		.string	"PRESS 4 TO EXIT \n"
  84      5320 3420 
  84      544F 2045 
  84      5849 5420 
  84      0A00 
  85               	.LC2:
  86 0024 4D4F 544F 		.string	"MOTOR SPEED CONT\n"
  86      5220 5350 
  86      4545 4420 
  86      434F 4E54 
  86      0A00 
  87               	.LC3:
  88 0036 5541 5254 		.string	"UART PUT&GET DEM\n"
  88      2050 5554 
  88      2647 4554 
  88      2044 454D 
  88      0A00 
  89               	.LC4:
  90 0048 5449 4D45 		.string	"TIMER1 BLINKY   \n"
  90      5231 2042 
  90      4C49 4E4B 
  90      5920 2020 
  90      0A00 
  91               	.LC5:
  92 005a 4445 424F 		.string	"DEBOUNCE SW1    \n"
  92      554E 4345 
  92      2053 5731 
  92      2020 2020 
  92      0A00 
  93               	.LC6:
  94 006c 3120 4657 		.string	"1 FWD   2 BWD   \n"
  94      4420 2020 
  94      3220 4257 
  94      4420 2020 
  94      0A00 
  95               		.text
  96               	.global	subprog
  98               	subprog:
  99               	.LFB8:
 100               	.LM12:
 101               	/* prologue: function */
 102               	/* frame size = 0 */
 103               	.LM13:
 104 003a 0E94 0000 		call lcd_clrscr
 105               	.LM14:
 106 003e 8091 0000 		lds r24,current
 107 0042 8823      		tst r24
 108 0044 01F4      		brne .L10
 109               	.LM15:
 110 0046 80E0      		ldi r24,lo8(.LC0)
 111 0048 90E0      		ldi r25,hi8(.LC0)
 112 004a 00C0      		rjmp .L17
 113               	.L10:
 114               	.LM16:
 115 004c 8130      		cpi r24,lo8(1)
 116 004e 01F4      		brne .L12
 117               	.LM17:
 118 0050 80E0      		ldi r24,lo8(.LC2)
 119 0052 90E0      		ldi r25,hi8(.LC2)
 120 0054 00C0      		rjmp .L17
 121               	.L12:
 122               	.LM18:
 123 0056 8230      		cpi r24,lo8(2)
 124 0058 01F4      		brne .L13
 125               	.LM19:
 126 005a 80E0      		ldi r24,lo8(.LC3)
 127 005c 90E0      		ldi r25,hi8(.LC3)
 128 005e 00C0      		rjmp .L17
 129               	.L13:
 130               	.LM20:
 131 0060 8330      		cpi r24,lo8(3)
 132 0062 01F4      		brne .L14
 133               	.LM21:
 134 0064 80E0      		ldi r24,lo8(.LC4)
