   1               		.file	"adc_sw.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	adc_init
  18               	adc_init:
  19               	.LFB2:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 87E6      		ldi r24,lo8(103)
  25 0002 87B9      		out 39-32,r24
  26               	.LM3:
  27 0004 87E8      		ldi r24,lo8(-121)
  28 0006 86B9      		out 38-32,r24
  29               	/* epilogue start */
  30               	.LM4:
  31 0008 0895      		ret
  32               	.LFE2:
  34               	.global	EXT_INT0_init
  36               	EXT_INT0_init:
  37               	.LFB3:
  38               	.LM5:
  39               	/* prologue: function */
  40               	/* frame size = 0 */
  41               	.LM6:
  42 000a 82E0      		ldi r24,lo8(2)
  43 000c 85BF      		out 85-32,r24
  44               	.LM7:
  45 000e 80E4      		ldi r24,lo8(64)
  46 0010 8BBF      		out 91-32,r24
  47               	/* epilogue start */
  48               	.LM8:
  49 0012 0895      		ret
  50               	.LFE3:
  52               	.global	main
  54               	main:
  55               	.LFB5:
  56               	.LM9:
  57               	/* prologue: function */
  58               	/* frame size = 0 */
  59               	.LM10:
  60               	/* #APP */
  61               	 ;  66 "adc_sw.c" 1
  62 0014 F894      		cli
  63               	 ;  0 "" 2
  64               	/* #NOAPP */
  65               	.LBB6:
  66               	.LBB7:
  67               	.LM11:
  68 0016 87E6      		ldi r24,lo8(103)
  69 0018 87B9      		out 39-32,r24
  70               	.LM12:
  71 001a 87E8      		ldi r24,lo8(-121)
  72 001c 86B9      		out 38-32,r24
  73               	.LBE7:
  74               	.LBE6:
  75               	.LM13:
  76 001e 0E94 0000 		call lcd_init
  77               	.LM14:
  78 0022 0E94 0000 		call lcd_clrscr
  79               	.LBB8:
  80               	.LBB9:
  81               	.LM15:
  82 0026 82E0      		ldi r24,lo8(2)
  83 0028 85BF      		out 85-32,r24
  84               	.LM16:
  85 002a 80E4      		ldi r24,lo8(64)
  86 002c 8BBF      		out 91-32,r24
  87               	.LBE9:
  88               	.LBE8:
  89               	.LM17:
  90               	/* #APP */
  91               	 ;  72 "adc_sw.c" 1
  92 002e 7894      		sei
  93               	 ;  0 "" 2
  94               	/* #NOAPP */
  95               	.L6:
  96 0030 00C0      		rjmp .L6
  97               	.LFE5:
  99               	.global	__vector_1
 101               	__vector_1:
 102               	.LFB4:
 103               	.LM18:
 104 0032 7894      		sei
 105 0034 1F92      		push __zero_reg__
 106 0036 0F92      		push r0
 107 0038 0FB6      		in r0,__SREG__
 108 003a 0F92      		push r0
 109 003c 1124      		clr __zero_reg__
 110 003e 2F93      		push r18
 111 0040 3F93      		push r19
 112 0042 4F93      		push r20
 113 0044 5F93      		push r21
 114 0046 6F93      		push r22
 115 0048 7F93      		push r23
 116 004a 8F93      		push r24
 117 004c 9F93      		push r25
 118 004e AF93      		push r26
 119 0050 BF93      		push r27
 120 0052 EF93      		push r30
 121 0054 FF93      		push r31
 122               	/* prologue: Interrupt */
 123               	/* frame size = 0 */
 124               	.LM19:
 125 0056 369A      		sbi 38-32,6
 126               	.L9:
 127               	.LM20:
 128 0058 349B      		sbis 38-32,4
 129 005a 00C0      		rjmp .L9
 130               	.LM21:
 131 005c 349A      		sbi 38-32,4
 132               	.LM22:
 133 005e 85B1      		in r24,37-32
 134 0060 8295      		swap r24
 135 0062 8F70      		andi r24,lo8(15)
 136 0064 8093 0000 		sts sw_data,r24
 137               	.LM23:
 138 0068 90E0      		ldi r25,lo8(0)
 139 006a 60E0      		ldi r22,lo8(ADC_buf)
 140 006c 70E0      		ldi r23,hi8(ADC_buf)
 141 006e 40E1      		ldi r20,lo8(16)
 142 0070 50E0      		ldi r21,hi8(16)
 143 0072 0E94 0000 		call itoa
 144               	.LM24:
 145 0076 0E94 0000 		call lcd_clrscr
 146               	.LM25:
 147 007a 80E0      		ldi r24,lo8(ADC_buf)
 148 007c 90E0      		ldi r25,hi8(ADC_buf)
 149 007e 0E94 0000 		call lcd_puts
 150               	/* epilogue start */
 151               	.LM26:
 152 0082 FF91      		pop r31
 153 0084 EF91      		pop r30
 154 0086 BF91      		pop r27
 155 0088 AF91      		pop r26
 156 008a 9F91      		pop r25
 157 008c 8F91      		pop r24
 158 008e 7F91      		pop r23
 159 0090 6F91      		pop r22
 160 0092 5F91      		pop r21
