   1               		.file	"Decode_Received.c"
   2               		.arch attiny26
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	Decode_Received
  20               	Decode_Received:
  21               	.LFB2:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LM2:
  26 0000 8091 0000 		lds r24,R_BUS+1
  27 0004 8093 0000 		sts Request_Id,r24
  28               	.LM3:
  29 0008 9927      		clr r25
  30 000a 8830      		cpi r24,8
  31 000c 9105      		cpc r25,__zero_reg__
  32 000e 09F4      		brne .+2
  33 0010 44C0      		rjmp .L10
  34               	.LM4:
  35 0012 8930      		cpi r24,9
  36 0014 9105      		cpc r25,__zero_reg__
  37 0016 1CF4      		brge .L13
  38 0018 0197      		sbiw r24,1
  39 001a 29F0      		breq .L3
  40 001c 42C0      		rjmp .L12
  41               	.L13:
  42 001e 0997      		sbiw r24,9
  43 0020 09F4      		brne .+2
  44 0022 3DC0      		rjmp .L11
  45 0024 3EC0      		rjmp .L12
  46               	.L3:
  47               	.LM5:
  48 0026 8091 0000 		lds r24,R_BUS+2
  49 002a 8093 0000 		sts Commande_Type,r24
  50               	.LM6:
  51 002e 9927      		clr r25
  52 0030 8330      		cpi r24,3
  53 0032 9105      		cpc r25,__zero_reg__
  54 0034 B9F0      		breq .L6
  55 0036 8430      		cpi r24,4
  56 0038 9105      		cpc r25,__zero_reg__
  57 003a 1CF4      		brge .L9
  58 003c 0197      		sbiw r24,1
  59 003e 21F0      		breq .L5
  60 0040 30C0      		rjmp .L12
  61               	.L9:
  62 0042 0497      		sbiw r24,4
  63 0044 09F1      		breq .L7
  64 0046 2DC0      		rjmp .L12
  65               	.L5:
  66               	.LM7:
  67 0048 8091 0000 		lds r24,R_BUS+3
  68 004c 9927      		clr r25
  69 004e 8470      		andi r24,lo8(4)
  70 0050 9070      		andi r25,hi8(4)
  71 0052 880F      		add r24,r24
  72 0054 991F      		adc r25,r25
  73 0056 2091 0000 		lds r18,R_BUS+4
  74 005a 2370      		andi r18,lo8(3)
  75 005c 282B      		or r18,r24
  76 005e 2093 0000 		sts Actual_Play_State,r18
  77 0062 08C0      		rjmp .L14
  78               	.L6:
  79               	.LM8:
  80 0064 00D0      		rcall Ack_Change_Disk
  81               	.LM9:
  82 0066 84E6      		ldi r24,lo8(100)
  83 0068 90E0      		ldi r25,hi8(100)
  84 006a 00D0      		rcall loop_ms
  85               	.LM10:
  86 006c 00D0      		rcall Ack_Disk_Info
  87               	.LM11:
  88 006e 84E6      		ldi r24,lo8(100)
  89 0070 90E0      		ldi r25,hi8(100)
  90 0072 00D0      		rcall loop_ms
  91               	.L14:
  92               	.LM12:
  93 0074 2091 0000 		lds r18,Actual_Play_State
  94 0078 4091 0000 		lds r20,Actual_Prog_Mode
  95 007c 6091 0000 		lds r22,Actual_Repeat_Mode
  96 0080 8091 0000 		lds r24,Last_Play_State
  97 0084 00D0      		rcall Ack_Play_State
  98               	.LM13:
  99 0086 0EC0      		rjmp .L2
 100               	.L7:
 101               	.LM14:
 102 0088 8091 0000 		lds r24,R_BUS+3
 103 008c 8093 0000 		sts Actual_Repeat_Mode,r24
 104               	.LM15:
 105 0090 8091 0000 		lds r24,R_BUS+4
 106 0094 8093 0000 		sts Actual_Prog_Mode,r24
 107               	.LM16:
 108 0098 05C0      		rjmp .L2
 109               	.L10:
 110               	.LM17:
 111 009a 00D0      		rcall ping_ok
 112               	.LM18:
 113 009c 03C0      		rjmp .L2
 114               	.L11:
 115               	.LM19:
 116 009e 00D0      		rcall Ack_Power_Up
 117               	.LM20:
 118 00a0 01C0      		rjmp .L2
 119               	.L12:
 120               	.LM21:
 121 00a2 00D0      		rcall Ack_Wait
 122               	.L2:
 123               	.LM22:
 124 00a4 1092 0000 		sts received,__zero_reg__
 125               	/* epilogue: frame size=0 */
 126 00a8 0895      		ret
 127               	/* epilogue end (size=1) */
 128               	/* function Decode_Received size 88 (87) */
 129               	.LFE2:
 131               		.comm received,1,1
 132               		.comm bus_byte,1,1
 133               		.comm n_bit,1,1
 134               		.comm n_byte,1,1
 135               		.comm bus_busy,1,1
 136               		.comm s_flag,1,1
 137               		.comm Actual_Play_State,1,1
 138               		.comm Last_Play_State,1,1
 139               		.comm Actual_Repeat_Mode,1,1
 140               		.comm Actual_Prog_Mode,1,1
 141               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Decode_Received.c
C:\DOCUME~1\Lefevre\LOCALS~1\Temp/cc23aaaa.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\Lefevre\LOCALS~1\Temp/cc23aaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Lefevre\LOCALS~1\Temp/cc23aaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Lefevre\LOCALS~1\Temp/cc23aaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Lefevre\LOCALS~1\Temp/cc23aaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Lefevre\LOCALS~1\Temp/cc23aaaa.s:20     .text:00000000 Decode_Received
                            *COM*:00000001 Actual_Play_State
                            *COM*:00000001 Actual_Prog_Mode
                            *COM*:00000001 Actual_Repeat_Mode
                            *COM*:00000001 Last_Play_State
                            *COM*:00000001 received
                            *COM*:00000001 bus_byte
                            *COM*:00000001 n_bit
                            *COM*:00000001 n_byte
                            *COM*:00000001 bus_busy
                            *COM*:00000001 s_flag

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
R_BUS
Request_Id
Commande_Type
Ack_Change_Disk
loop_ms
Ack_Disk_Info
Ack_Play_State
ping_ok
Ack_Power_Up
Ack_Wait
