   1               		.file	"button.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	button_init
  18               	button_init:
  19               	.LFB15:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8AB3      		in r24,58-32
  25 0002 807F      		andi r24,lo8(-16)
  26 0004 8ABB      		out 58-32,r24
  27               	.LM3:
  28 0006 8BB3      		in r24,59-32
  29 0008 8F60      		ori r24,lo8(15)
  30 000a 8BBB      		out 59-32,r24
  31               	/* epilogue start */
  32               	.LM4:
  33 000c 0895      		ret
  34               	.LFE15:
  36               	.global	button_tick
  38               	button_tick:
  39               	.LFB14:
  40               	.LM5:
  41               	/* prologue: function */
  42               	/* frame size = 0 */
  43               	.LM6:
  44 000e C899      		sbic 57-32,0
  45 0010 00C0      		rjmp .L4
  46               	.LM7:
  47 0012 8091 0000 		lds r24,select_hold_time.2171
  48 0016 9091 0000 		lds r25,(select_hold_time.2171)+1
  49 001a 892B      		or r24,r25
  50 001c 01F4      		brne .L5
  51               	.LM8:
  52 001e 0E94 0000 		call sequence_select_press
  53               	.LM9:
  54 0022 8091 0000 		lds r24,select_hold_time.2171
  55 0026 9091 0000 		lds r25,(select_hold_time.2171)+1
  56 002a 0196      		adiw r24,1
  57 002c 9093 0000 		sts (select_hold_time.2171)+1,r25
  58 0030 8093 0000 		sts select_hold_time.2171,r24
  59 0034 00C0      		rjmp .L5
  60               	.L4:
  61               	.LM10:
  62 0036 1092 0000 		sts (select_hold_time.2171)+1,__zero_reg__
  63 003a 1092 0000 		sts select_hold_time.2171,__zero_reg__
  64               	.L5:
  65               	.LM11:
  66 003e C999      		sbic 57-32,1
  67 0040 00C0      		rjmp .L6
  68               	.LM12:
  69 0042 8091 0000 		lds r24,skip_hold_time.2170
  70 0046 9091 0000 		lds r25,(skip_hold_time.2170)+1
  71 004a 892B      		or r24,r25
  72 004c 01F4      		brne .L7
  73               	.LM13:
  74 004e 0E94 0000 		call sequence_skip
  75               	.L7:
  76               	.LM14:
  77 0052 8091 0000 		lds r24,skip_hold_time.2170
  78 0056 9091 0000 		lds r25,(skip_hold_time.2170)+1
  79 005a CD97      		sbiw r24,61
  80 005c 01F4      		brne .L8
  81               	.LM15:
  82 005e 0E94 0000 		call sequence_rotate_en
  83               	.L8:
  84               	.LM16:
  85 0062 8091 0000 		lds r24,skip_hold_time.2170
  86 0066 9091 0000 		lds r25,(skip_hold_time.2170)+1
  87 006a 0196      		adiw r24,1
  88 006c 9093 0000 		sts (skip_hold_time.2170)+1,r25
  89 0070 8093 0000 		sts skip_hold_time.2170,r24
  90 0074 00C0      		rjmp .L9
  91               	.L6:
  92               	.LM17:
  93 0076 1092 0000 		sts (skip_hold_time.2170)+1,__zero_reg__
  94 007a 1092 0000 		sts skip_hold_time.2170,__zero_reg__
  95               	.L9:
  96               	.LM18:
  97 007e CB99      		sbic 57-32,3
  98 0080 00C0      		rjmp .L10
  99               	.LM19:
 100 0082 0E94 0000 		call power_vled_get
 101               	.LM20:
 102 0086 8F3F      		cpi r24,lo8(-1)
 103               	.LVL0:
 104 0088 01F0      		breq .L14
 105               	.LM21:
 106 008a 8F5F      		subi r24,lo8(-(1))
 107               	.LVL1:
 108 008c 00C0      		rjmp .L16
 109               	.L10:
 110               	.LM22:
 111 008e CA99      		sbic 57-32,2
 112 0090 00C0      		rjmp .L13
 113               	.LM23:
 114 0092 0E94 0000 		call power_vled_get
 115               	.LM24:
 116 0096 8B35      		cpi r24,lo8(91)
 117               	.LVL2:
 118 0098 00F0      		brlo .L14
 119               	.LM25:
 120 009a 8150      		subi r24,lo8(-(-1))
 121               	.LVL3:
 122               	.L16:
 123 009c 0E94 0000 		call power_vled_set
 124               	.LVL4:
 125               	.L14:
 126               	.LM26:
 127 00a0 81E0      		ldi r24,lo8(1)
 128               	.LVL5:
 129 00a2 8093 0000 		sts brightness_modified.2172,r24
 130 00a6 0895      		ret
 131               	.L13:
 132               	.LM27:
 133 00a8 8091 0000 		lds r24,brightness_modified.2172
 134 00ac 8823      		tst r24
 135 00ae 01F0      		breq .L15
 136               	.LM28:
 137 00b0 1092 0000 		sts brightness_modified.2172,__zero_reg__
 138               	.LM29:
 139 00b4 0E94 0000 		call sequence_save_brightness
 140               	.L15:
