   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
  16               	.Ltext0:
  17               	.global	USART_Init
  19               	USART_Init:
  20               	.LFB6:
  21               	.LM1:
  22               	/* prologue: frame size=0 */
  23               	/* prologue end (size=0) */
  24               	.LM2:
  25 0000 8FEC      		ldi r24,lo8(-49)
  26 0002 89B9      		out 41-0x20,r24
  27               	.LM3:
  28 0004 10BC      		out 64-0x20,__zero_reg__
  29               	.LM4:
  30 0006 86E8      		ldi r24,lo8(-122)
  31 0008 80BD      		out 64-0x20,r24
  32               	.LM5:
  33 000a 80E9      		ldi r24,lo8(-112)
  34 000c 8AB9      		out 42-0x20,r24
  35               	/* epilogue: frame size=0 */
  36 000e 0895      		ret
  37               	/* epilogue end (size=1) */
  38               	/* function USART_Init size 8 (7) */
  39               	.LFE6:
  41               	.global	USART_vReceiveByte
  43               	USART_vReceiveByte:
  44               	.LFB7:
  45               	.LM6:
  46               	/* prologue: frame size=0 */
  47               	/* prologue end (size=0) */
  48               	.L5:
  49               	.LM7:
  50 0010 5F9B      		sbis 43-0x20,7
  51 0012 00C0      		rjmp .L5
  52               	.LM8:
  53 0014 8CB1      		in r24,44-0x20
  54               	.LM9:
  55 0016 90E0      		ldi r25,lo8(0)
  56               	/* epilogue: frame size=0 */
  57 0018 0895      		ret
  58               	/* epilogue end (size=1) */
  59               	/* function USART_vReceiveByte size 5 (4) */
  60               	.LFE7:
  62               	.global	Main_Init
  64               	Main_Init:
  65               	.LFB9:
  66               	.LM10:
  67               	/* prologue: frame size=0 */
  68               	/* prologue end (size=0) */
  69               	.LM11:
  70 001a A89A      		sbi 53-0x20,0
  71               	.LM12:
  72 001c 81E0      		ldi r24,lo8(1)
  73 001e 84BB      		out 52-0x20,r24
  74               	.LM13:
  75               	/* #APP */
  76 0020 7894      		sei
  77               	/* #NOAPP */
  78               	/* epilogue: frame size=0 */
  79 0022 0895      		ret
  80               	/* epilogue end (size=1) */
  81               	/* function Main_Init size 6 (5) */
  82               	.LFE9:
  84               	.global	__vector_11
  86               	__vector_11:
  87               	.LFB8:
  88               	.LM14:
  89               	/* prologue: frame size=0 */
  90 0024 1F92      		push __zero_reg__
  91 0026 0F92      		push __tmp_reg__
  92 0028 0FB6      		in __tmp_reg__,__SREG__
  93 002a 0F92      		push __tmp_reg__
  94 002c 1124      		clr __zero_reg__
  95 002e 2F93      		push r18
  96 0030 3F93      		push r19
  97 0032 4F93      		push r20
  98 0034 5F93      		push r21
  99 0036 6F93      		push r22
 100 0038 7F93      		push r23
 101 003a 8F93      		push r24
 102 003c 9F93      		push r25
 103               	/* prologue end (size=13) */
 104               	.L13:
 105               	.LBB18:
 106               	.LBB19:
 107               	.LM15:
 108 003e 5F9B      		sbis 43-0x20,7
 109 0040 00C0      		rjmp .L13
 110               	.LM16:
 111 0042 5CB1      		in r21,44-0x20
 112               	.L15:
 113               	.LBE19:
 114               	.LBE18:
 115               	.LBB20:
 116               	.LBB21:
 117               	.LM17:
 118 0044 5F9B      		sbis 43-0x20,7
 119 0046 00C0      		rjmp .L15
 120               	.LM18:
 121 0048 4CB1      		in r20,44-0x20
 122               	.L17:
 123               	.LBE21:
 124               	.LBE20:
 125               	.LBB22:
 126               	.LBB23:
 127               	.LM19:
 128 004a 5F9B      		sbis 43-0x20,7
 129 004c 00C0      		rjmp .L17
 130               	.LM20:
 131 004e 8CB1      		in r24,44-0x20
 132               	.LBE23:
 133               	.LBE22:
 134               	.LM21:
 135 0050 90E0      		ldi r25,lo8(0)
 136 0052 642F      		mov r22,r20
 137 0054 650F      		add r22,r21
 138 0056 712D      		mov r23,__zero_reg__
 139 0058 711D      		adc r23,__zero_reg__
 140 005a 8617      		cp r24,r22
 141 005c 9707      		cpc r25,r23
 142 005e 01F4      		brne .L26
 143               	.LM22:
 144 0060 5434      		cpi r21,lo8(68)
 145 0062 01F4      		brne .L26
 146               	.LM23:
 147 0064 4131      		cpi r20,lo8(17)
 148 0066 01F0      		breq .L33
 149               	.LM24:
 150 0068 4232      		cpi r20,lo8(34)
 151 006a 01F4      		brne .L24
 152               	.LM25:
 153 006c A89A      		sbi 53-0x20,0
 154 006e 00C0      		rjmp .L26
 155               	.L24:
 156               	.LM26:
 157 0070 A89A      		sbi 53-0x20,0
