   1               		.file	"pattern.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	pattern_tick
  18               	pattern_tick:
  19               	.LFB14:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8091 0000 		lds r24,time
  25 0004 9091 0000 		lds r25,(time)+1
  26 0008 0097      		sbiw r24,0
  27 000a 01F0      		breq .L3
  28               	.LM3:
  29 000c 0197      		sbiw r24,1
  30 000e 9093 0000 		sts (time)+1,r25
  31 0012 8093 0000 		sts time,r24
  32               	.L3:
  33 0016 0895      		ret
  34               	.LFE14:
  36               	.global	pattern_break
  38               	pattern_break:
  39               	.LFB15:
  40               	.LM4:
  41               	/* prologue: function */
  42               	/* frame size = 0 */
  43               	.LM5:
  44 0018 81E0      		ldi r24,lo8(1)
  45 001a 8093 0000 		sts fallout,r24
  46               	/* epilogue start */
  47               	.LM6:
  48 001e 0895      		ret
  49               	.LFE15:
  51               	.global	pattern_duration_set
  53               	pattern_duration_set:
  54               	.LFB16:
  55               	.LM7:
  56               	.LVL0:
  57               	/* prologue: function */
  58               	/* frame size = 0 */
  59               	.LM8:
  60 0020 9093 0000 		sts (duration)+1,r25
  61 0024 8093 0000 		sts duration,r24
  62               	/* epilogue start */
  63               	.LM9:
  64 0028 0895      		ret
  65               	.LFE16:
  68               	point_rotate:
  69               	.LFB35:
  70               	.LM10:
  71               	.LVL1:
  72 002a CF93      		push r28
  73 002c DF93      		push r29
  74               	/* prologue: function */
  75               	/* frame size = 0 */
  76 002e FB01      		movw r30,r22
  77 0030 DA01      		movw r26,r20
  78 0032 E901      		movw r28,r18
  79               	.LM11:
  80 0034 9081      		ld r25,Z
  81               	.LVL2:
  82               	.LM12:
  83 0036 2C91      		ld r18,X
  84               	.LVL3:
  85               	.LM13:
  86 0038 3881      		ld r19,Y
  87               	.LVL4:
  88               	.LM14:
  89 003a 8330      		cpi r24,lo8(3)
  90 003c 01F0      		breq .L12
  91               	.LVL5:
  92 003e 8430      		cpi r24,lo8(4)
  93 0040 00F4      		brsh .L16
  94 0042 8130      		cpi r24,lo8(1)
  95 0044 01F0      		breq .L10
  96 0046 8230      		cpi r24,lo8(2)
  97 0048 01F0      		breq .+2
  98 004a 00C0      		rjmp .L9
  99 004c 00C0      		rjmp .L49
 100               	.L16:
 101 004e 8530      		cpi r24,lo8(5)
 102 0050 01F4      		brne .+2
 103 0052 00C0      		rjmp .L14
 104 0054 8530      		cpi r24,lo8(5)
 105 0056 00F0      		brlo .L13
 106 0058 8630      		cpi r24,lo8(6)
 107 005a 01F0      		breq .+2
 108 005c 00C0      		rjmp .L9
 109 005e 00C0      		rjmp .L50
 110               	.L10:
 111               	.LM15:
 112 0060 3323      		tst r19
 113 0062 01F4      		brne .L17
 114 0064 2223      		tst r18
 115 0066 01F0      		breq .L18
 116 0068 00C0      		rjmp .L39
 117               	.L17:
 118               	.LM16:
 119 006a 2223      		tst r18
 120 006c 01F4      		brne .L19
 121 006e 3730      		cpi r19,lo8(7)
 122 0070 00F4      		brsh .L19
 123               	.L18:
 124               	.LM17:
 125 0072 3F5F      		subi r19,lo8(-(1))
 126 0074 20E0      		ldi r18,lo8(0)
 127 0076 00C0      		rjmp .L9
 128               	.L19:
 129               	.LM18:
 130 0078 3730      		cpi r19,lo8(7)
 131 007a 01F4      		brne .L20
 132 007c 2730      		cpi r18,lo8(7)
 133 007e 00F4      		brsh .+2
 134 0080 00C0      		rjmp .L40
 135               	.L20:
 136               	.LM19:
 137 0082 2730      		cpi r18,lo8(7)
 138 0084 01F0      		breq .+2
 139 0086 00C0      		rjmp .L9
 140 0088 00C0      		rjmp .L43
 141               	.L49:
 142               	.LM20:
 143 008a 3323      		tst r19
 144 008c 01F4      		brne .L21
 145 008e 2730      		cpi r18,lo8(7)
 146 0090 00F0      		brlo .L40
 147               	.L21:
 148               	.LM21:
 149 0092 2223      		tst r18
 150 0094 01F0      		breq .L45
 151               	.L22:
 152               	.LM22:
 153 0096 3730      		cpi r19,lo8(7)
 154 0098 01F4      		brne .+2
 155 009a 00C0      		rjmp .L39
 156               	.L23:
 157               	.LM23:
 158 009c 2730      		cpi r18,lo8(7)
 159 009e 01F0      		breq .L48
 160 00a0 00C0      		rjmp .L9
 161               	.L12:
