Component:: 
      ID:                         0
      Name:                       "IC1"
      Value:                      "ATmega8"
      Package Database:           "User"
      Package Manufacturer:       "Ultiboard"
      Package Type:               "SDIP28I"
      Footprint:                  "SDIP28I"
      Has Ports:                  28
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         1
      Name:                       "Con1"
      Value:                      "10pinConnector"
      Package Database:           "User"
      Package Manufacturer:       "Generic"
      Package Type:               "HDR2X5"
      Footprint:                  "HDR2X5"
      Has Ports:                  10
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         2
      Name:                       "J2"
      Value:                      "TEST_PT1"
      Package Database:           "Product"
      Package Manufacturer:       "Generic"
      Package Type:               "TEST_PT1"
      Footprint:                  "PB"
      Has Ports:                  1
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         3
      Name:                       "R1"
      Value:                      "470"
      Package Database:           "Product"
      Package Manufacturer:       "IPC-2221A/2222"
      Package Type:               "RES1400-800X250"
      Footprint:                  "RES1400-800X250"
      Has Ports:                  2
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         4
      Name:                       "VR1"
      Value:                      "LM7805CT"
      Package Database:           "Product"
      Package Manufacturer:       "Generic"
      Package Type:               "TO-220"
      Footprint:                  "TO220"
      Has Ports:                  3
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         5
      Name:                       "C8"
      Value:                      "100nF"
      Package Database:           "Product"
      Package Manufacturer:       "ultiboard"
      Package Type:               "CERCON1b"
