   1               		.file	"Coffee.c"
   2               		.arch attiny24
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	tLeds
  20               	tLeds:
  21               	.LFB2:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LM2:
  26 0000 8091 0000 		lds r24,bState.1289
  27 0004 8823      		tst r24
  28 0006 01F4      		brne .L2
  29               	.LM3:
  30 0008 81E0      		ldi r24,lo8(1)
  31 000a 8093 0000 		sts bState.1289,r24
  32               	.LM4:
  33 000e C09A      		sbi 56-0x20,0
  34 0010 0895      		ret
  35               	.L2:
  36               	.LM5:
  37 0012 1092 0000 		sts bState.1289,__zero_reg__
  38               	.LM6:
  39 0016 C098      		cbi 56-0x20,0
  40 0018 0895      		ret
  41               	/* epilogue: frame size=0 */
  42               	/* epilogue: noreturn */
  43               	/* epilogue end (size=0) */
  44               	/* function tLeds size 13 (13) */
  45               	.LFE2:
  47               	.global	__vector_6
  49               	__vector_6:
  50               	.LFB3:
  51               	.LM7:
  52               	/* prologue: frame size=0 */
  53 001a 1F92      		push __zero_reg__
  54 001c 0F92      		push __tmp_reg__
  55 001e 0FB6      		in __tmp_reg__,__SREG__
  56 0020 0F92      		push __tmp_reg__
  57 0022 1124      		clr __zero_reg__
  58 0024 8F93      		push r24
  59               	/* prologue end (size=6) */
  60               	.LM8:
  61 0026 379A      		sbi 38-0x20,7
  62               	.LM9:
  63 0028 339A      		sbi 38-0x20,3
  64               	.LM10:
  65 002a 85B7      		in r24,85-0x20
  66 002c 8860      		ori r24,lo8(8)
  67 002e 85BF      		out 85-0x20,r24
  68               	/* epilogue: frame size=0 */
  69 0030 8F91      		pop r24
  70 0032 0F90      		pop __tmp_reg__
  71 0034 0FBE      		out __SREG__,__tmp_reg__
  72 0036 0F90      		pop __tmp_reg__
  73 0038 1F90      		pop __zero_reg__
  74 003a 1895      		reti
  75               	/* epilogue end (size=6) */
  76               	/* function __vector_6 size 17 (5) */
  77               	.LFE3:
  79               	.global	__vector_13
  81               	__vector_13:
  82               	.LFB4:
  83               	.LM11:
  84               	/* prologue: frame size=0 */
  85 003c 1F92      		push __zero_reg__
  86 003e 0F92      		push __tmp_reg__
  87 0040 0FB6      		in __tmp_reg__,__SREG__
  88 0042 0F92      		push __tmp_reg__
  89 0044 1124      		clr __zero_reg__
  90 0046 2F93      		push r18
  91 0048 8F93      		push r24
  92 004a 9F93      		push r25
  93               	/* prologue end (size=8) */
  94               	.LM12:
  95 004c 85B7      		in r24,85-0x20
  96 004e 877F      		andi r24,lo8(-9)
  97 0050 85BF      		out 85-0x20,r24
  98               	.LM13:
  99 0052 3398      		cbi 38-0x20,3
 100               	.LM14:
 101 0054 3798      		cbi 38-0x20,7
 102               	.LM15:
 103 0056 24B1      		in r18,36-0x20
 104 0058 85B1      		in r24,37-0x20
 105 005a 9927      		clr r25
 106 005c 982F      		mov r25,r24
 107 005e 8827      		clr r24
 108 0060 820F      		add r24,r18
 109 0062 911D      		adc r25,__zero_reg__
 110 0064 9093 0000 		sts (adVal.1314)+1,r25
 111 0068 8093 0000 		sts adVal.1314,r24
 112               	.LM16:
 113 006c 873C      		cpi r24,199
 114 006e 9105      		cpc r25,__zero_reg__
 115 0070 00F4      		brsh .L9
 116               	.LM17:
 117 0072 C09A      		sbi 56-0x20,0
 118 0074 00C0      		rjmp .L11
 119               	.L9:
 120               	.LM18:
 121 0076 883C      		cpi r24,200
 122 0078 9105      		cpc r25,__zero_reg__
 123 007a 00F0      		brlo .L12
 124               	.LM19:
 125 007c C098      		cbi 56-0x20,0
 126               	.L12:
 127               	.LM20:
 128 007e 8B3F      		cpi r24,251
 129 0080 9105      		cpc r25,__zero_reg__
 130 0082 00F4      		brsh .L14
 131               	.L11:
 132               	.LM21:
 133 0084 C19A      		sbi 56-0x20,1
 134 0086 00C0      		rjmp .L17
 135               	.L14:
 136               	.LM22:
 137 0088 8C3F      		cpi r24,252
 138 008a 9105      		cpc r25,__zero_reg__
 139 008c 00F0      		brlo .L17
 140               	.LM23:
 141 008e C198      		cbi 56-0x20,1
 142               	.L17:
 143               	/* epilogue: frame size=0 */
 144 0090 9F91      		pop r25
 145 0092 8F91      		pop r24
 146 0094 2F91      		pop r18
 147 0096 0F90      		pop __tmp_reg__
 148 0098 0FBE      		out __SREG__,__tmp_reg__
 149 009a 0F90      		pop __tmp_reg__
 150 009c 1F90      		pop __zero_reg__
 151 009e 1895      		reti
 152               	/* epilogue end (size=8) */
 153               	/* function __vector_13 size 50 (34) */
 154               	.LFE4:
 156               	.global	ioinit
 158               	ioinit:
 159               	.LFB5:
 160               	.LM24:
 161               	/* prologue: frame size=0 */
 162               	/* prologue end (size=0) */
 163               	.LM25:
 164 00a0 B89A      		sbi 55-0x20,0
 165               	.LM26:
 166 00a2 B99A      		sbi 55-0x20,1
 167               	.LM27:
 168 00a4 8AE0      		ldi r24,lo8(10)
 169 00a6 8EBD      		out 78-0x20,r24
 170               	.LM28:
 171 00a8 82E1      		ldi r24,lo8(31250)
 172 00aa 9AE7      		ldi r25,hi8(31250)
 173 00ac 9BBD      		out (74)+1-0x20,r25
 174 00ae 8ABD      		out 74-0x20,r24
 175               	.LM29:
 176 00b0 619A      		sbi 44-0x20,1
 177               	.LM30:
 178 00b2 329A      		sbi 38-0x20,2
 179               	.LM31:
 180 00b4 81E0      		ldi r24,lo8(1)
 181 00b6 81B9      		out 33-0x20,r24
 182               	.LM32:
 183               	/* #APP */
 184 00b8 7894      		sei
 185               	/* #NOAPP */
 186               	/* epilogue: frame size=0 */
 187 00ba 0895      		ret
 188               	/* epilogue end (size=1) */
 189               	/* function ioinit size 15 (14) */
 190               	.LFE5:
 192               	.global	main
 194               	main:
 195               	.LFB6:
 196               	.LM33:
 197               	/* prologue: frame size=0 */
 198               	/* prologue end (size=0) */
 199               	.LM34:
 200 00bc 00D0      		rcall ioinit
 201               	.L21:
 202               	.LM35:
 203 00be 85B7      		in r24,85-0x20
 204 00c0 8062      		ori r24,lo8(32)
 205 00c2 85BF      		out 85-0x20,r24
 206               	/* #APP */
 207 00c4 8895      		sleep
 208               		
 209               	/* #NOAPP */
 210 00c6 85B7      		in r24,85-0x20
 211 00c8 8F7D      		andi r24,lo8(-33)
 212 00ca 85BF      		out 85-0x20,r24
 213 00cc 00C0      		rjmp .L21
 214               	/* epilogue: frame size=0 */
 215               	/* epilogue: noreturn */
 216               	/* epilogue end (size=0) */
 217               	/* function main size 12 (12) */
 218               	.LFE6:
 220               		.lcomm adVal.1314,2
 221               		.lcomm bState.1289,1
 278               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Coffee.c
