   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.init3,"ax",@progbits
  17               	.global	get_mcusr
  19               	get_mcusr:
  20               	.LFB14:
  21               	.LSM0:
  22               	/* prologue: naked */
  23               	/* frame size = 0 */
  24               	.LSM1:
  25 0000 14BE      		out 84-32,__zero_reg__
  26               	.LSM2:
  27 0002 88E1      		ldi r24,lo8(24)
  28               	/* #APP */
  29               	 ;  52 "main.c" 1
  30 0004 0FB6      		in __tmp_reg__, __SREG__
  31 0006 F894      		cli
  32 0008 8093 6000 		sts 96, r24
  33 000c 1092 6000 		sts 96, __zero_reg__
  34 0010 0FBE      		out __SREG__,__tmp_reg__
  35               		
  36               	 ;  0 "" 2
  37               	/* epilogue start */
  38               	.LSM3:
  39               	/* #NOAPP */
  40               	.LFE14:
  42               		.text
  43               	.global	main_fly
  45               	main_fly:
  46               	.LFB15:
  47               	.LM1:
  48               	/* prologue: function */
  49               	/* frame size = 0 */
  50               	/* epilogue start */
  51               	.LM2:
  52 0000 0895      		ret
  53               	.LFE15:
  55               	.global	hardware_id
  57               	hardware_id:
  58               	.LFB17:
  59               	.LM3:
  60               	/* prologue: function */
  61               	/* frame size = 0 */
  62               	.LM4:
  63 0002 80E0      		ldi r24,lo8(0)
  64 0004 90E0      		ldi r25,hi8(0)
  65               	/* epilogue start */
  66 0006 0895      		ret
  67               	.LFE17:
  69               	.global	hardware_name
  71               	hardware_name:
  72               	.LFB18:
  73               	.LM5:
  74               	.LVL0:
  75 0008 0F93      		push r16
  76 000a 1F93      		push r17
  77               	/* prologue: function */
  78               	/* frame size = 0 */
  79 000c 182F      		mov r17,r24
  80 000e 092F      		mov r16,r25
  81               	.LVL1:
  82               	.LM6:
  83 0010 60E0      		ldi r22,lo8(__c.2201)
  84 0012 70E0      		ldi r23,hi8(__c.2201)
  85 0014 0E94 0000 		call strcpy_P
  86               	.LVL2:
  87               	.LM7:
  88 0018 812F      		mov r24,r17
  89 001a 902F      		mov r25,r16
  90               	/* epilogue start */
  91 001c 1F91      		pop r17
  92               	.LVL3:
  93 001e 0F91      		pop r16
  94               	.LVL4:
  95 0020 0895      		ret
  96               	.LFE18:
  98               	.global	main
 100               	main:
 101               	.LFB16:
 102               	.LM8:
 103 0022 0F93      		push r16
 104 0024 1F93      		push r17
 105               	/* prologue: function */
 106               	/* frame size = 0 */
 107               	.LM9:
 108 0026 0E94 0000 		call sd_init
 109               	.LM10:
 110 002a 0E94 0000 		call audio_init
 111               	.LM11:
 112 002e 87B1      		in r24,39-32
 113 0030 8760      		ori r24,lo8(7)
 114 0032 87B9      		out 39-32,r24
 115               	.LM12:
 116 0034 88B1      		in r24,40-32
 117 0036 887F      		andi r24,lo8(-8)
 118 0038 88B9      		out 40-32,r24
 119               	.LM13:
 120 003a 89E1      		ldi r24,lo8(25)
 121 003c 90E0      		ldi r25,hi8(25)
 122 003e 60E0      		ldi r22,lo8(0)
 123 0040 40E0      		ldi r20,lo8(512)
 124 0042 52E0      		ldi r21,hi8(512)
 125 0044 20E0      		ldi r18,lo8(0)
 126 0046 30E0      		ldi r19,hi8(0)
 127 0048 0E94 0000 		call uart1_init
 128               	.LM14:
 129 004c 80E0      		ldi r24,lo8(gs(main_fly))
 130 004e 90E0      		ldi r25,hi8(gs(main_fly))
 131 0050 9093 0000 		sts (uart1_fifo_tx+16)+1,r25
 132 0054 8093 0000 		sts uart1_fifo_tx+16,r24
 133               	.LM15:
 134 0058 80E0      		ldi r24,lo8(uart1_fifo_tx)
 135 005a 90E0      		ldi r25,hi8(uart1_fifo_tx)
 136 005c 9093 0000 		sts (debug_fifo_ptr)+1,r25
 137 0060 8093 0000 		sts debug_fifo_ptr,r24
 138               	.LM16:
 139               	/* #APP */
 140               	 ;  88 "main.c" 1
 141 0064 7894      		sei
 142               	 ;  0 "" 2
 143               	.LM17:
 144               	/* #NOAPP */
 145 0066 0E94 0000 		call console_init
 146               	.LM18:
 147 006a 81E0      		ldi r24,lo8(1)
 148 006c 8093 0000 		sts console_vars+20,r24
 149               	.LM19:
 150 0070 8093 0000 		sts console_vars+21,r24
 151               	.LM20:
 152 0074 8093 0000 		sts console_vars+22,r24
 153               	.LM21:
 154 0078 80E0      		ldi r24,lo8(uart1_fifo_tx)
