   1               		.file	"console.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	console_timer
  18               	console_timer:
  19               	.LFB14:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8091 0000 		lds r24,time
  25 0004 9091 0000 		lds r25,(time)+1
  26 0008 892B      		or r24,r25
  27 000a 01F0      		breq .L3
  28               	.LM3:
  29 000c 8091 0000 		lds r24,time
  30 0010 9091 0000 		lds r25,(time)+1
  31 0014 0197      		sbiw r24,1
  32 0016 9093 0000 		sts (time)+1,r25
  33 001a 8093 0000 		sts time,r24
  34               	.L3:
  35 001e 0895      		ret
  36               	.LFE14:
  39               	getline:
  40               	.LFB20:
  41               	.LM4:
  42               	.LVL0:
  43 0020 AF92      		push r10
  44 0022 BF92      		push r11
  45 0024 CF92      		push r12
  46 0026 DF92      		push r13
  47 0028 EF92      		push r14
  48 002a FF92      		push r15
  49 002c 1F93      		push r17
  50 002e CF93      		push r28
  51 0030 DF93      		push r29
  52               	/* prologue: function */
  53               	/* frame size = 0 */
  54 0032 7C01      		movw r14,r24
  55 0034 6B01      		movw r12,r22
  56               	.LM5:
  57 0036 FC01      		movw r30,r24
  58 0038 1082      		st Z,__zero_reg__
  59 003a C0E0      		ldi r28,lo8(0)
  60 003c D0E0      		ldi r29,hi8(0)
  61               	.LVL1:
  62               	.LM6:
  63 003e 8EE4      		ldi r24,lo8(3662)
  64 0040 A82E      		mov r10,r24
  65 0042 8EE0      		ldi r24,hi8(3662)
  66 0044 B82E      		mov r11,r24
  67               	.LVL2:
  68               	.LM7:
  69 0046 0894      		sec
  70 0048 C108      		sbc r12,__zero_reg__
  71 004a D108      		sbc r13,__zero_reg__
  72               	.LVL3:
  73               	.L22:
  74               	.LM8:
  75 004c B092 0000 		sts (time)+1,r11
  76 0050 A092 0000 		sts time,r10
  77 0054 00C0      		rjmp .L5
  78               	.L7:
  79               	.LM9:
  80 0056 0E94 0000 		call main_fly
  81               	.LVL4:
  82               	.L5:
  83               	.LM10:
  84 005a 8091 0000 		lds r24,time
  85 005e 9091 0000 		lds r25,(time)+1
  86 0062 892B      		or r24,r25
  87 0064 01F0      		breq .L6
  88 0066 8091 0000 		lds r24,console_vars+4
  89 006a 8130      		cpi r24,lo8(1)
  90 006c 01F0      		breq .L7
  91               	.L6:
  92               	.LM11:
  93 006e 8091 0000 		lds r24,console_vars+4
  94 0072 8130      		cpi r24,lo8(1)
  95 0074 01F4      		brne .L8
  96               	.LM12:
  97 0076 F701      		movw r30,r14
  98 0078 1082      		st Z,__zero_reg__
  99 007a 11E0      		ldi r17,lo8(1)
 100               	.LVL5:
 101 007c 00C0      		rjmp .L9
 102               	.LVL6:
 103               	.L8:
 104               	.LM13:
 105 007e 80E0      		ldi r24,lo8(console_vars)
 106 0080 90E0      		ldi r25,hi8(console_vars)
 107 0082 0E94 0000 		call fifo_read_char
 108               	.LVL7:
 109 0086 182F      		mov r17,r24
 110               	.LM14:
 111 0088 8B31      		cpi r24,lo8(27)
 112 008a 01F4      		brne .L10
 113               	.LVL8:
 114               	.LM15:
 115 008c F701      		movw r30,r14
 116 008e 1082      		st Z,__zero_reg__
 117 0090 12E0      		ldi r17,lo8(2)
 118               	.LVL9:
 119 0092 00C0      		rjmp .L9
 120               	.LVL10:
 121               	.L10:
 122               	.LM16:
 123 0094 8830      		cpi r24,lo8(8)
 124 0096 01F4      		brne .L11
 125 0098 2097      		sbiw r28,0
 126 009a 01F0      		breq .L11
 127               	.LM17:
 128 009c 8091 0000 		lds r24,console_vars+20
 129               	.LVL11:
 130 00a0 8823      		tst r24
 131 00a2 01F0      		breq .L12
 132               	.LM18:
 133 00a4 8091 0000 		lds r24,console_vars+18
 134 00a8 9091 0000 		lds r25,(console_vars+18)+1
 135 00ac 60E0      		ldi r22,lo8(__c.2453)
 136 00ae 70E0      		ldi r23,hi8(__c.2453)
 137 00b0 0E94 0000 		call fifo_write_string_P
 138               	.L12:
 139               	.LM19:
 140 00b4 2197      		sbiw r28,1
 141 00b6 00C0      		rjmp .L23
 142               	.LVL12:
 143               	.L11:
 144               	.LM20:
 145 00b8 812F      		mov r24,r17
 146               	.LVL13:
 147 00ba 8052      		subi r24,lo8(-(-32))
