   1               		.file	"writer.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	memcmp_farP
  18               	memcmp_farP:
  19               	.LFB16:
  20               	.LM1:
  21               	.LVL0:
  22 0000 1F93      		push r17
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25 0002 DC01      		movw r26,r24
  26               	.LM2:
  27 0004 10E0      		ldi r17,lo8(0)
  28               	.LVL1:
  29 0006 00C0      		rjmp .L2
  30               	.LVL2:
  31               	.L4:
  32               	.LBB5:
  33               	.LM3:
  34               	/* #APP */
  35               	 ;  59 "writer.c" 1
  36 0008 6BBF      		out 59, r22
  37 000a FA01      		movw r30, r20
  38 000c 9791      		elpm r25, Z+
  39               		
  40               	 ;  0 "" 2
  41               	/* #NOAPP */
  42               	.LBE5:
  43 000e 8C91      		ld r24,X
  44 0010 8913      		cpse r24,r25
  45 0012 11E0      		ldi r17,lo8(1)
  46               	.L3:
  47               	.LBB6:
  48 0014 4F5F      		subi r20,lo8(-(1))
  49 0016 5F4F      		sbci r21,hi8(-(1))
  50 0018 6F4F      		sbci r22,hlo8(-(1))
  51 001a 7F4F      		sbci r23,hhi8(-(1))
  52               	.LVL3:
  53               	.LBE6:
  54 001c 1196      		adiw r26,1
  55 001e 2150      		subi r18,lo8(-(-1))
  56 0020 3040      		sbci r19,hi8(-(-1))
  57               	.LVL4:
  58               	.L2:
  59               	.LM4:
  60 0022 2115      		cp r18,__zero_reg__
  61 0024 3105      		cpc r19,__zero_reg__
  62 0026 01F4      		brne .L4
  63               	.LM5:
  64 0028 812F      		mov r24,r17
  65               	/* epilogue start */
  66 002a 1F91      		pop r17
  67               	.LVL5:
  68 002c 0895      		ret
  69               	.LFE16:
  71               		.data
  72               	.LC0:
  73 0000 5265 7472 		.string	"Retrying\r\n"
  73      7969 6E67 
  73      0D0A 00
  74               		.text
  75               	.global	write_page
  77               	write_page:
  78               	.LFB17:
  79               	.LM6:
  80 002e 9F92      		push r9
  81 0030 AF92      		push r10
  82 0032 BF92      		push r11
  83 0034 CF92      		push r12
  84 0036 DF92      		push r13
  85 0038 EF92      		push r14
  86 003a FF92      		push r15
  87 003c 0F93      		push r16
  88 003e 1F93      		push r17
  89 0040 CF93      		push r28
  90 0042 DF93      		push r29
  91               	/* prologue: function */
  92               	/* frame size = 0 */
  93               	.LM7:
  94 0044 3AE0      		ldi r19,lo8(10)
  95 0046 D32E      		mov r13,r19
  96               	.LVL6:
  97               	.LM8:
  98 0048 9924      		clr r9
  99 004a 9394      		inc r9
 100               	.LM9:
 101 004c 23E0      		ldi r18,lo8(3)
 102 004e A22E      		mov r10,r18
 103               	.LM10:
 104 0050 95E0      		ldi r25,lo8(5)
 105 0052 B92E      		mov r11,r25
 106               	.LM11:
 107 0054 81E1      		ldi r24,lo8(17)
 108 0056 C82E      		mov r12,r24
 109               	.LVL7:
 110               	.L16:
 111               	.LM12:
 112 0058 E090 0000 		lds r14,current_page
 113 005c F090 0000 		lds r15,(current_page)+1
 114 0060 0091 0000 		lds r16,(current_page)+2
 115 0064 1091 0000 		lds r17,(current_page)+3
 116 0068 A0E0      		ldi r26,lo8(buffer_verify)
 117 006a B0E0      		ldi r27,hi8(buffer_verify)
 118               	.LVL8:
 119 006c A801      		movw r20,r16
 120 006e 9701      		movw r18,r14
 121               	.LVL9:
 122               	.L7:
 123               	.LM13:
 124 0070 1196      		adiw r26,1
 125 0072 DC91      		ld r29,X
 126 0074 1197      		sbiw r26,1
 127 0076 C0E0      		ldi r28,lo8(0)
 128               	.LM14:
 129 0078 8C91      		ld r24,X
 130               	.LVL10:
 131 007a BE01      		movw r22,r28
 132 007c 680F      		add r22,r24
 133 007e 711D      		adc r23,__zero_reg__
 134               	/* #APP */
 135               	 ;  81 "writer.c" 1
 136 0080 0B01      		movw  r0, r22
 137 0082 F901      		movw r30, r18
 138 0084 4093 5B00 		sts 91, r20
 139 0088 9092 6800 		sts 104, r9
 140 008c E895      		spm
 141 008e 1124      		clr  r1
 142               		
 143               	 ;  0 "" 2
 144               	.LM15:
 145               	/* #NOAPP */
 146 0090 2E5F      		subi r18,lo8(-(2))
 147 0092 3F4F      		sbci r19,hi8(-(2))
 148 0094 4F4F      		sbci r20,hlo8(-(2))
 149 0096 5F4F      		sbci r21,hhi8(-(2))
