   1               		.file	"uart128.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	uart0_isrtx_enable
  18               	uart0_isrtx_enable:
  19               	.LFB14:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 E1EC      		ldi r30,lo8(193)
  25 0002 F0E0      		ldi r31,hi8(193)
  26 0004 8081      		ld r24,Z
  27 0006 8062      		ori r24,lo8(32)
  28 0008 8083      		st Z,r24
  29               	/* epilogue start */
  30               	.LM3:
  31 000a 0895      		ret
  32               	.LFE14:
  34               	.global	uart1_isrtx_enable
  36               	uart1_isrtx_enable:
  37               	.LFB15:
  38               	.LM4:
  39               	/* prologue: function */
  40               	/* frame size = 0 */
  41               	.LM5:
  42 000c E9EC      		ldi r30,lo8(201)
  43 000e F0E0      		ldi r31,hi8(201)
  44 0010 8081      		ld r24,Z
  45 0012 8062      		ori r24,lo8(32)
  46 0014 8083      		st Z,r24
  47               	/* epilogue start */
  48               	.LM6:
  49 0016 0895      		ret
  50               	.LFE15:
  52               	.global	__vector_25
  54               	__vector_25:
  55               	.LFB22:
  56               	.LM7:
  57 0018 1F92      		push __zero_reg__
  58 001a 0F92      		push r0
  59 001c 0FB6      		in r0,__SREG__
  60 001e 0F92      		push r0
  61 0020 0BB6      		in r0,91-32
  62 0022 0F92      		push r0
  63 0024 1124      		clr __zero_reg__
  64 0026 2F93      		push r18
  65 0028 3F93      		push r19
  66 002a 4F93      		push r20
  67 002c 5F93      		push r21
  68 002e 6F93      		push r22
  69 0030 7F93      		push r23
  70 0032 8F93      		push r24
  71 0034 9F93      		push r25
  72 0036 AF93      		push r26
  73 0038 BF93      		push r27
  74 003a EF93      		push r30
  75 003c FF93      		push r31
  76 003e DF93      		push r29
  77 0040 CF93      		push r28
  78 0042 0F92      		push __tmp_reg__
  79 0044 CDB7      		in r28,__SP_L__
  80 0046 DEB7      		in r29,__SP_H__
  81               	/* prologue: Signal */
  82               	/* frame size = 1 */
  83               	.LM8:
  84 0048 8091 0000 		lds r24,uart_isr_nest
  85 004c 8823      		tst r24
  86 004e 01F0      		breq .L6
  87               	.LM9:
  88 0050 8091 C100 		lds r24,193
  89 0054 8F77      		andi r24,lo8(127)
  90 0056 8093 C100 		sts 193,r24
  91               	.LM10:
  92               	/* #APP */
  93               	 ;  117 "uart128.c" 1
  94 005a 7894      		sei
  95               	 ;  0 "" 2
  96               	/* #NOAPP */
  97               	.L6:
  98               	.LM11:
  99 005c E091 0000 		lds r30,uart0_fifo_rx_ptr
 100 0060 F091 0000 		lds r31,(uart0_fifo_rx_ptr)+1
 101 0064 3097      		sbiw r30,0
 102 0066 01F4      		brne .+2
 103 0068 00C0      		rjmp .L7
 104               	.LM12:
 105 006a 8581      		ldd r24,Z+5
 106 006c 8823      		tst r24
 107 006e 01F0      		breq .+2
 108 0070 00C0      		rjmp .L7
 109               	.LM13:
 110 0072 0680      		ldd __tmp_reg__,Z+6
 111 0074 F781      		ldd r31,Z+7
 112 0076 E02D      		mov r30,__tmp_reg__
 113 0078 8091 C600 		lds r24,198
 114 007c 8083      		st Z,r24
 115 007e E091 0000 		lds r30,uart0_fifo_rx_ptr
 116 0082 F091 0000 		lds r31,(uart0_fifo_rx_ptr)+1
 117 0086 8681      		ldd r24,Z+6
 118 0088 9781      		ldd r25,Z+7
 119 008a 0196      		adiw r24,1
 120 008c 9783      		std Z+7,r25
 121 008e 8683      		std Z+6,r24
 122 0090 2681      		ldd r18,Z+6
 123 0092 3781      		ldd r19,Z+7
 124 0094 8485      		ldd r24,Z+12
 125 0096 9585      		ldd r25,Z+13
 126 0098 2817      		cp r18,r24
 127 009a 3907      		cpc r19,r25
 128 009c 01F4      		brne .L9
 129 009e 8285      		ldd r24,Z+10
 130 00a0 9385      		ldd r25,Z+11
 131 00a2 9783      		std Z+7,r25
 132 00a4 8683      		std Z+6,r24
 133               	.L9:
 134               	.LBB22:
 135 00a6 2FB7      		in r18,__SREG__
 136               	.LVL0:
 137               	.LBB23:
 138               	.LBB24:
 139               	.LM14:
 140               	/* #APP */
 141               	 ;  50 "c:/winavr-20100110/lib/gcc/../../avr/include/util/atomic.h" 1
 142 00a8 F894      		cli
 143               	 ;  0 "" 2
 144               	/* #NOAPP */
 145               	.LBE24:
