   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.data
  17               	.LC0:
  18 0000 0D0A 4D49 		.string	"\r\nMICKBOOT V1.1 Uart"
  18      434B 424F 
  18      4F54 2056 
  18      312E 3120 
  18      5561 7274 
  19               	.LC1:
  20 0015 3100      		.string	"1"
  21               	.LC2:
  22 0017 3000      		.string	"0"
  23               	.LC3:
  24 0019 0D0A 5365 		.string	"\r\nSend Z\r\n"
  24      6E64 205A 
  24      0D0A 00
  25               	.LC4:
  26 0024 0D0A 5365 		.string	"\r\nSend hex file in ASCII\r\n"
  26      6E64 2068 
  26      6578 2066 
  26      696C 6520 
  26      696E 2041 
  27               	.LC5:
  28 003f 5375 6363 		.string	"Success!\r\n"
  28      6573 7321 
  28      0D0A 00
  29               	.LC6:
  30 004a 5469 6D65 		.string	"Timeout waiting for hex data\r\n"
  30      6F75 7420 
  30      7761 6974 
  30      696E 6720 
  30      666F 7220 
  31               	.LC7:
  32 0069 4865 7820 		.string	"Hex file ERROR!\r\n"
  32      6669 6C65 
  32      2045 5252 
  32      4F52 210D 
  32      0A00 
  33               	.LC8:
  34 007b 5469 6D65 		.string	"Timeout waiting for Z\r\n"
  34      6F75 7420 
  34      7761 6974 
  34      696E 6720 
  34      666F 7220 
  35               	.LC9:
  36 0093 5255 4E4E 		.string	"RUNNING\r\n"
  36      494E 470D 
  36      0A00 
  37               		.text
  38               	.global	main
  40               	main:
  41               	.LFB14:
  42               	.LM1:
  43 0000 EF92      		push r14
  44 0002 FF92      		push r15
  45 0004 1F93      		push r17
  46 0006 CF93      		push r28
  47 0008 DF93      		push r29
  48               	/* prologue: function */
  49               	/* frame size = 0 */
  50               	.LM2:
  51 000a 0E94 0000 		call uart_init
  52 000e 8823      		tst r24
  53 0010 01F4      		brne .+2
  54 0012 00C0      		rjmp .L2
  55               	.LM3:
  56 0014 81E0      		ldi r24,lo8(1)
  57 0016 85BF      		out 85-32,r24
  58               	.LM4:
  59 0018 82E0      		ldi r24,lo8(2)
  60 001a 85BF      		out 85-32,r24
  61               	.LM5:
  62               	/* #APP */
  63               	 ;  37 "main.c" 1
  64 001c 7894      		sei
  65               	 ;  0 "" 2
  66               	/* #NOAPP */
  67               	.LBB24:
  68               	.LBB25:
  69               	.LBB26:
  70               	.LBB27:
  71               	.LM6:
  72 001e 80E4      		ldi r24,lo8(-25536)
  73 0020 E82E      		mov r14,r24
  74 0022 8CE9      		ldi r24,hi8(-25536)
  75 0024 F82E      		mov r15,r24
  76               	.LVL0:
  77               	.L22:
  78               	.LBE27:
  79               	.LBE26:
  80               	.LBE25:
  81               	.LBE24:
  82               	.LM7:
  83 0026 80E0      		ldi r24,lo8(.LC0)
  84 0028 90E0      		ldi r25,hi8(.LC0)
  85 002a 0E94 0000 		call uart_write_string
  86               	.LVL1:
  87               	.LM8:
  88 002e 8091 9A00 		lds r24,154
  89 0032 84FF      		sbrs r24,4
  90 0034 00C0      		rjmp .L3
  91               	.LM9:
  92 0036 80E0      		ldi r24,lo8(.LC1)
  93 0038 90E0      		ldi r25,hi8(.LC1)
  94 003a 00C0      		rjmp .L30
  95               	.L3:
  96               	.LM10:
  97 003c 80E0      		ldi r24,lo8(.LC2)
  98 003e 90E0      		ldi r25,hi8(.LC2)
  99               	.L30:
 100 0040 0E94 0000 		call uart_write_string
 101               	.LM11:
 102 0044 80E0      		ldi r24,lo8(.LC3)
 103 0046 90E0      		ldi r25,hi8(.LC3)
 104 0048 0E94 0000 		call uart_write_string
 105               	.L31:
 106 004c 28EB      		ldi r18,lo8(3000)
 107 004e 3BE0      		ldi r19,hi8(3000)
 108               	.LVL2:
 109               	.L29:
 110               	.LM12:
 111 0050 8091 0000 		lds r24,uart_fifo_rx+1
 112               	.LVL3:
 113 0054 8823      		tst r24
 114 0056 01F4      		brne .+2
 115 0058 00C0      		rjmp .L5
 116               	.LM13:
 117 005a 0E94 0000 		call fifo_read_char
 118               	.LVL4:
 119 005e 8A35      		cpi r24,lo8(90)
 120 0060 01F4      		brne .L31
 121               	.LM14:
 122 0062 80E0      		ldi r24,lo8(.LC4)
 123 0064 90E0      		ldi r25,hi8(.LC4)
 124 0066 0E94 0000 		call uart_write_string
 125               	.LM15:
 126 006a 0E94 0000 		call ihex_init
