   1               		.file	"power.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	power_init
  18               	power_init:
  19               	.LFB14:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 BC9A      		sbi 55-32,4
  25               	.LM3:
  26 0002 89E6      		ldi r24,lo8(105)
  27 0004 83BF      		out 83-32,r24
  28               	.LM4:
  29 0006 11BE      		out 81-32,__zero_reg__
  30               	/* epilogue start */
  31               	.LM5:
  32 0008 0895      		ret
  33               	.LFE14:
  35               	.global	power_vled_set
  37               	power_vled_set:
  38               	.LFB15:
  39               	.LM6:
  40               	.LVL0:
  41               	/* prologue: function */
  42               	/* frame size = 0 */
  43               	.LM7:
  44 000a 8095      		com r24
  45               	.LVL1:
  46 000c 81BF      		out 81-32,r24
  47               	/* epilogue start */
  48               	.LM8:
  49 000e 0895      		ret
  50               	.LFE15:
  52               	.global	power_vled_get
  54               	power_vled_get:
  55               	.LFB16:
  56               	.LM9:
  57               	/* prologue: function */
  58               	/* frame size = 0 */
  59               	.LM10:
  60 0010 81B7      		in r24,81-32
  61               	.LM11:
  62 0012 8095      		com r24
  63               	/* epilogue start */
  64 0014 0895      		ret
  65               	.LFE16:
  67               		.data
  68               	.LC0:
  69 0000 2535 2E32 		.string	"%5.2f"
  69      6600 
  70               		.text
  71               	.global	power_test
  73               	power_test:
  74               	.LFB17:
  75               	.LM12:
  76 0016 0F93      		push r16
  77 0018 1F93      		push r17
  78 001a CF93      		push r28
  79 001c DF93      		push r29
  80               	/* prologue: function */
  81               	/* frame size = 0 */
  82               	.LM13:
  83 001e 0E94 0000 		call led_blank
  84               	.LM14:
  85 0022 82E3      		ldi r24,lo8(50)
  86 0024 90E0      		ldi r25,hi8(50)
  87 0026 0E94 0000 		call led_framerate
  88               	.LBB14:
  89               	.LBB15:
  90               	.LM15:
  91 002a 11BE      		out 81-32,__zero_reg__
  92               	.LBE15:
  93               	.LBE14:
  94               	.LM16:
  95 002c 89E1      		ldi r24,lo8(25)
  96 002e 90E0      		ldi r25,hi8(25)
  97 0030 0E94 0000 		call led_waitframe
  98               	.LM17:
  99 0034 80E0      		ldi r24,lo8(__c.2190)
 100 0036 90E0      		ldi r25,hi8(__c.2190)
 101 0038 0E94 0000 		call uart1_tx_string_P
 102               	.LM18:
 103 003c 0E94 0000 		call a2d_supply_v
 104 0040 2DB7      		in r18,__SP_L__
 105 0042 3EB7      		in r19,__SP_H__
 106 0044 2850      		subi r18,lo8(-(-8))
 107 0046 3040      		sbci r19,hi8(-(-8))
 108 0048 0FB6      		in __tmp_reg__,__SREG__
 109 004a F894      		cli
 110 004c 3EBF      		out __SP_H__,r19
 111 004e 0FBE      		out __SREG__,__tmp_reg__
 112 0050 2DBF      		out __SP_L__,r18
 113 0052 EDB7      		in r30,__SP_L__
 114 0054 FEB7      		in r31,__SP_H__
 115 0056 3196      		adiw r30,1
 116 0058 C0E0      		ldi r28,lo8(text)
 117 005a D0E0      		ldi r29,hi8(text)
 118 005c ADB7      		in r26,__SP_L__
 119 005e BEB7      		in r27,__SP_H__
 120 0060 1296      		adiw r26,1+1
 121 0062 DC93      		st X,r29
 122 0064 CE93      		st -X,r28
 123 0066 1197      		sbiw r26,1
 124 0068 00E0      		ldi r16,lo8(.LC0)
 125 006a 10E0      		ldi r17,hi8(.LC0)
 126 006c 1383      		std Z+3,r17
 127 006e 0283      		std Z+2,r16
 128 0070 6483      		std Z+4,r22
 129 0072 7583      		std Z+5,r23
 130 0074 8683      		std Z+6,r24
 131 0076 9783      		std Z+7,r25
 132 0078 0E94 0000 		call sprintf
 133 007c 2DB7      		in r18,__SP_L__
 134 007e 3EB7      		in r19,__SP_H__
 135 0080 285F      		subi r18,lo8(-(8))
 136 0082 3F4F      		sbci r19,hi8(-(8))
 137 0084 0FB6      		in __tmp_reg__,__SREG__
 138 0086 F894      		cli
 139 0088 3EBF      		out __SP_H__,r19
 140 008a 0FBE      		out __SREG__,__tmp_reg__
 141 008c 2DBF      		out __SP_L__,r18
 142 008e CE01      		movw r24,r28
 143 0090 0E94 0000 		call uart1_tx_string
 144               	.LM19:
 145 0094 80E0      		ldi r24,lo8(__c.2192)
 146 0096 90E0      		ldi r25,hi8(__c.2192)
