   1               		.file	"uart.c"
   2               		.arch atmega16
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	__vector_11
  20               	__vector_11:
  21               	.LFB2:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24 0000 1F92      		push __zero_reg__
  25 0002 0F92      		push __tmp_reg__
  26 0004 0FB6      		in __tmp_reg__,__SREG__
  27 0006 0F92      		push __tmp_reg__
  28 0008 1124      		clr __zero_reg__
  29 000a 2F93      		push r18
  30 000c 8F93      		push r24
  31 000e 9F93      		push r25
  32 0010 EF93      		push r30
  33 0012 FF93      		push r31
  34               	/* prologue end (size=10) */
  35               	.LM2:
  36 0014 9BB1      		in r25,43-0x20
  37               	.LVL0:
  38               	.LM3:
  39 0016 2CB1      		in r18,44-0x20
  40               	.LVL1:
  41               	.LM4:
  42 0018 E091 0000 		lds r30,UART_RxHead
  43               	.LVL2:
  44 001c EF5F      		subi r30,lo8(-(1))
  45 001e EF71      		andi r30,lo8(31)
  46               	.LM5:
  47 0020 8091 0000 		lds r24,UART_RxTail
  48 0024 E817      		cp r30,r24
  49 0026 01F4      		brne .L2
  50               	.LM6:
  51 0028 82E0      		ldi r24,lo8(2)
  52               	.LVL3:
  53 002a 00C0      		rjmp .L4
  54               	.LVL4:
  55               	.L2:
  56               	.LM7:
  57 002c 892F      		mov r24,r25
  58               	.LVL5:
  59 002e 8871      		andi r24,lo8(24)
  60               	.LM8:
  61 0030 E093 0000 		sts UART_RxHead,r30
  62               	.LM9:
  63 0034 FF27      		clr r31
  64               	.LVL6:
  65 0036 E050      		subi r30,lo8(-(UART_RxBuf))
  66 0038 F040      		sbci r31,hi8(-(UART_RxBuf))
  67 003a 2083      		st Z,r18
  68               	.LVL7:
  69               	.L4:
  70               	.LM10:
  71 003c 8093 0000 		sts UART_LastRxError,r24
  72               	/* epilogue: frame size=0 */
  73 0040 FF91      		pop r31
  74 0042 EF91      		pop r30
  75 0044 9F91      		pop r25
  76 0046 8F91      		pop r24
  77 0048 2F91      		pop r18
  78 004a 0F90      		pop __tmp_reg__
  79 004c 0FBE      		out __SREG__,__tmp_reg__
  80 004e 0F90      		pop __tmp_reg__
  81 0050 1F90      		pop __zero_reg__
  82 0052 1895      		reti
  83               	/* epilogue end (size=10) */
  84               	/* function __vector_11 size 42 (22) */
  85               	.LFE2:
  87               	.global	__vector_12
  89               	__vector_12:
  90               	.LFB3:
  91               	.LM11:
  92               	/* prologue: frame size=0 */
  93 0054 1F92      		push __zero_reg__
  94 0056 0F92      		push __tmp_reg__
  95 0058 0FB6      		in __tmp_reg__,__SREG__
  96 005a 0F92      		push __tmp_reg__
  97 005c 1124      		clr __zero_reg__
  98 005e 8F93      		push r24
  99 0060 9F93      		push r25
 100 0062 EF93      		push r30
 101 0064 FF93      		push r31
 102               	/* prologue end (size=9) */
 103               	.LM12:
 104 0066 9091 0000 		lds r25,UART_TxHead
 105 006a 8091 0000 		lds r24,UART_TxTail
 106 006e 9817      		cp r25,r24
 107 0070 01F0      		breq .L7
 108               	.LM13:
 109 0072 E091 0000 		lds r30,UART_TxTail
 110               	.LVL8:
 111 0076 EF5F      		subi r30,lo8(-(1))
 112 0078 EF71      		andi r30,lo8(31)
 113               	.LM14:
 114 007a E093 0000 		sts UART_TxTail,r30
 115               	.LM15:
 116 007e FF27      		clr r31
 117               	.LVL9:
 118 0080 E050      		subi r30,lo8(-(UART_TxBuf))
 119 0082 F040      		sbci r31,hi8(-(UART_TxBuf))
 120 0084 8081      		ld r24,Z
 121 0086 8CB9      		out 44-0x20,r24
 122 0088 00C0      		rjmp .L10
 123               	.L7:
 124               	.LM16:
 125 008a 5598      		cbi 42-0x20,5
 126               	.L10:
 127               	/* epilogue: frame size=0 */
 128 008c FF91      		pop r31
 129 008e EF91      		pop r30
 130 0090 9F91      		pop r25
 131 0092 8F91      		pop r24
 132 0094 0F90      		pop __tmp_reg__
 133 0096 0FBE      		out __SREG__,__tmp_reg__
 134 0098 0F90      		pop __tmp_reg__
 135 009a 1F90      		pop __zero_reg__
 136 009c 1895      		reti
 137               	/* epilogue end (size=9) */
 138               	/* function __vector_12 size 37 (19) */
 139               	.LFE3:
 141               	.global	uart_init
 143               	uart_init:
 144               	.LFB4:
 145               	.LM17:
 146               	/* prologue: frame size=0 */
 147               	/* prologue end (size=0) */
 148               	.LVL10:
 149 009e 9C01      		movw r18,r24
 150               	.LM18:
 151 00a0 1092 0000 		sts UART_TxHead,__zero_reg__
 152               	.LM19:
 153 00a4 1092 0000 		sts UART_TxTail,__zero_reg__
 154               	.LM20:
 155 00a8 1092 0000 		sts UART_RxHead,__zero_reg__
 156               	.LM21:
 157 00ac 1092 0000 		sts UART_RxTail,__zero_reg__
 158               	.LM22:
 159 00b0 97FF      		sbrs r25,7
 160 00b2 00C0      		rjmp .L12
 161               	.LM23:
 162 00b4 82E0      		ldi r24,lo8(2)
 163               	.LVL11:
 164 00b6 8BB9      		out 43-0x20,r24
 165               	.LM24:
 166 00b8 3F77      		andi r19,hi8(32767)
 167               	.LVL12:
 168               	.L12:
 169               	.LM25:
 170 00ba 832F      		mov r24,r19
 171 00bc 9927      		clr r25
 172 00be 80BD      		out 64-0x20,r24
 173               	.LM26:
 174 00c0 29B9      		out 41-0x20,r18
 175               	.LM27:
 176 00c2 88E9      		ldi r24,lo8(-104)
 177 00c4 8AB9      		out 42-0x20,r24
 178               	.LM28:
 179 00c6 86E8      		ldi r24,lo8(-122)
 180 00c8 80BD      		out 64-0x20,r24
 181               	/* epilogue: frame size=0 */
 182 00ca 0895      		ret
 183               	/* epilogue end (size=1) */
 184               	/* function uart_init size 24 (23) */
 185               	.LFE4:
 187               	.global	uart_getc
 189               	uart_getc:
 190               	.LFB5:
 191               	.LM29:
 192               	/* prologue: frame size=0 */
 193               	/* prologue end (size=0) */
 194               	.LM30:
 195 00cc 9091 0000 		lds r25,UART_RxHead
 196 00d0 8091 0000 		lds r24,UART_RxTail
 197 00d4 9817      		cp r25,r24
 198 00d6 01F4      		brne .L16
 199               	.LM31:
 200 00d8 80E0      		ldi r24,lo8(256)
 201 00da 91E0      		ldi r25,hi8(256)
 202 00dc 0895      		ret
 203               	.L16:
 204               	.LM32:
 205 00de E091 0000 		lds r30,UART_RxTail
 206               	.LVL13:
 207 00e2 EF5F      		subi r30,lo8(-(1))
 208 00e4 EF71      		andi r30,lo8(31)
 209               	.LM33:
 210 00e6 E093 0000 		sts UART_RxTail,r30
 211               	.LM34:
 212 00ea FF27      		clr r31
 213               	.LVL14:
 214 00ec E050      		subi r30,lo8(-(UART_RxBuf))
 215 00ee F040      		sbci r31,hi8(-(UART_RxBuf))
 216 00f0 2081      		ld r18,Z
 217               	.LVL15:
 218               	.LM35:
