   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	get_limit
  20               	get_limit:
  21               	.LFB7:
  22               	.LM1:
  23               	.LVL0:
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26 0000 DC01      		movw r26,r24
  27 0002 FB01      		movw r30,r22
  28               	.LM2:
  29 0004 8081      		ld r24,Z
  30               	.LVL1:
  31 0006 90E0      		ldi r25,lo8(0)
  32 0008 00C0      		rjmp 2f
  33 000a 9595      	1:	asr r25
  34 000c 8795      		ror r24
  35 000e 4A95      	2:	dec r20
  36 0010 02F4      		brpl 1b
  37 0012 80FF      		sbrs r24,0
  38 0014 00C0      		rjmp .L2
  39               	.LVL2:
  40               	.LM3:
  41 0016 8C91      		ld r24,X
  42 0018 4C91      		ld r20,X
  43               	.LVL3:
  44 001a 8095      		com r24
  45 001c 90E0      		ldi r25,lo8(0)
  46 001e 8F70      		andi r24,lo8(15)
  47 0020 9070      		andi r25,hi8(15)
  48 0022 9C01      		movw r18,r24
  49 0024 63E0      		ldi r22,3
  50 0026 220F      	1:	lsl r18
  51 0028 331F      		rol r19
  52 002a 6A95      		dec r22
  53 002c 01F4      		brne 1b
  54 002e 880F      		lsl r24
  55 0030 991F      		rol r25
  56 0032 280F      		add r18,r24
  57 0034 391F      		adc r19,r25
  58 0036 4095      		com r20
  59 0038 4295      		swap r20
  60 003a 4F70      		andi r20,lo8(15)
  61 003c 420F      		add r20,r18
  62 003e 00C0      		rjmp .L3
  63               	.LVL4:
  64               	.L2:
  65               	.LM4:
  66 0040 8C91      		ld r24,X
  67 0042 4C91      		ld r20,X
  68               	.LVL5:
  69 0044 8095      		com r24
  70 0046 90E0      		ldi r25,lo8(0)
  71 0048 8F70      		andi r24,lo8(15)
  72 004a 9070      		andi r25,hi8(15)
  73 004c 26EF      		ldi r18,lo8(-10)
  74 004e 3FEF      		ldi r19,hi8(-10)
  75 0050 BC01      		movw r22,r24
  76 0052 629F      		mul r22,r18
  77 0054 C001      		movw r24,r0
  78 0056 639F      		mul r22,r19
  79 0058 900D      		add r25,r0
  80 005a 729F      		mul r23,r18
  81 005c 900D      		add r25,r0
  82 005e 1124      		clr r1
  83 0060 4095      		com r20
  84 0062 4295      		swap r20
  85 0064 4F70      		andi r20,lo8(15)
  86 0066 782F      		mov r23,r24
  87 0068 741B      		sub r23,r20
  88 006a 472F      		mov r20,r23
  89               	.L3:
  90               	.LM5:
  91 006c 842F      		mov r24,r20
  92               	/* epilogue start */
  93 006e 0895      		ret
  94               	.LFE7:
  96               	.global	check_status
  98               	check_status:
  99               	.LFB8:
 100               	.LM6:
 101               	.LVL6:
 102               	/* prologue: function */
 103               	/* frame size = 0 */
 104               	.LM7:
 105 0070 4138      		cpi r20,lo8(-127)
 106 0072 01F4      		brne .L6
 107 0074 83E0      		ldi r24,lo8(3)
 108               	.LVL7:
 109 0076 0895      		ret
 110               	.LVL8:
 111               	.L6:
 112               	.LM8:
 113 0078 8617      		cp r24,r22
 114 007a 04F4      		brge .L8
 115 007c 282F      		mov r18,r24
 116 007e 3327      		clr r19
 117 0080 27FD      		sbrc r18,7
 118 0082 3095      		com r19
 119               	.LVL9:
 120 0084 37FF      		sbrs r19,7
 121 0086 00C0      		rjmp .L9
 122 0088 3095      		com r19
 123 008a 2195      		neg r18
 124 008c 3F4F      		sbci r19,lo8(-1)
 125               	.LVL10:
 126               	.L9:
 127 008e 2436      		cpi r18,100
 128 0090 3105      		cpc r19,__zero_reg__
 129 0092 04F4      		brge .L8
 130 0094 262F      		mov r18,r22
 131 0096 3327      		clr r19
 132 0098 27FD      		sbrc r18,7
 133 009a 3095      		com r19
 134               	.LVL11:
 135 009c 37FF      		sbrs r19,7
 136 009e 00C0      		rjmp .L10
 137 00a0 3095      		com r19
 138 00a2 2195      		neg r18
 139 00a4 3F4F      		sbci r19,lo8(-1)
 140               	.LVL12:
 141               	.L10:
 142 00a6 2436      		cpi r18,100
 143 00a8 3105      		cpc r19,__zero_reg__
 144 00aa 04F4      		brge .L8
 145               	.LM9:
 146 00ac 4817      		cp r20,r24
 147               	.LVL13:
 148 00ae 04F4      		brge .L11
 149 00b0 82E0      		ldi r24,lo8(2)
 150               	.LVL14:
