   1               		.file	"threads.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	next_thread
  20               	next_thread:
  21               	.LFB2:
  22               	.LM1:
  23               	/* prologue: naked */
  24               	/* frame size = 0 */
  25               	.LM2:
  26               	/* #APP */
  27               	 ;  114 "threads.c" 1
  28 0000 0F92      		push r0 
  29 0002 1F92      		push r1 
  30 0004 2F92      		push r2 
  31 0006 3F92      		push r3 
  32 0008 4F92      		push r4 
  33 000a 5F92      		push r5 
  34 000c 6F92      		push r6 
  35 000e 7F92      		push r7 
  36 0010 8F92      		push r8 
  37 0012 9F92      		push r9 
  38 0014 AF92      		push r10 
  39 0016 BF92      		push r11 
  40 0018 CF92      		push r12 
  41 001a DF92      		push r13 
  42 001c EF92      		push r14 
  43 001e FF92      		push r15 
  44 0020 0F93      		push r16 
  45 0022 1F93      		push r17 
  46 0024 2F93      		push r18 
  47 0026 3F93      		push r19 
  48 0028 4F93      		push r20 
  49 002a 5F93      		push r21 
  50 002c 6F93      		push r22 
  51 002e 7F93      		push r23 
  52 0030 8F93      		push r24 
  53 0032 9F93      		push r25 
  54 0034 AF93      		push r26 
  55 0036 BF93      		push r27 
  56 0038 CF93      		push r28 
  57 003a DF93      		push r29 
  58 003c EF93      		push r30 
  59 003e FF93      		push r31 
  60 0040 1FB6      		in r1, __SREG__ 
  61 0042 1F92      		push r1 
  62 0044 F894      		cli 
  63 0046 0DB6      		in r0, __SP_L__ 
  64 0048 0092 0000 		sts savedsp, r0 
  65 004c 0EB6      		in r0, __SP_H__ 
  66 004e 0092 0000 		sts savedsp+1, r0 
  67 0052 1FBE      		out __SREG__,r1 
  68 0054 1124      		clr r1 
  69               		
  70               	 ;  0 "" 2
  71               	.LM3:
  72               	/* #NOAPP */
  73 0056 8091 0000 		lds r24,current_thread
  74 005a E82F      		mov r30,r24
  75 005c F0E0      		ldi r31,lo8(0)
  76 005e EE0F      		lsl r30
  77 0060 FF1F      		rol r31
  78 0062 E050      		subi r30,lo8(-(stackp))
  79 0064 F040      		sbci r31,hi8(-(stackp))
  80 0066 2091 0000 		lds r18,savedsp
  81 006a 3091 0000 		lds r19,(savedsp)+1
  82 006e 3183      		std Z+1,r19
  83 0070 2083      		st Z,r18
  84               	.LM4:
  85 0072 8F5F      		subi r24,lo8(-(1))
  86 0074 8093 0000 		sts current_thread,r24
  87               	.LM5:
  88 0078 8330      		cpi r24,lo8(3)
  89 007a 01F4      		brne .L2
  90               	.LM6:
  91 007c 1092 0000 		sts current_thread,__zero_reg__
  92               	.L2:
  93               	.LM7:
  94 0080 E091 0000 		lds r30,current_thread
  95 0084 F0E0      		ldi r31,lo8(0)
  96 0086 EE0F      		lsl r30
  97 0088 FF1F      		rol r31
  98 008a E050      		subi r30,lo8(-(stackp))
  99 008c F040      		sbci r31,hi8(-(stackp))
 100 008e 8081      		ld r24,Z
 101 0090 9181      		ldd r25,Z+1
 102 0092 9093 0000 		sts (savedsp)+1,r25
 103 0096 8093 0000 		sts savedsp,r24
 104               	.LM8:
 105               	/* #APP */
 106               	 ;  120 "threads.c" 1
 107 009a F894      		cli 
 108 009c C091 0000 		lds r28, savedsp 
 109 00a0 CDBF      		out __SP_L__, r28 
 110 00a2 D091 0000 		lds r29, savedsp+1 
 111 00a6 DEBF      		out __SP_H__, r29 
 112 00a8 0F90      		pop r0 
 113 00aa 0FBE      		out __SREG__, r0 
 114 00ac FF91      		pop r31 
 115 00ae EF91      		pop r30 
 116 00b0 DF91      		pop r29 
 117 00b2 CF91      		pop r28 
 118 00b4 BF91      		pop r27 
 119 00b6 AF91      		pop r26 
 120 00b8 9F91      		pop r25 
 121 00ba 8F91      		pop r24 
 122 00bc 7F91      		pop r23 
 123 00be 6F91      		pop r22 
 124 00c0 5F91      		pop r21 
 125 00c2 4F91      		pop r20 
 126 00c4 3F91      		pop r19 
 127 00c6 2F91      		pop r18 
 128 00c8 1F91      		pop r17 
 129 00ca 0F91      		pop r16 
 130 00cc FF90      		pop r15 
 131 00ce EF90      		pop r14 
 132 00d0 DF90      		pop r13 
 133 00d2 CF90      		pop r12 
 134 00d4 BF90      		pop r11 
 135 00d6 AF90      		pop r10 
 136 00d8 9F90      		pop r9 
 137 00da 8F90      		pop r8 
