+5v in connector
1k resistors 		R14, R15, R16, R18
1uf electrolytic 	C3, C4
2N3906			Q1, Q2, Q3, Q4, Q5, Q6
10k resistors		R8, R9, R10, R11, R12, R13
62 resistors		R1, R2, R3, R4, R5, R6, R7
9077-1			S2 - 12/24 hour mode switch
DS32KHZ			IC2
FSM			P1, P2 - HOUR and MINUTE settings switches
ISP			6-pin ISP header
JTAG			10-pin JTAG header
colon			2-pin COLON header
MEGA32-P		IC1

The displays I used are Kingbright DA56-11EWA. The Eagle footprint for the HD-K121 is a suitable substitute, which is why I used it. Digikey did not stock these parts, so they were ordered from Jameco.

