   1               		.file	"mode.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	mode_timer
  18               	mode_timer:
  19               	.LFB12:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	/* stack size = 0 */
  24               	.L__stack_usage = 0
  25               	.LM2:
  26 0000 8091 0000 		lds r24,time
  27 0004 9091 0000 		lds r25,time+1
  28 0008 0097      		sbiw r24,0
  29 000a 01F0      		breq .L1
  30               	.LM3:
  31 000c 0197      		sbiw r24,1
  32 000e 9093 0000 		sts time+1,r25
  33 0012 8093 0000 		sts time,r24
  34               	.L1:
  35 0016 0895      		ret
  36               	.LFE12:
  38               	.global	mode_init
  40               	mode_init:
  41               	.LFB13:
  42               	.LM4:
  43               	/* prologue: function */
  44               	/* frame size = 0 */
  45               	/* stack size = 0 */
  46               	.L__stack_usage = 0
  47               	/* epilogue start */
  48               	.LM5:
  49 0018 0895      		ret
  50               	.LFE13:
  52               	.global	mode_setnight
  54               	mode_setnight:
  55               	.LFB14:
  56               	.LM6:
  57               	/* prologue: function */
  58               	/* frame size = 0 */
  59               	/* stack size = 0 */
  60               	.L__stack_usage = 0
  61               	.LM7:
  62 001a 8091 0000 		lds r24,user_mode
  63 001e 8230      		cpi r24,lo8(2)
  64 0020 01F4      		brne .L4
  65               	.LM8:
  66 0022 81E0      		ldi r24,lo8(1)
  67 0024 8093 0000 		sts current_mode,r24
  68               	.L4:
  69 0028 0895      		ret
  70               	.LFE14:
  72               	.global	mode_setday
  74               	mode_setday:
  75               	.LFB15:
  76               	.LM9:
  77               	/* prologue: function */
  78               	/* frame size = 0 */
  79               	/* stack size = 0 */
  80               	.L__stack_usage = 0
  81               	.LM10:
  82 002a 8091 0000 		lds r24,user_mode
  83 002e 8230      		cpi r24,lo8(2)
  84 0030 01F4      		brne .L6
  85               	.LM11:
  86 0032 1092 0000 		sts current_mode,__zero_reg__
  87               	.L6:
  88 0036 0895      		ret
  89               	.LFE15:
  91               	.global	mode_press
  93               	mode_press:
  94               	.LFB16:
  95               	.LM12:
  96               	/* prologue: function */
  97               	/* frame size = 0 */
  98               	/* stack size = 0 */
  99               	.L__stack_usage = 0
 100               	.LM13:
 101 0038 81E0      		ldi r24,lo8(1)
 102 003a 8093 0000 		sts button_press,r24
 103               	/* epilogue start */
 104               	.LM14:
 105 003e 0895      		ret
 106               	.LFE16:
 108               	.global	mode_current
 110               	mode_current:
 111               	.LFB17:
 112               	.LM15:
 113               	/* prologue: function */
 114               	/* frame size = 0 */
 115               	/* stack size = 0 */
 116               	.L__stack_usage = 0
 117               	.LM16:
 118 0040 8091 0000 		lds r24,current_mode
 119               	/* epilogue start */
 120 0044 0895      		ret
 121               	.LFE17:
 123               	.global	mode_isauto
 125               	mode_isauto:
 126               	.LFB18:
 127               	.LM17:
 128               	/* prologue: function */
 129               	/* frame size = 0 */
 130               	/* stack size = 0 */
 131               	.L__stack_usage = 0
 132               	.LVL0:
 133               	.LM18:
 134 0046 81E0      		ldi r24,lo8(1)
 135 0048 9091 0000 		lds r25,user_mode
 136 004c 9230      		cpi r25,lo8(2)
 137 004e 01F0      		breq .L11
 138 0050 80E0      		ldi r24,lo8(0)
 139               	.L11:
 140               	.LM19:
 141 0052 0895      		ret
 142               	.LFE18:
 144               	.global	mode_selector
 146               	mode_selector:
 147               	.LFB19:
 148               	.LM20:
 149 0054 0F93      		push r16
 150 0056 1F93      		push r17
 151 0058 CF93      		push r28
 152 005a DF93      		push r29
 153               	/* prologue: function */
 154               	/* frame size = 0 */
 155               	/* stack size = 4 */
 156               	.L__stack_usage = 4
 157               	.LM21:
 158 005c 8091 0000 		lds r24,button_press
 159 0060 8823      		tst r24
 160 0062 01F4      		brne .+2
 161 0064 00C0      		rjmp .L12
 162               	.LM22:
 163 0066 84E6      		ldi r24,lo8(100)
 164 0068 90E0      		ldi r25,hi8(100)
 165 006a 0E94 0000 		call led_framerate
 166               	.LM23:
 167 006e 8FEF      		ldi r24,lo8(-1)
 168 0070 0E94 0000 		call led_plane_intensity_all
 169               	.LM24:
 170 0074 8FEF      		ldi r24,lo8(-1)
 171 0076 0E94 0000 		call power_vled_set
 172               	.LM25:
 173 007a CDE3      		ldi r28,lo8(61)
 174 007c D0E0      		ldi r29,hi8(61)
 175               	.L26:
