   1               		.file	"main.c"
   2               		.arch at90s2313
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  11               		.text
  12               	.Ltext0:
  85               	.global	hextobcd
  87               	hextobcd:
   1:main.c        **** #include <avr/io.h>
   2:main.c        **** #include <avr/interrupt.h>
   3:main.c        **** #include <avr/pgmspace.h>
   4:main.c        **** #include <avr/eeprom.h>
   5:main.c        **** const uint8_t d_led[] PROGMEM ={~0x3f,~0x06,~0x5b,~0x4f,~0x66,~0x6d,~0x7d,~0x07,~0x7f,~0x6f};
   6:main.c        **** #define KEY_MIN_TIME 5
   7:main.c        **** #define _M_MAX 99
   8:main.c        **** #define LED0_ON() do{ PORTD|=_BV(PORTD1);\
   9:main.c        **** PORTD&=~_BV(PORTD0);}\
  10:main.c        **** while(0)
  11:main.c        **** #define LED1_ON() do{ PORTD|=_BV(PORTD0);\
  12:main.c        **** PORTD&=~_BV(PORTD1);}\
  13:main.c        **** while(0)
  14:main.c        **** #define set_mstatus_bit(temp1) do{ M_STATUS|=_BV(temp1);} while(0)
  15:main.c        **** #define clr_mstatus_bit(temp1) do{ M_STATUS&=~_BV(temp1);} while(0)
  16:main.c        **** #define _LED_F_BIT 7 //toggle bit in every half second
  17:main.c        **** #define _LED_LED01 1 //current scan line,0 means led0,1 means led1
  18:main.c        **** #define _LED_F_LED0 2//led0 flash flag,1 means flash,0 means no flash
  19:main.c        **** #define _LED_F_LED1 3//led1 flash flag,1 means flash,0 means no flash
  20:main.c        **** #define _KEY_PRESSED 6 //have key pressed 1 means a key pressed and no processed yet,0 means no key
  21:main.c        **** #define _TIMER_RUN 0 //timer run or stop,1 means run,0 means stop
  22:main.c        **** 
  23:main.c        **** 
  24:main.c        **** static uint8_t temp_use,_8MS,_S,_M;
  25:main.c        **** static uint8_t led0,led1,key_store,key_times;
  26:main.c        **** register unsigned char M_STATUS asm("r3");
  27:main.c        **** 
  28:main.c        **** 
  29:main.c        **** 
  30:main.c        **** 
  31:main.c        **** void hextobcd(uint8_t temp1)
  32:main.c        **** {
  88               	0) */
  89               		mov r18,r24
  91               	.LM1:
  92 0000 282F      		ldi r22,lo8(10)
  33:main.c        **** led1=temp1/10;
  93               	l __udivmodqi4
  94               		sts led1,r24
  96 0004 00D0      	.LM2:
  97 0006 8093 0000 		mov r24,r18
  34:main.c        **** led0=temp1%10;
  98               	l __udivmodqi4
  99               		sts led0,r25
 100 000a 822F      	/* epilogue: frame size=0 */
 101 000c 00D0      		ret
 102 000e 9093 0000 	/* epilogue end (size=1) */
 103               	/* function hextobcd size 10 (9) */
 105               	.Lscope0:
 108               	.global	bcdtoled
 110               	bcdtoled:
 112               	.LM3:
 113               	/* prologue: frame size=0 */
  35:main.c        **** }
  36:main.c        **** uint8_t bcdtoled(uint8_t temp1)
  37:main.c        **** {
 114               	(size=0) */
 115               	.LBB2:
 117               	.LM4:
 118               		ldi r30,lo8(d_led)
  38:main.c        **** return pgm_read_byte(d_led+temp1);
 119               	r31,hi8(d_led)
 120               		add r30,r24
 121 0014 E0E0      		adc r31,__zero_reg__
 122 0016 F0E0      	/* #APP */
 123 0018 E80F      		lpm
 124 001a F11D      		mov r30, r0
 125               		
 126 001c C895      	/* #NOAPP */
 127 001e E02D      	.LBE2:
 129               	.LM5:
 130               		mov r24,r30
  39:main.c        **** }
 131               	epilogue: frame size=0 */
 132               		ret
 133 0020 8E2F      	/* epilogue end (size=1) */
 134 0022 9927      	/* function bcdtoled size 13 (12) */
 139               	.Lscope1:
 141               	.global	main
 143               	main:
 145               	.LM6:
 146               	/* prologue: frame size=0 */
 147               	/* prologue end (size=0) */
  40:main.c        **** 
  41:main.c        **** 
  42:main.c        **** SIGNAL(SIG_OVERFLOW0)
  43:main.c        **** {//interrupt in every 8ms on xtal 4M
  44:main.c        **** TCNT0=0x100-125;
  45:main.c        **** 
  46:main.c        **** //flash led signal and seconds minus one
  47:main.c        **** 
  48:main.c        **** _8MS++;
  49:main.c        **** switch(_8MS)
  50:main.c        **** {
  51:main.c        **** case   1:clr_mstatus_bit(_LED_F_BIT);break;
  52:main.c        **** case  63:set_mstatus_bit(_LED_F_BIT);break;
  53:main.c        **** case 125:
  54:main.c        **** _8MS=0;//reset _8MS
  55:main.c        **** if(M_STATUS&_BV(_TIMER_RUN))
  56:main.c        **** {
  57:main.c        **** if(_S==0)
  58:main.c        **** {
  59:main.c        **** _S=59;//reset _S
  60:main.c        **** //if_M>0 then _M--
  61:main.c        **** if(_M)
  62:main.c        **** _M--;//minutes minus one
  63:main.c        **** }
  64:main.c        **** else
  65:main.c        **** _S--;//second minus one
  66:main.c        **** }
  67:main.c        **** break;
  68:main.c        **** }
  69:main.c        **** 
  70:main.c        **** PORTB=0xff;//LED OFF
  71:main.c        **** hextobcd(_M);
  72:main.c        **** //LED display flash bit include
  73:main.c        **** if(M_STATUS&_BV(_LED_LED01))
  74:main.c        **** {
  75:main.c        **** clr_mstatus_bit(_LED_LED01);
  76:main.c        **** LED1_ON();//LED1 ON
  77:main.c        **** temp_use=bcdtoled(led1);
  78:main.c        **** if((M_STATUS&_BV(_LED_F_LED1))&&(M_STATUS&_BV(_LED_F_BIT)))
  79:main.c        **** temp_use=0xff;
  80:main.c        **** PORTB=temp_use;
  81:main.c        **** }
  82:main.c        **** else
  83:main.c        **** {
  84:main.c        **** set_mstatus_bit(_LED_LED01);
  85:main.c        **** LED0_ON();//LED0 ON
  86:main.c        **** temp_use=bcdtoled(led0);
  87:main.c        **** if((M_STATUS&_BV(_LED_F_LED0))&&(M_STATUS&_BV(_LED_F_BIT)))
  88:main.c        **** temp_use=0xff;
  89:main.c        **** if((M_STATUS&_BV(_TIMER_RUN))&&(M_STATUS&_BV(_LED_F_BIT)))
  90:main.c        **** temp_use&=0x7f;
  91:main.c        **** PORTB=temp_use;
  92:main.c        **** }
  93:main.c        **** 
  94:main.c        **** //KEY poll
  95:main.c        **** temp_use=PIND&0x1c;
  96:main.c        **** if(!(M_STATUS&_BV(_KEY_PRESSED))){
  97:main.c        **** if(temp_use==0xc||temp_use==0x14||temp_use==0x18)
  98:main.c        **** {
  99:main.c        **** if(temp_use==key_store)
 100:main.c        **** {key_times++;
 101:main.c        **** if(key_times>=KEY_MIN_TIME)
 102:main.c        **** {set_mstatus_bit(_KEY_PRESSED);
 103:main.c        **** key_times=0;
 104:main.c        **** }
 105:main.c        **** }
 106:main.c        **** else
 107:main.c        **** {key_store=temp_use;
 108:main.c        **** key_times=0;}
 109:main.c        **** }
 110:main.c        **** else
 111:main.c        **** {key_times=0;key_store=0xff;}
 112:main.c        **** 
 113:main.c        **** }
 114:main.c        **** //KEY PROCESS//////////////////////////////
 115:main.c        **** if(M_STATUS&_BV(_KEY_PRESSED))
 116:main.c        **** {
