   1               		.file	"main.c"
   2               		.arch atmega32
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  11               		.text
  12               	.Ltext0:
  79               	.global	font5x7
  80               		.section	.progmem.data,"a",@progbits
  83               	font5x7:
  84 0000 0000      		.word	0
  85 0002 0000      		.word	0
  86 0004 0000      		.word	0
  87 0006 0000      		.word	0
  88 0008 0000      		.word	0
  89 000a 0000      		.word	0
  90 000c 0000      		.word	0
  91 000e 5F00      		.word	95
  92 0010 0000      		.word	0
  93 0012 0000      		.word	0
  94 0014 0000      		.word	0
  95 0016 0700      		.word	7
  96 0018 0000      		.word	0
  97 001a 0700      		.word	7
  98 001c 0000      		.word	0
  99 001e 1400      		.word	20
 100 0020 7F00      		.word	127
 101 0022 1400      		.word	20
 102 0024 7F00      		.word	127
 103 0026 1400      		.word	20
 104 0028 2400      		.word	36
 105 002a 2A00      		.word	42
 106 002c 7F00      		.word	127
 107 002e 2A00      		.word	42
 108 0030 1200      		.word	18
 109 0032 2300      		.word	35
 110 0034 1300      		.word	19
 111 0036 0800      		.word	8
 112 0038 6400      		.word	100
 113 003a 6200      		.word	98
 114 003c 3600      		.word	54
 115 003e 4900      		.word	73
 116 0040 5500      		.word	85
 117 0042 2200      		.word	34
 118 0044 5000      		.word	80
 119 0046 0000      		.word	0
 120 0048 0500      		.word	5
 121 004a 0300      		.word	3
 122 004c 0000      		.word	0
 123 004e 0000      		.word	0
 124 0050 0000      		.word	0
 125 0052 1C00      		.word	28
 126 0054 2200      		.word	34
 127 0056 4100      		.word	65
 128 0058 0000      		.word	0
 129 005a 0000      		.word	0
 130 005c 4100      		.word	65
 131 005e 2200      		.word	34
 132 0060 1C00      		.word	28
 133 0062 0000      		.word	0
 134 0064 0800      		.word	8
 135 0066 2A00      		.word	42
 136 0068 1C00      		.word	28
 137 006a 2A00      		.word	42
 138 006c 0800      		.word	8
 139 006e 0800      		.word	8
 140 0070 0800      		.word	8
 141 0072 3E00      		.word	62
 142 0074 0800      		.word	8
 143 0076 0800      		.word	8
 144 0078 0000      		.word	0
 145 007a 5000      		.word	80
 146 007c 3000      		.word	48
 147 007e 0000      		.word	0
 148 0080 0000      		.word	0
 149 0082 0800      		.word	8
 150 0084 0800      		.word	8
 151 0086 0800      		.word	8
 152 0088 0800      		.word	8
 153 008a 0800      		.word	8
 154 008c 0000      		.word	0
 155 008e 6000      		.word	96
 156 0090 6000      		.word	96
 157 0092 0000      		.word	0
 158 0094 0000      		.word	0
 159 0096 2000      		.word	32
 160 0098 1000      		.word	16
 161 009a 0800      		.word	8
 162 009c 0400      		.word	4
 163 009e 0200      		.word	2
 164 00a0 3E00      		.word	62
 165 00a2 5100      		.word	81
 166 00a4 4900      		.word	73
 167 00a6 4500      		.word	69
 168 00a8 3E00      		.word	62
 169 00aa 0000      		.word	0
 170 00ac 4200      		.word	66
 171 00ae 7F00      		.word	127
 172 00b0 4000      		.word	64
 173 00b2 0000      		.word	0
 174 00b4 4200      		.word	66
 175 00b6 6100      		.word	97
 176 00b8 5100      		.word	81
 177 00ba 4900      		.word	73
 178 00bc 4600      		.word	70
 179 00be 2100      		.word	33
 180 00c0 4100      		.word	65
 181 00c2 4500      		.word	69
 182 00c4 4B00      		.word	75
 183 00c6 3100      		.word	49
 184 00c8 1800      		.word	24
 185 00ca 1400      		.word	20
 186 00cc 1200      		.word	18
 187 00ce 7F00      		.word	127
 188 00d0 1000      		.word	16
 189 00d2 2700      		.word	39
 190 00d4 4500      		.word	69
 191 00d6 4500      		.word	69
 192 00d8 4500      		.word	69
 193 00da 3900      		.word	57
 194 00dc 3C00      		.word	60
 195 00de 4A00      		.word	74
 196 00e0 4900      		.word	73
 197 00e2 4900      		.word	73
 198 00e4 3000      		.word	48
 199 00e6 0100      		.word	1
 200 00e8 7100      		.word	113
 201 00ea 0900      		.word	9
 202 00ec 0500      		.word	5
 203 00ee 0300      		.word	3
 204 00f0 3600      		.word	54
 205 00f2 4900      		.word	73
 206 00f4 4900      		.word	73
 207 00f6 4900      		.word	73
 208 00f8 3600      		.word	54
 209 00fa 0600      		.word	6
 210 00fc 4900      		.word	73
 211 00fe 4900      		.word	73
 212 0100 2900      		.word	41
 213 0102 1E00      		.word	30
 214 0104 0000      		.word	0
 215 0106 3600      		.word	54
 216 0108 3600      		.word	54
 217 010a 0000      		.word	0
 218 010c 0000      		.word	0
 219 010e 0000      		.word	0
 220 0110 5600      		.word	86
 221 0112 3600      		.word	54
