   1               		.file	"nmea.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	pi
  17               		.data
  20               	pi:
  21 0000 DB        		.byte	-37
  22 0001 0F        		.byte	15
  23 0002 49        		.byte	73
  24 0003 40        		.byte	64
  25               	.LC0:
  26 0004 4750 4747 		.string	"GPGGA"
  26      4100 
  27               	.LC1:
  28 000a 4750 524D 		.string	"GPRMC"
  28      4300 
  29               		.text
  30               	.global	nmeaProcess
  32               	nmeaProcess:
  33               	.LFB4:
  34               	.LM1:
  35 0000 DF93      		push r29
  36 0002 CF93      		push r28
  37 0004 00D0      		rcall .
  38 0006 0F92      		push __tmp_reg__
  39 0008 CDB7      		in r28,__SP_L__
  40 000a DEB7      		in r29,__SP_H__
  41               	/* prologue: function */
  42               	/* frame size = 3 */
  43               	.LM2:
  44 000c 1B82      		std Y+3,__zero_reg__
  45               	.LBB2:
  46               	.LM3:
  47 000e 1A82      		std Y+2,__zero_reg__
  48 0010 1982      		std Y+1,__zero_reg__
  49 0012 00C0      		rjmp .L2
  50               	.L3:
  51               	.LM4:
  52 0014 2981      		ldd r18,Y+1
  53 0016 3A81      		ldd r19,Y+2
  54 0018 8981      		ldd r24,Y+1
  55 001a 9A81      		ldd r25,Y+2
  56 001c FC01      		movw r30,r24
  57 001e E050      		subi r30,lo8(-(USARTBuffer))
  58 0020 F040      		sbci r31,hi8(-(USARTBuffer))
  59 0022 8081      		ld r24,Z
  60 0024 F901      		movw r30,r18
  61 0026 E050      		subi r30,lo8(-(NMEAPacket))
  62 0028 F040      		sbci r31,hi8(-(NMEAPacket))
  63 002a 8083      		st Z,r24
  64               	.LM5:
  65 002c 8981      		ldd r24,Y+1
  66 002e 9A81      		ldd r25,Y+2
  67 0030 0196      		adiw r24,1
  68 0032 9A83      		std Y+2,r25
  69 0034 8983      		std Y+1,r24
  70               	.L2:
  71 0036 8981      		ldd r24,Y+1
  72 0038 9A81      		ldd r25,Y+2
  73 003a 8035      		cpi r24,80
  74 003c 9105      		cpc r25,__zero_reg__
  75 003e 04F0      		brlt .L3
  76               	.LBE2:
  77               	.LM6:
  78 0040 80E0      		ldi r24,lo8(NMEAPacket)
  79 0042 90E0      		ldi r25,hi8(NMEAPacket)
  80 0044 20E0      		ldi r18,lo8(.LC0)
  81 0046 30E0      		ldi r19,hi8(.LC0)
  82 0048 B901      		movw r22,r18
  83 004a 45E0      		ldi r20,lo8(5)
  84 004c 50E0      		ldi r21,hi8(5)
  85 004e 00D0      		rcall strncmp
  86 0050 0097      		sbiw r24,0
  87 0052 01F4      		brne .L4
  88               	.LM7:
  89 0054 80E0      		ldi r24,lo8(NMEAPacket)
  90 0056 90E0      		ldi r25,hi8(NMEAPacket)
  91 0058 00D0      		rcall nmeaProcessGPGGA
  92               	.LM8:
  93 005a 81E0      		ldi r24,lo8(1)
  94 005c 8B83      		std Y+3,r24
  95 005e 00C0      		rjmp .L5
  96               	.L4:
  97               	.LM9:
  98 0060 80E0      		ldi r24,lo8(NMEAPacket)
  99 0062 90E0      		ldi r25,hi8(NMEAPacket)
 100 0064 20E0      		ldi r18,lo8(.LC1)
 101 0066 30E0      		ldi r19,hi8(.LC1)
 102 0068 B901      		movw r22,r18
 103 006a 45E0      		ldi r20,lo8(5)
 104 006c 50E0      		ldi r21,hi8(5)
 105 006e 00D0      		rcall strncmp
 106 0070 0097      		sbiw r24,0
 107 0072 01F4      		brne .L5
 108               	.LM10:
 109 0074 80E0      		ldi r24,lo8(NMEAPacket)
 110 0076 90E0      		ldi r25,hi8(NMEAPacket)
 111 0078 00D0      		rcall nmeaProcessGPRMC
 112               	.LM11:
 113 007a 86E0      		ldi r24,lo8(6)
 114 007c 8B83      		std Y+3,r24
 115               	.L5:
 116               	.LM12:
 117 007e 8B81      		ldd r24,Y+3
 118               	/* epilogue start */
 119               	.LM13:
 120 0080 0F90      		pop __tmp_reg__
 121 0082 0F90      		pop __tmp_reg__
 122 0084 0F90      		pop __tmp_reg__
 123 0086 CF91      		pop r28
 124 0088 DF91      		pop r29
 125 008a 0895      		ret
 126               	.LFE4:
 128               	.global	nmeaProcessGPGGA
 130               	nmeaProcessGPGGA:
 131               	.LFB5:
 132               	.LM14:
 133 008c DF93      		push r29
 134 008e CF93      		push r28
 135 0090 00D0      		rcall .
