   1               		.file	"port.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
  16               	.Ltext0:
  17               	.global	pxPortInitialiseStack
  19               	pxPortInitialiseStack:
  20               	.LFB2:
  21               	.LM1:
  22               	/* prologue: frame size=0 */
  23               	/* prologue end (size=0) */
  24               	.LVL0:
  25 0000 FC01      		movw r30,r24
  26               	.LM2:
  27 0002 91E1      		ldi r25,lo8(17)
  28 0004 9083      		st Z,r25
  29               	.LM3:
  30 0006 3197      		sbiw r30,1
  31               	.LVL1:
  32               	.LM4:
  33 0008 22E2      		ldi r18,lo8(34)
  34 000a 2083      		st Z,r18
  35               	.LM5:
  36 000c 3197      		sbiw r30,1
  37               	.LVL2:
  38               	.LM6:
  39 000e 83E3      		ldi r24,lo8(51)
  40 0010 8083      		st Z,r24
  41               	.LM7:
  42 0012 3197      		sbiw r30,1
  43               	.LVL3:
  44               	.LM8:
  45 0014 6083      		st Z,r22
  46               	.LM9:
  47 0016 3197      		sbiw r30,1
  48               	.LVL4:
  49               	.LM10:
  50 0018 672F      		mov r22,r23
  51 001a 7727      		clr r23
  52               	.LVL5:
  53 001c 6083      		st Z,r22
  54               	.LM11:
  55 001e 3197      		sbiw r30,1
  56               	.LVL6:
  57               	.LM12:
  58 0020 1082      		st Z,__zero_reg__
  59               	.LM13:
  60 0022 3197      		sbiw r30,1
  61               	.LVL7:
  62               	.LM14:
  63 0024 80E8      		ldi r24,lo8(-128)
  64 0026 8083      		st Z,r24
  65               	.LM15:
  66 0028 3197      		sbiw r30,1
  67               	.LVL8:
  68               	.LM16:
  69 002a 1082      		st Z,__zero_reg__
  70               	.LM17:
  71 002c 3197      		sbiw r30,1
  72               	.LVL9:
  73               	.LM18:
  74 002e 82E0      		ldi r24,lo8(2)
  75 0030 8083      		st Z,r24
  76               	.LM19:
  77 0032 3197      		sbiw r30,1
  78               	.LVL10:
  79               	.LM20:
  80 0034 83E0      		ldi r24,lo8(3)
  81 0036 8083      		st Z,r24
  82               	.LM21:
  83 0038 3197      		sbiw r30,1
  84               	.LVL11:
  85               	.LM22:
  86 003a 84E0      		ldi r24,lo8(4)
  87 003c 8083      		st Z,r24
  88               	.LM23:
  89 003e 3197      		sbiw r30,1
  90               	.LVL12:
  91               	.LM24:
  92 0040 85E0      		ldi r24,lo8(5)
  93 0042 8083      		st Z,r24
  94               	.LM25:
  95 0044 3197      		sbiw r30,1
  96               	.LVL13:
  97               	.LM26:
  98 0046 86E0      		ldi r24,lo8(6)
  99 0048 8083      		st Z,r24
 100               	.LM27:
 101 004a 3197      		sbiw r30,1
 102               	.LVL14:
 103               	.LM28:
 104 004c 87E0      		ldi r24,lo8(7)
 105 004e 8083      		st Z,r24
 106               	.LM29:
 107 0050 3197      		sbiw r30,1
 108               	.LVL15:
 109               	.LM30:
 110 0052 88E0      		ldi r24,lo8(8)
 111 0054 8083      		st Z,r24
 112               	.LM31:
 113 0056 3197      		sbiw r30,1
 114               	.LVL16:
 115               	.LM32:
 116 0058 89E0      		ldi r24,lo8(9)
 117 005a 8083      		st Z,r24
 118               	.LM33:
 119 005c 3197      		sbiw r30,1
 120               	.LVL17:
 121               	.LM34:
 122 005e 80E1      		ldi r24,lo8(16)
 123 0060 8083      		st Z,r24
 124               	.LM35:
 125 0062 3197      		sbiw r30,1
 126               	.LVL18:
 127               	.LM36:
 128 0064 9083      		st Z,r25
 129               	.LM37:
 130 0066 3197      		sbiw r30,1
 131               	.LVL19:
 132               	.LM38:
 133 0068 82E1      		ldi r24,lo8(18)
 134 006a 8083      		st Z,r24
 135               	.LM39:
 136 006c 3197      		sbiw r30,1
 137               	.LVL20:
 138               	.LM40:
 139 006e 83E1      		ldi r24,lo8(19)
 140 0070 8083      		st Z,r24
 141               	.LM41:
 142 0072 3197      		sbiw r30,1
 143               	.LVL21:
 144               	.LM42:
 145 0074 84E1      		ldi r24,lo8(20)
 146 0076 8083      		st Z,r24
 147               	.LM43:
 148 0078 3197      		sbiw r30,1
 149               	.LVL22:
 150               	.LM44:
 151 007a 85E1      		ldi r24,lo8(21)
 152 007c 8083      		st Z,r24
 153               	.LM45:
 154 007e 3197      		sbiw r30,1
 155               	.LVL23:
 156               	.LM46:
 157 0080 86E1      		ldi r24,lo8(22)
 158 0082 8083      		st Z,r24
 159               	.LM47:
