   1               		.file	"uart.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	uart_write_string
  18               	uart_write_string:
  19               	.LFB15:
  20               	.LM1:
  21               	.LVL0:
  22 0000 1F93      		push r17
  23 0002 CF93      		push r28
  24 0004 DF93      		push r29
  25               	/* prologue: function */
  26               	/* frame size = 0 */
  27 0006 EC01      		movw r28,r24
  28               	.LBB17:
  29               	.LM2:
  30 0008 11E0      		ldi r17,lo8(1)
  31 000a 00C0      		rjmp .L2
  32               	.LVL1:
  33               	.L9:
  34               	.LBE17:
  35               	.LM3:
  36 000c 8091 0000 		lds r24,uart_fifo_tx+5
  37 0010 8823      		tst r24
  38 0012 01F4      		brne .L9
  39               	.LM4:
  40 0014 E091 0000 		lds r30,uart_fifo_tx+6
  41 0018 F091 0000 		lds r31,(uart_fifo_tx+6)+1
  42 001c 9083      		st Z,r25
  43               	.LM5:
  44 001e 8091 0000 		lds r24,uart_fifo_tx+6
  45 0022 9091 0000 		lds r25,(uart_fifo_tx+6)+1
  46 0026 0196      		adiw r24,1
  47 0028 9093 0000 		sts (uart_fifo_tx+6)+1,r25
  48 002c 8093 0000 		sts uart_fifo_tx+6,r24
  49               	.LM6:
  50 0030 2091 0000 		lds r18,uart_fifo_tx+6
  51 0034 3091 0000 		lds r19,(uart_fifo_tx+6)+1
  52               	.LVL2:
  53 0038 8091 0000 		lds r24,uart_fifo_tx+12
  54 003c 9091 0000 		lds r25,(uart_fifo_tx+12)+1
  55 0040 2817      		cp r18,r24
  56 0042 3907      		cpc r19,r25
  57 0044 01F4      		brne .L4
  58               	.LM7:
  59 0046 8091 0000 		lds r24,uart_fifo_tx+10
  60 004a 9091 0000 		lds r25,(uart_fifo_tx+10)+1
  61 004e 9093 0000 		sts (uart_fifo_tx+6)+1,r25
  62 0052 8093 0000 		sts uart_fifo_tx+6,r24
  63               	.L4:
  64               	.LBB22:
  65               	.LM8:
  66 0056 2FB7      		in r18,__SREG__
  67               	.LVL3:
  68               	.LBB18:
  69               	.LBB19:
  70               	.LM9:
  71               	/* #APP */
  72               	 ;  50 "e:/winavr-20100110/lib/gcc/../../avr/include/util/atomic.h" 1
  73 0058 F894      		cli
  74               	 ;  0 "" 2
  75               	/* #NOAPP */
  76               	.LBE19:
  77               	.LBE18:
  78               	.LM10:
  79 005a 8091 0000 		lds r24,uart_fifo_tx
  80 005e 9091 0000 		lds r25,(uart_fifo_tx)+1
  81 0062 0197      		sbiw r24,1
  82 0064 9093 0000 		sts (uart_fifo_tx)+1,r25
  83 0068 8093 0000 		sts uart_fifo_tx,r24
  84               	.LM11:
  85 006c 8091 0000 		lds r24,uart_fifo_tx+2
  86 0070 9091 0000 		lds r25,(uart_fifo_tx+2)+1
  87 0074 0196      		adiw r24,1
  88 0076 9093 0000 		sts (uart_fifo_tx+2)+1,r25
  89 007a 8093 0000 		sts uart_fifo_tx+2,r24
  90               	.LM12:
  91 007e 8091 0000 		lds r24,uart_fifo_tx
  92 0082 9091 0000 		lds r25,(uart_fifo_tx)+1
  93 0086 892B      		or r24,r25
  94 0088 01F4      		brne .L5
  95               	.LM13:
  96 008a 1093 0000 		sts uart_fifo_tx+5,r17
  97               	.L5:
  98               	.LM14:
  99 008e 8091 0000 		lds r24,uart_fifo_tx+2
 100 0092 9091 0000 		lds r25,(uart_fifo_tx+2)+1
 101 0096 892B      		or r24,r25
 102 0098 01F0      		breq .L6
 103               	.LM15:
 104 009a 1092 0000 		sts uart_fifo_tx+4,__zero_reg__
 105               	.L6:
 106               	.LBB20:
 107               	.LBB21:
 108               	.LM16:
 109 009e 2FBF      		out __SREG__,r18
 110               	.LM17:
 111               	.LBE21:
 112               	.LBE20:
 113               	.LBE22:
 114               	.LM18:
 115 00a0 E091 0000 		lds r30,uart_fifo_tx+14
 116 00a4 F091 0000 		lds r31,(uart_fifo_tx+14)+1
 117 00a8 3097      		sbiw r30,0
 118 00aa 01F0      		breq .L7
 119               	.LM19:
 120 00ac 0995      		icall
 121               	.LVL4:
 122               	.L7:
 123               	.LM20:
 124 00ae 2196      		adiw r28,1
 125               	.LVL5:
 126               	.L2:
 127               	.LM21:
 128 00b0 9881      		ld r25,Y
 129 00b2 9923      		tst r25
 130 00b4 01F0      		breq .+2
 131 00b6 00C0      		rjmp .L9
